# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_12
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q2.FPGAEnergy
<PARAMETER> PIDRANGE18=36:17.829086,17.879086,17.929086|37:17.960431,18.010431,18.060431|38:18.081672,18.131672,18.181672|39:18.202914,18.252914,18.302914|40:18.334258,18.384258,18.434258
<PARAMETER> PIDRANGE19=38:18.709897,18.760676,18.797982|39:18.839431,18.889431,18.930981|40:18.960672,19.010672,19.060672|41:19.100505,19.162224,19.195032|42:19.243570,19.293570,19.343570|43:19.385017,19.435017,19.485017
<PARAMETER> PIDRANGE20=41:19.738637,19.788637,19.838637|42:19.890189,19.940189,19.990189|43:20.021535,20.071535,20.121535|44:20.152879,20.202879,20.252879|45:20.274121,20.324121,20.374121|46:20.403076,20.447605,20.492135
<PARAMETER> PIDRANGE21=44:20.841624,20.901778,20.939914|45:20.971259,21.021259,21.071259|46:21.090050,21.140048,21.189265|47:21.233949,21.283949,21.333949|48:21.365293,21.415293,21.465293
<PARAMETER> PIDRANGE22=45:21.688604,21.738604,21.788604|46:21.823116,21.879364,21.931705|47:21.971500,22.021500,22.071500|48:22.102845,22.152845,22.200809|49:22.246876,22.303873,22.354396
<PARAMETER> PIDRANGE23=49:23.012155,23.062155,23.106574|50:23.103086,23.153086,23.194023|51:23.224328,23.274328,23.324328
<PARAMETER> PIDRANGE24=50:23.707831,23.739086,23.764829|51:23.767952,23.810115,23.849707|52:23.870948,23.920948,23.970948|53:23.985012,24.041229,24.088077|54:24.113431,24.163431,24.213431|55:24.264983,24.314983,24.364983
<PARAMETER> PIDRANGE25=52:24.761947,24.800987,24.840807|53:24.848615,24.867354,24.890778|54:24.901500,24.951500,24.992281|55:25.012637,25.057867,25.092222|56:25.142193,25.183880,25.220272
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
30
1.35771   22.0334
1.76709   21.6901
3.67979   20.1957
5.18148   19.1348
6.49254   18.2804
7.68935   17.5535
8.80966   16.9159
9.87541   16.3449
10.9008   15.8261
11.8956   15.3496
12.8669   14.908
13.8205   14.4966
14.7599   14.1106
15.6892   13.7472
16.6108   13.4034
17.527   13.0772
18.44   12.7668
19.3513   12.4707
20.2626   12.1874
21.1751   11.9162
22.0902   11.6558
23.0085   11.4056
23.9314   11.1647
24.8595   10.9325
25.7938   10.7083
26.7353   10.4919
27.6843   10.2826
28.6417   10.0799
29.6082   9.88364
30.5845   9.69341
+KVIDZALine
ID:Z=2 A=4
2	4
30
0.504348   92.3263
8.39967   85.6737
15.4644   80.3044
21.2588   76.2821
26.3948   72.9774
31.118   70.1376
35.5578   67.6301
39.7922   65.3754
43.8732   63.3208
47.8371   61.4298
51.7106   59.6755
55.5144   58.0379
59.2644   56.5008
62.9737   55.0521
66.6534   53.6812
70.3124   52.3801
73.9582   51.1414
77.5976   49.9596
81.2366   48.8293
84.8802   47.7464
88.5333   46.7071
92.1999   45.708
95.884   44.7462
99.5891   43.8194
103.318   42.925
107.075   42.061
110.862   41.2257
114.682   40.4175
118.537   39.6347
127.847   38.2264
+KVIDZALine
ID:Z=3 A=7
3	7
30
0.432116   174.116
15.2737   161.974
28.3237   152.142
39.1851   144.636
48.8609   138.426
57.7813   133.07
66.1785   128.332
74.1946   124.064
81.9247   120.17
89.4359   116.585
96.7781   113.256
103.99   110.148
111.101   107.228
118.137   104.476
125.116   101.871
132.057   99.3967
138.974   97.0418
145.88   94.795
152.783   92.6456
159.698   90.5862
166.63   88.6094
173.588   86.709
180.58   84.8795
187.613   83.116
194.691   81.4145
201.823   79.771
209.013   78.1816
216.265   76.6436
223.585   75.1542
238.788   72.0444
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.420292   286.03
22.3636   268.892
43.2417   253.36
60.9821   241.182
76.9155   230.994
91.6689   222.146
105.593   214.281
118.909   207.174
131.765   200.678
144.27   194.678
156.498   189.102
168.517   183.884
180.37   178.982
192.1   174.353
203.742   169.968
215.318   165.802
226.857   161.833
238.378   158.042
249.899   154.415
261.434   150.938
273.002   147.598
284.614   144.385
296.281   141.294
308.016   138.312
319.829   135.433
331.73   132.652
343.728   129.961
355.832   127.357
368.049   124.835
393.356   119.148
+KVIDZALine
ID:Z=5 A=11
5	11
30
0.480763   401.753
29.699   379.502
58.6698   358.061
83.5519   341.011
105.987   326.658
126.8   314.157
146.466   303.021
165.286   292.942
183.461   283.716
201.143   275.194
218.44   267.265
235.438   259.843
252.205   252.864
268.799   246.274
285.264   240.031
301.64   234.095
317.96   228.44
334.255   223.037
350.547   217.866
366.861   212.909
383.218   208.148
399.638   203.568
416.135   199.158
432.725   194.905
449.426   190.801
466.25   186.833
483.21   182.998
500.318   179.285
517.587   175.689
553.244   167.366
+KVIDZALine
ID:Z=6 A=12
6	12
30
0.478047   512.595
38.1686   483.86
75.1027   456.508
106.834   434.74
135.45   416.405
161.999   400.428
187.083   386.193
211.083   373.309
234.262   361.514
256.803   350.619
278.853   340.48
300.519   330.992
321.888   322.069
343.03   313.644
364.006   305.662
384.865   298.076
405.649   290.848
426.397   283.943
447.14   277.337
467.909   271.003
488.727   264.92
509.622   259.069
530.614   253.437
551.723   248.006
572.968   242.764
594.366   237.701
615.937   232.805
637.692   228.066
659.65   223.477
706.716   213.062
+KVIDZALine
ID:Z=7 A=14
7	14
19
927.246   280.678
881.558   289.739
816.158   302.575
761.074   315.033
692.726   332.4
629.905   349.766
575.19   366
522.502   382.233
466.129   403.375
415.098   423.384
348.04   451.699
287.429   482.279
237.688   507.951
178.368   542.683
126.784   575.906
84.7808   606.108
52.7255   629.137
26.9338   646.504
0.0368424   666.513
+KVIDZALine
ID:Z=8 A=16
8	16
28
1100.28   337.719
1054.54   344.787
1015.14   352.807
982.046   360.863
940.276   369.785
901.661   378.726
868.562   385.865
826.006   395.7
766.126   412.766
724.37   425.354
674.742   441.562
619.598   459.571
581.79   473.1
532.95   489.312
490.426   507.395
445.54   526.379
395.147   548.998
351.845   569.825
309.336   591.573
269.194   613.335
225.129   640.572
187.359   664.181
154.316   685.983
122.849   707.796
88.2281   729.589
48.9024   758.687
22.1689   780.525
0.157484   799.643
+KVIDZALine
ID:Z=9 A=18
9	18
14
1347.9   412.974
1260.39   431.976
1120.57   464.125
991.575   497.009
858.979   531.891
758.888   566.286
632.657   612.634
522.677   658.404
407.314   713.555
324.403   754.773
214.497   820.043
116.337   887.398
55.1019   930.083
3.78623   969.465
+KVIDZALine
ID:Z=10 A=20
10	20
15
1583.74   488.652
1402.13   524.666
1257.59   558.869
1143.76   587.185
1052.53   613.608
935.114   647.291
815.023   692.408
678.675   742.821
574.863   788.704
444.9   853.296
353.752   900.597
263.539   955.985
172.147   1012.7
75.8986   1078.13
3.46414   1133.33
+KVIDZALine
ID:Z=11 A=22
11	22
19
1822.94   566.951
1670.93   598.608
1561.26   622.941
1477.57   642.128
1321.98   683.466
1224.59   707.995
1103.42   745.874
997.636   780.814
879.365   822.49
775.531   862.733
677.484   906.034
548.681   963.527
430.489   1026.37
316.165   1093.78
206.664   1163.48
113.503   1225.7
53.971   1269.22
16.5135   1293.96
0.230583   1306.45
+KVIDZALine
ID:Z=12 A=24
12	24
14
2078.44   645.731
1892.4   685.502
1691.74   727.657
1502.07   776.799
1356.29   818.395
1156.81   880.465
939.81   956.282
765.599   1028.01
580.493   1121.32
450.161   1188.96
294.691   1284.17
116.237   1395.68
23.2011   1460.07
3.50629   1475.55
+KVIDZALine
ID:Z=13 A=26
13	26
16
2346.36   732.591
2209.39   759.675
2033.16   796.212
1870.11   835.241
1703.11   875.458
1584.77   908.682
1425.69   956.202
1264   1008.55
1086.57   1074.12
903.891   1145.7
700.237   1240.15
560.987   1310.77
369.245   1423.44
222.16   1510.95
106.609   1584.11
6.83398   1652.52
+KVIDZALine
ID:Z=14 A=28
14	28
14
2619.53   820.208
2410.82   863.169
2238.91   900.191
2089.01   934.802
1830.5   1001.72
1625.62   1056.28
1331.44   1157.17
1074.41   1253.22
890.266   1333.2
633.344   1459.61
416.297   1574.85
233.685   1696.6
63.4356   1812.1
4.39805   1852.28
+KVIDZALine
ID:Z=15 A=30
15	30
18
2876.56   919.303
2691.33   956.588
2520.35   992.823
2325.67   1040.19
2057.39   1113.07
1784.36   1182.55
1556.48   1253.4
1300.17   1346.61
1084.23   1434.43
884.939   1522.32
709.406   1610.36
574.206   1680.59
405.84   1778.8
286.27   1855.62
200.867   1908.26
127.16   1955.46
56.2276   2007.45
-1.89844   2053.7
+KVIDZALine
ID:Z=16 A=32
16	32
15
3199.27   1014.85
2864.45   1079.51
2567.66   1146.62
2308.88   1212.82
2116.59   1266.99
1929.05   1318.91
1715.42   1384.23
1518.44   1456.39
1283.48   1538.49
970.324   1681
721.262   1805.82
548.149   1905.16
348.966   2023.5
277.829   2065.93
-1.89844   2253.85
+KVIDZALine
ID:Z=17 A=34
17	34
11
3481.07   1117.36
3085.51   1209.2
2763.91   1289.3
2364.68   1393.23
1895.29   1530.14
1478.17   1685.17
1034.47   1877.16
661.733   2068.7
438.491   2204.93
189.978   2361.17
2.83557   2493.14
+KVIDZALine
ID:Z=18 A=37
18	37
9
3798.82   1228.89
2915.27   1429.41
2293.51   1603.96
1820.97   1756.26
1315.17   1963.51
1021.08   2099.34
573.651   2341.2
276.789   2523.41
3.98956   2711.12
+KVIDZALine
ID:Z=19 A=39
19	39
12
4142.34   1343.48
3617.42   1448
3177.54   1551.79
2785.72   1652.79
2375.5   1774.92
1957.86   1913.05
1562.63   2070.78
1196.93   2232.58
836.611   2406.92
565.487   2568.86
207.445   2800.45
3.91703   2932.42
+KVIDZALine
ID:Z=20 A=41
20	41
10
4463.84   1455.33
3909.27   1561.56
3330.5   1700.33
2801.06   1841.55
2260.86   2010.72
1762.08   2199.13
1196.03   2446.89
789.151   2658.93
428.907   2871.38
2.2502   3148.29
+KVIDZALine
ID:Z=21 A=43
21	43
11
4801.43   1571.97
4394.52   1667.25
4032.57   1745.86
3578.13   1851.5
3088.57   1969.03
2600.57   2113.48
2172.11   2259.33
1684.52   2468.66
1090.36   2735.68
661.519   2974.54
3.08361   3378.89
+KVIDZALine
ID:Z=22 A=46
22	46
7
5131.92   1688.5
4348.23   1852.06
3471.05   2068.67
2078.24   2514.49
1276.07   2881.38
532.896   3294.97
9.2157   3624.08
+KVIDZALine
ID:Z=23 A=48
23	48
8
5457.69   1808.29
5084.34   1889.58
4466.98   2015.01
3668.61   2218.96
2855.62   2468.24
2253.3   2665.64
1207.01   3149.19
4.5135   3834.27
+KVIDZALine
ID:Z=24 A=50
24	50
23
7.64783   4095.29
89.7201   4043.63
191.614   3982.61
318.951   3898.05
491.572   3785.31
709.491   3649.14
930.298   3527.18
1199.26   3386.54
1369.11   3292.73
1555.99   3203.76
1762.72   3110.15
1980.81   3021.33
2198.85   2918.32
2408.48   2843.67
2686.1   2745.7
2924.07   2661.73
3315.08   2545.44
3581.44   2471.09
3893.15   2387.52
4176.56   2322.75
4519.44   2229.87
5069.23   2090.74
5400.84   2021.49
+KVIDZALine
ID:Z=25 A=53
25	53
23
8.14497   4361.5
95.5522   4306.49
204.07   4241.5
339.685   4151.43
523.525   4031.36
755.61   3886.35
984.112   3746.69
1236.1   3615.42
1458.1   3506.78
1657.15   3412.02
1877.31   3312.32
2102.72   3217.47
2340.62   3109.82
2565.05   3028.52
2860.71   2924.18
3114.14   2834.76
3530.57   2710.91
3814.25   2631.72
4146.22   2542.72
4454.47   2458.08
4822.91   2360.6
5398.74   2226.65
5751.91   2152.89
+KVIDZALine
ID:Z=26 A=55
26	55
23
8.12024   4630.94
101.286   4576.11
194.457   4515.46
359.699   4411.56
554.993   4281.87
801.395   4127.3
1044.81   3977.74
1312.34   3838.39
1546.84   3723.98
1757.31   3624.54
1991.84   3520.2
2232.41   3415.89
2484.97   3301.58
2722.59   3217.38
3035.41   3108.43
3306.14   3014.34
3745.35   2880.92
4049.23   2797.07
4401.26   2703.43
4729.19   2609.64
5120.34   2506.15
5731.21   2368.62
6104.38   2290.17
+KVIDZALine
ID:Z=27 A=57
27	57
23
8.0481   4874.87
106.338   4815.6
204.61   4751.34
377.345   4642.6
582.826   4509.14
841.928   4346.06
1098.06   4187.95
1378.11   4039.93
1625.43   3921.66
1848.94   3818.18
2093.3   3704.87
2346.62   3596.58
2611.85   3478.38
2862.27   3390.03
3193.17   3272.19
3476.39   3174.02
3938.54   3031.98
4260.59   2944
4630.37   2846.31
4973.3   2748.47
5387.8   2641.06
6029.04   2494.99
6422.75   2412.38
+KVIDZALine
ID:Z=28 A=60
28	60
23
8.44323   5114.21
111.559   5052.02
214.655   4984.59
395.871   4870.55
611.439   4730.53
883.262   4559.44
1151.97   4393.56
1445.77   4238.27
1705.24   4114.18
1939.71   4005.64
2196.07   3886.76
2461.82   3773.16
2740.08   3649.16
3002.8   3556.46
3349.94   3432.84
3647.06   3329.87
4131.9   3180.84
4469.77   3088.54
4857.71   2986.05
5217.45   2883.4
5652.32   2770.72
6325.04   2617.47
6738.08   2530.81
+KVIDZALine
ID:Z=29 A=62
29	62
23
8.85775   5365.3
117.035   5300.05
225.194   5229.32
415.306   5109.66
641.459   4962.78
926.626   4783.27
1208.53   4609.26
1516.75   4446.35
1788.96   4316.16
2034.94   4202.3
2303.88   4077.58
2582.7   3958.4
2874.61   3828.33
3150.22   3731.06
3514.41   3601.37
3826.12   3493.35
4334.76   3337
4689.22   3240.17
5096.2   3132.65
5473.62   3024.97
5929.82   2906.75
6635.56   2745.97
7068.88   2655.06
+KVIDCutLine
OK:Bragg_line
right
23
1.32214e-10   23.2145
-5.22103e-05   30.7604
-8.86183e-05   36.0606
0.0183809   82.2433
0.0324371   92.6051
0.071881   109.079
0.0321964   174.311
0.0454839   185.446
0.0612502   195.549
0.0795489   204.814
0.0347727   258.842
0.0637304   286.15
0.0819472   298.236
0.102765   309.492
0.0789257   387.081
0.0999173   401.856
0.12379   415.697
0.150635   428.726
0.106207   476.949
0.132969   495.375
0.163104   512.657
0.196689   528.939
0.233793   544.337
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_822
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_822
<VARX> Q2.FPGAEnergy
<VARY> QH1.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI1_SI2_822
<PARAMETER> Runlist=1-150000
<PARAMETER> PIDRANGE=1-25
<PARAMETER> PIDRANGE1=1:0.946224,0.996224,1.046224|2:1.057362,1.107362,1.157362|3:1.138190,1.188190,1.238190
<PARAMETER> PIDRANGE2=3:1.825224,1.875224,1.925224|4:1.946466,1.996466,2.046466|6:2.148534,2.198534,2.248534
<PARAMETER> PIDRANGE3=6:2.946707,2.996707,3.046707|7:3.057845,3.107845,3.157845|8:3.158879,3.208879,3.258879
<PARAMETER> PIDRANGE4=7:3.694362,3.744362,3.794362|9:3.946948,3.996948,4.046948|10:4.068190,4.118190,4.168190
<PARAMETER> PIDRANGE5=10:4.805742,4.855742,4.905742|11:4.947190,4.997190,5.047190|12:5.078534,5.128534,5.178534|13:5.209879,5.259879,5.309879
<PARAMETER> PIDRANGE6=11:5.795879,5.845879,5.895879|12:5.947431,5.997431,6.047431|13:6.078776,6.128776,6.178776|14:6.189914,6.239914,6.289914
<PARAMETER> PIDRANGE7=12:6.563741,6.613741,6.663741|13:6.816328,6.866328,6.916328|14:6.947673,6.997673,7.047673|15:7.099224,7.149224,7.199224|16:7.230569,7.280569,7.330569
<PARAMETER> PIDRANGE8=15:7.806465,7.856465,7.906465|16:7.947914,7.997914,8.047914|17:8.079258,8.129258,8.179258|18:8.200500,8.250500,8.300500|19:8.291431,8.341431,8.391431|20:8.402569,8.452569,8.502569
<PARAMETER> PIDRANGE9=16:8.685465,8.735465,8.785465|17:8.816811,8.866811,8.916811|18:8.941796,8.998156,9.038666|19:9.069396,9.119396,9.169396|20:9.190638,9.240638,9.290638|21:9.311879,9.361879,9.411879
<PARAMETER> PIDRANGE10=18:9.655397,9.705397,9.755397|19:9.817052,9.867052,9.917052|20:9.948397,9.998397,10.048397|21:10.079742,10.129742,10.179742|22:10.211086,10.261086,10.311086|23:10.352534,10.402534,10.452534
<PARAMETER> PIDRANGE11=21:10.664797,10.714797,10.764797|22:10.807189,10.857189,10.907189|23:10.948638,10.998638,11.048638|24:11.079983,11.129983,11.179983|25:11.211328,11.261328,11.311328|26:11.332569,11.382569,11.432569
<PARAMETER> PIDRANGE12=22:11.534638,11.584638,11.634638|23:11.676087,11.726087,11.776087|24:11.817535,11.867535,11.917535|25:11.948879,11.998879,12.048879|26:12.090327,12.140327,12.190327|27:12.211569,12.261569,12.311569
<PARAMETER> PIDRANGE13=25:12.666224,12.716224,12.766224|26:12.817776,12.867776,12.917776|27:12.949121,12.999121,13.049121|28:13.090569,13.140569,13.190569|29:13.211810,13.261810,13.311810|30:13.363363,13.413363,13.463363
<PARAMETER> PIDRANGE14=27:13.666466,13.716466,13.766466|28:13.818017,13.868017,13.918017|29:13.949362,13.999362,14.049362|30:14.090810,14.140810,14.190810|31:14.222155,14.272155,14.322155|32:14.343396,14.393396,14.443396
<PARAMETER> PIDRANGE15=29:14.646500,14.696500,14.746500|30:14.818258,14.868258,14.918258|31:14.959706,15.009706,15.059706|32:15.101155,15.151155,15.201155|33:15.232500,15.282500,15.332500|34:15.363845,15.413845,15.463845
<PARAMETER> PIDRANGE16=31:15.687155,15.737155,15.787155|32:15.828603,15.878603,15.928603|33:15.980155,16.030155,16.080155|34:16.111501,16.161501,16.211501|35:16.242845,16.292845,16.342845|36:16.364085,16.414085,16.464085
<PARAMETER> PIDRANGE17=34:16.828845,16.878845,16.928845|35:16.970292,17.020292,17.070292|36:17.101638,17.151638,17.201638|37:17.243087,17.293087,17.343087|38:17.323915,17.373915,17.423915|39:17.364328,17.414328,17.464328
<PARAMETER> PIDRANGE18=36:17.829086,17.879086,17.929086|37:17.960431,18.010431,18.060431|38:18.081672,18.131672,18.181672|39:18.202914,18.252914,18.302914|40:18.334258,18.384258,18.434258
<PARAMETER> PIDRANGE19=38:18.709897,18.760676,18.797982|39:18.839431,18.889431,18.930981|40:18.960672,19.010672,19.060672|41:19.100505,19.162224,19.195032|42:19.243570,19.293570,19.343570|43:19.385017,19.435017,19.485017
<PARAMETER> PIDRANGE20=41:19.738637,19.788637,19.838637|42:19.890189,19.940189,19.990189|43:20.021535,20.071535,20.121535|44:20.152879,20.202879,20.252879|45:20.274121,20.324121,20.374121|46:20.403076,20.447605,20.492135
<PARAMETER> PIDRANGE21=44:20.841624,20.901778,20.939914|45:20.971259,21.021259,21.071259|46:21.090050,21.140048,21.189265|47:21.233949,21.283949,21.333949|48:21.365293,21.415293,21.465293
<PARAMETER> PIDRANGE22=45:21.688604,21.738604,21.788604|46:21.823116,21.879364,21.931705|47:21.971500,22.021500,22.071500|48:22.102845,22.152845,22.200809|49:22.246876,22.303873,22.354396
<PARAMETER> PIDRANGE23=49:23.012155,23.062155,23.106574|50:23.103086,23.153086,23.194023|51:23.224328,23.274328,23.324328
<PARAMETER> PIDRANGE24=50:23.707831,23.739086,23.764829|51:23.767952,23.810115,23.849707|52:23.870948,23.920948,23.970948|53:23.985012,24.041229,24.088077|54:24.113431,24.163431,24.213431|55:24.264983,24.314983,24.364983
<PARAMETER> PIDRANGE25=52:24.761947,24.800987,24.840807|53:24.848615,24.867354,24.890778|54:24.901500,24.951500,24.992281|55:25.012637,25.057867,25.092222|56:25.142193,25.183880,25.220272
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
30
1.33614   22.0334
1.73903   21.6901
3.62136   20.1957
5.0992   19.1348
6.38943   18.2804
7.56724   17.5535
8.66976   16.9159
9.71859   16.3449
10.7277   15.8261
11.7067   15.3496
12.6626   14.908
13.601   14.4966
14.5255   14.1106
15.44   13.7472
16.347   13.4034
17.2487   13.0772
17.8722   13.0025
19.044   12.4707
19.9408   12.1874
20.8388   11.9162
21.7394   11.6558
22.6432   11.4056
23.5514   11.1647
24.4647   10.9325
25.3842   10.7083
26.3107   10.4919
27.2446   10.2826
28.1869   10.0799
29.138   9.88364
30.0988   9.69341
+KVIDZALine
ID:Z=2 A=4
2	4
30
0.496339   92.3263
8.26627   85.6737
15.2188   80.3044
20.9212   76.2821
25.9756   72.9774
30.6238   70.1376
34.7413   68.2283
39.1603   65.3754
43.1764   63.3208
47.0775   61.4298
50.8894   59.6755
54.6328   58.0379
58.3232   56.5008
61.9737   55.0521
65.5949   53.6812
69.1958   52.3801
72.7837   51.1414
76.3653   49.9596
79.9465   48.8293
83.5323   47.7464
87.1273   46.7071
90.7357   45.708
94.3613   44.7462
98.0075   43.8194
101.677   42.925
105.375   42.061
109.102   41.2257
112.861   40.4175
116.655   39.6347
125.817   38.2264
+KVIDZALine
ID:Z=3 A=7
3	7
30
0.425254   174.116
15.0311   161.974
27.8739   152.142
38.5628   144.636
48.0849   138.426
56.8637   133.07
65.1275   128.332
73.0163   124.064
80.6237   120.17
88.0156   116.585
95.2412   113.256
102.339   110.148
109.337   107.228
116.26   104.476
123.129   101.871
129.96   99.3967
136.767   97.0418
143.563   94.795
150.357   92.6456
157.162   90.5862
163.984   88.6094
170.831   86.709
177.713   84.8795
184.284   83.6076
191.599   81.4145
198.618   79.771
205.693   78.1816
212.831   76.6436
220.034   75.1542
234.996   72.0444
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.0911706   286.335
21.9755   269.558
42.492   253.479
59.817   241.595
75.3184   231.109
89.9079   222.721
103.586   214.332
116.807   207.341
129.573   201.05
141.883   194.758
153.737   189.166
165.591   184.272
177.445   179.379
188.843   174.486
200.241   170.291
211.639   166.097
223.037   161.902
234.435   158.407
245.833   154.912
257.232   151.417
268.63   147.921
280.028   144.426
291.426   141.63
302.824   138.833
314.678   136.037
326.076   133.241
337.93   130.445
349.784   127.648
362.094   124.852
386.714   119.26
+KVIDZALine
ID:Z=5 A=11
5	11
30
0.0911706   402.379
28.8143   380.009
57.5374   358.339
82.1572   341.561
104.042   326.881
124.558   314.298
143.707   303.113
162.4   293.326
180.181   284.238
197.506   275.849
214.831   267.461
231.244   260.47
248.113   253.479
264.526   246.489
280.484   240.197
296.441   234.605
312.854   229.012
328.811   223.42
344.769   218.526
360.726   212.934
376.683   208.74
393.096   203.846
409.51   199.652
425.467   195.457
441.88   191.263
458.749   187.069
475.163   183.573
492.032   179.379
509.357   175.884
544.007   167.495
+KVIDZALine
ID:Z=6 A=12
6	12
30
0.0911706   512.831
37.4768   484.169
73.4947   456.906
104.953   435.235
133.221   417.06
159.208   400.981
183.828   386.301
207.536   373.718
230.332   361.834
252.672   350.649
274.101   340.862
295.529   331.075
316.501   322.686
337.474   314.298
357.99   305.909
378.507   298.219
399.023   291.229
419.54   284.238
439.601   277.947
460.117   271.655
480.634   265.363
501.15   259.072
522.123   253.479
542.639   248.586
563.612   242.993
584.584   238.1
606.012   233.207
627.441   228.313
648.869   224.119
695.373   213.633
+KVIDZALine
ID:Z=7 A=14
7	14
19
912.472   281.166
867.336   290.254
803.051   302.837
748.796   315.42
681.32   332.896
619.77   350.373
565.971   366.451
513.996   382.53
458.374   403.501
408.222   423.774
342.113   451.737
283.299   482.495
234.06   508.361
175.702   543.314
125.094   576.169
83.6051   606.229
52.1465   629.298
26.6148   646.775
0.171299   667.047
+KVIDZALine
ID:Z=8 A=16
8	16
28
1074.17   337.719
1029.52   344.787
991.057   352.807
958.746   360.863
917.967   369.785
880.268   378.726
847.954   385.865
806.408   395.7
747.949   412.766
707.184   425.354
658.733   441.562
604.897   459.571
567.986   473.1
520.305   489.312
478.79   507.395
434.969   526.379
385.772   548.998
343.497   569.825
301.997   591.573
262.807   613.335
219.787   640.572
182.914   664.181
150.655   685.983
119.934   707.796
86.1348   729.589
47.7422   758.687
21.6429   780.525
0.153748   799.643
+KVIDZALine
ID:Z=9 A=18
9	18
14
1315.92   412.974
1230.49   431.976
1093.98   464.125
968.049   497.009
838.599   531.891
740.882   566.286
617.647   612.634
510.276   658.404
397.65   713.555
316.707   754.773
209.408   820.043
113.577   887.398
53.7946   930.083
3.6964   969.465
+KVIDZALine
ID:Z=10 A=20
10	20
15
1546.16   488.652
1368.86   524.666
1227.75   558.869
1116.63   587.185
1027.56   613.608
912.927   647.291
795.686   692.408
662.573   742.821
561.224   788.704
434.344   853.296
345.359   900.597
257.286   955.985
168.063   1012.7
74.0978   1078.13
3.38195   1133.33
+KVIDZALine
ID:Z=11 A=22
11	22
19
1779.69   566.951
1631.29   598.608
1524.21   622.941
1442.51   642.128
1290.62   683.466
1195.53   707.995
1077.24   745.874
973.966   780.814
858.501   822.49
757.131   862.733
661.41   906.034
535.663   963.527
420.275   1026.37
308.664   1093.78
201.761   1163.48
110.81   1225.7
52.6905   1269.22
16.1217   1293.96
0.225112   1306.45
+KVIDZALine
ID:Z=12 A=24
12	24
14
2029.13   645.731
1847.5   685.502
1651.6   727.657
1466.43   776.799
1324.11   818.395
1129.36   880.465
917.512   956.282
747.435   1028.01
566.72   1121.32
439.48   1188.96
287.699   1284.17
113.479   1395.68
22.6506   1460.07
3.4231   1475.55
+KVIDZALine
ID:Z=13 A=26
13	26
16
2290.69   732.591
2156.97   759.675
1984.92   796.212
1825.74   835.241
1662.7   875.458
1547.17   908.682
1391.87   956.202
1234.01   1008.55
1060.79   1074.12
882.445   1145.7
683.623   1240.15
547.677   1310.77
360.484   1423.44
216.889   1510.95
104.079   1584.11
6.67184   1652.52
+KVIDZALine
ID:Z=14 A=28
14	28
14
2557.38   820.208
2353.62   863.169
2185.79   900.191
2039.45   934.802
1787.07   1001.72
1587.05   1056.28
1299.85   1157.17
1048.91   1253.22
869.144   1333.2
618.317   1459.61
406.42   1574.85
228.14   1696.6
61.9305   1812.1
4.2937   1852.28
+KVIDZALine
ID:Z=15 A=30
15	30
18
2808.31   919.303
2627.47   956.588
2460.55   992.823
2270.49   1040.19
2008.57   1113.07
1742.03   1182.55
1519.55   1253.4
1269.32   1346.61
1058.51   1434.43
863.943   1522.32
692.575   1610.36
560.583   1680.59
396.211   1778.8
279.478   1855.62
196.102   1908.26
124.143   1955.46
54.8936   2007.45
-1.8534   2053.7
+KVIDZALine
ID:Z=16 A=32
16	32
15
3123.37   1014.85
2796.49   1079.51
2506.74   1146.62
2254.1   1212.82
2066.37   1266.99
1883.28   1318.91
1674.72   1384.23
1482.42   1456.39
1253.03   1538.49
947.303   1681
704.149   1805.82
535.144   1905.16
340.686   2023.5
271.237   2065.93
-1.8534   2253.85
+KVIDZALine
ID:Z=17 A=34
17	34
11
3398.48   1117.36
3012.31   1209.2
2698.33   1289.3
2308.58   1393.23
1850.32   1530.14
1443.1   1685.17
1009.93   1877.16
646.033   2068.7
428.088   2204.93
185.471   2361.17
2.7683   2493.14
+KVIDZALine
ID:Z=18 A=37
18	37
9
3708.69   1228.89
2846.11   1429.41
2239.09   1603.96
1777.76   1756.26
1283.97   1963.51
996.853   2099.34
560.041   2341.2
270.222   2523.41
3.8949   2711.12
+KVIDZALine
ID:Z=19 A=39
19	39
12
4044.06   1343.48
3531.6   1448
3102.15   1551.79
2719.63   1652.79
2319.14   1774.92
1911.4   1913.05
1525.56   2070.78
1168.53   2232.58
816.761   2406.92
552.07   2568.86
202.523   2800.45
3.82409   2932.42
+KVIDZALine
ID:Z=20 A=41
20	41
10
4357.93   1455.33
3816.52   1561.56
3251.48   1700.33
2734.6   1841.55
2207.22   2010.72
1720.27   2199.13
1167.65   2446.89
770.427   2658.93
418.731   2871.38
2.19681   3148.29
+KVIDZALine
ID:Z=21 A=43
21	43
11
