2696.53   2258.69
+KVIDZALine
ID:Z=23 A=48
23	48
12
4.86768   5187.32
76.04   4895.35
140.003   4697.85
213.916   4512.91
309.15   4350.71
468.347   4111.31
648.865   3868.17
887.661   3614.56
1211.74   3339.24
1625.37   3027.2
2160.14   2735.05
2696.53   2493.47
+KVIDZALine
ID:Z=24 A=50
24	50
17
7.81268   5547.72
71.7758   5260.43
135.739   5038.99
233.815   4794.66
331.892   4620.04
497.17   4378.86
662.447   4174
777.204   4045.64
891.961   3926
1052.56   3771.1
1213.16   3629.89
1426.57   3462.19
1639.97   3315.38
1901.47   3159.84
2162.98   3022.33
2435.82   2887.03
2708.65   2748.65
+KVIDZALine
ID:Z=25 A=53
25	53
13
9.23408   5894.85
63.2474   5649.47
104.468   5499.84
159.903   5326.27
235.237   5134.75
341.842   4931.26
485.404   4721.79
641.758   4500.34
887.661   4237
1214.58   3913.81
1631.12   3607.34
2164.41   3303.63
2703.12   3064.23
+KVIDZALine
ID:Z=26 A=55
26	55
13
12.0769   6146.22
64.6688   5948.72
108.732   5793.11
179.802   5613.56
267.929   5422.04
356.056   5248.47
491.09   5038.99
670.858   4818.08
897.289   4546.67
1207.51   4240.12
1611.57   3898.52
2153.81   3618.24
2698.64   3373
+KVIDZALine
ID:Z=27 A=57
27	57
9
21.3764   6431.57
143.9   6062.19
292.492   5726.39
540.146   5313.84
808.655   4973.25
1139.73   4623.06
1507.3   4277.67
1820.13   4061.8
2623.04   3673.23
+KVIDCutLine
OK:PIEDESTAL
above
9
1.17056   16.3165
34.8836   9.89471
76.5788   5.54634
166.332   2.68651
341.077   1.64197
794.618   0.863556
1599.89   1.07388
2685.72   0.927269
2853.59   0.157599
+KVIDCutLine
OK:NOISE
right
5
4.03519   6946.57
4.03519   3250.38
10.353   2278.15
10.6423   561.436
14.0182   53.4284
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_823
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_823
<PARAMETER> Runlist=1000-150000
<PARAMETER> PIDRANGE=1-15
<PARAMETER> PIDRANGE1=1:0.945000,0.995000,1.045000|2:1.046799,1.082839,1.125000|3:1.128081,1.176390,1.221632
<PARAMETER> PIDRANGE2=3:1.789150,1.845127,1.901871|4:1.908006,2.005000,2.121946|6:2.165000,2.215000,2.282977
<PARAMETER> PIDRANGE3=6:2.800652,2.865000,2.924875|7:2.929476,2.995000,3.061368|8:3.065000,3.115000,3.166421|9:3.174089,3.214730,3.264730
<PARAMETER> PIDRANGE4=7:3.620307,3.715000,3.807280|9:3.912261,3.995000,4.063985|10:4.067050,4.125000,4.190959|11:4.196327,4.242336,4.274542
<PARAMETER> PIDRANGE5=10:4.795785,4.865000,4.921456|11:4.925287,5.000383,5.075479|12:5.080843,5.125000,5.182759|13:5.185824,5.235000,5.285000
<PARAMETER> PIDRANGE6=11:5.644828,5.727586,5.774330|12:5.778161,5.865000,5.926054|13:5.932184,5.995000,6.061686|14:6.066284,6.125000,6.178927|15:6.190421,6.239464,6.295000
<PARAMETER> PIDRANGE7=13:6.654023,6.709195,6.766667|14:6.775862,6.855000,6.905000|15:6.916092,6.985000,7.063985|16:7.069349,7.125000,7.198084|17:7.202682,7.255000,7.332950
<PARAMETER> PIDRANGE8=15:7.805000,7.865517,7.916858|16:7.924521,8.005000,8.070881|17:8.075000,8.125000,8.186590|18:8.191188,8.245000,8.295000|19:8.299234,8.345000,8.395000
<PARAMETER> PIDRANGE9=17:8.695000,8.755172,8.807280|18:8.818774,8.875000,8.934483|19:8.937548,8.995000,9.051724|20:9.056322,9.115000,9.178927|21:9.185000,9.227203,9.291571|22:9.297701,9.355000,9.405000
<PARAMETER> PIDRANGE10=19:9.685000,9.740613,9.795019|20:9.801916,9.865000,9.923755|21:9.930651,9.995000,10.061686|22:10.066284,10.125000,10.185057|23:10.191188,10.235000,10.293103|24:10.299234,10.355000,10.405000
<PARAMETER> PIDRANGE11=21:10.686015,10.736015,10.786015|22:10.795000,10.845000,10.906130|23:10.912261,10.985000,11.041762|24:11.045000,11.095000,11.159004|25:11.165000,11.215000,11.286207|26:11.295000,11.335249,11.408046
<PARAMETER> PIDRANGE12=23:11.660153,11.715326,11.786590|24:11.791188,11.855000,11.913793|25:11.920690,11.985000,12.046360|26:12.055000,12.105000,12.181992|27:12.187356,12.233333,12.301533
<PARAMETER> PIDRANGE13=25:12.693870,12.743678,12.805747|26:12.810345,12.867816,12.914559|27:12.926820,12.995000,13.051724|28:13.055556,13.115000,13.165000|29:13.169732,13.225000,13.302299
<PARAMETER> PIDRANGE14=27:13.692374,13.742374,13.792374|28:13.805000,13.855000,13.912261|29:13.916858,13.975000,14.031801|30:14.037165,14.095000,14.145000|31:14.150575,14.203448,14.264751|32:14.270115,14.321456,14.385000
<PARAMETER> PIDRANGE15=30:14.730651,14.801916,14.849425|31:14.856322,14.935000,14.971264|32:14.977395,15.033333,15.095402|33:15.101533,15.173563,15.237931
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
3.29924   29.2586
10.0743   24.5098
20.0717   20.2998
34.2468   16.4543
58.0927   12.2634
88.3798   9.10373
134.128   6.75672
199.206   4.83731
339.416   3.45976
610.532   3.24387
1040.67   2.97399
3449.43   3.08194
+KVIDZALine
ID:Z=2 A=4
2	4
28
4.18874   116.571
14.5263   105.788
24.8639   97.6395
38.4565   89.7595
52.049   83.6392
67.586   77.2392
83.123   71.5573
102.059   66.0474
120.995   61.6051
147.615   56.1275
174.236   51.4762
207.336   46.9392
240.435   43.347
292.144   38.611
343.854   34.7418
425.908   30.195
507.963   26.8848
600.759   23.7451
693.555   21.1775
828.231   18.5747
962.907   16.8592
1145.17   15.0901
1327.43   13.606
1545.52   12.0105
1760.17   10.5653
2010.43   9.12873
2336.29   7.69216
2941.08   5.66791
+KVIDZALine
ID:Z=3 A=7
3	7
29
5.41488   236.697
17.5594   219.272
29.7039   205.648
43.791   193.369
57.8781   183.477
73.2222   174.01
88.5663   165.584
106.488   156.962
124.411   149.449
148.013   140.87
171.615   133.407
201.771   124.984
231.926   117.62
284.491   106.951
337.056   98.3804
414.984   88.1704
492.912   80.1223
594.145   71.845
695.379   65.3063
827.907   58.4447
960.436   53.027
1128.17   47.6851
1295.9   43.5619
1522.94   38.7743
1754.95   34.9216
2044.32   31.3302
2351.93   27.9347
2649.11   25.3228
3175.7   21.0131
+KVIDZALine
ID:Z=4 A=9
4	9
33
4.6744   370.561
17.1757   346.948
29.677   327.802
51.1466   302.961
72.6163   284.697
105.228   262.392
137.84   244.303
175.276   227.173
212.713   212.813
252.874   199.508
293.035   188.061
335.055   177.782
377.075   168.427
418.204   159.582
459.333   151.78
503.068   145.378
546.803   139.995
604.568   132.813
662.333   125.979
728.402   119.448
794.472   113.855
880.467   107.073
966.462   100.991
1074.04   94.7391
1181.62   89.5775
1331.26   83.2989
1480.9   77.8235
1629.66   73.0789
1778.42   68.916
1983.06   63.9485
2187.7   59.709
2664.75   51.8228
3141.81   45.2127
+KVIDZALine
ID:Z=5 A=11
5	11
38
3.50325   526.565
11.5745   505.621
19.6457   487.856
31.3232   466.721
43.0008   449.567
58.4563   430.678
73.9119   414.644
94.1902   396.12
114.468   379.779
138.792   362.541
163.115   347.518
194.368   330.89
225.621   316.415
264.212   300.374
302.803   286.052
340.579   273.547
378.355   262.196
417.847   251.25
457.339   241.376
510.958   229.845
564.577   219.742
630.389   207.881
703.593   196.543
769.61   187.331
835.626   179.144
914.203   170.372
992.78   162.591
1127.35   151.409
1261.91   142.144
1479.16   129.365
1696.4   118.863
1886.43   111.408
2076.47   105.233
2190.3   101.063
2318.04   97.625
2888.95   84.0313
3191.35   77.7813
3519.81   72.1563
+KVIDZALine
ID:Z=6 A=12
6	12
21
3.50325   697.201
15.1808   661.858
29.7643   630.427
57.0825   585.714
94.5906   541.432
138.138   501.741
219.538   447.463
279.412   416.184
351.322   384.427
443.41   352.533
562.699   318.821
688.208   290.965
871.174   258.339
1075.57   231.342
1335.55   204.975
1614.18   184.548
1940.04   165.204
2414.49   144.541
2887.62   130.071
3406.31   118.3
3925   106.528
+KVIDZALine
ID:Z=7 A=14
7	14
19
4.19708   879.292
28.951   807.997
60.7967   751.126
106.884   690.469
162.867   637.454
274.237   558.485
378.127   505.434
488.918   460.899
638.061   413.082
794.216   375.337
975.761   339.207
1193.64   305.773
1428.59   278.099
1852.89   240.259
2302.99   212.127
2693.6   195.333
2913.09   185.89
3177.67   175.881
3464.89   166.966
+KVIDZALine
ID:Z=8 A=16
8	16
29
2.76785   1064.71
12.1015   1026.71
21.4351   995.149
30.1819   970.475
38.9286   949.668
57.6786   914.469
76.4286   886.901
108.633   844.79
140.838   807.474
176.195   772.251
211.552   741.753
274.318   695.197
337.084   655.791
404.36   619.085
471.635   586.977
576.121   544.504
680.607   509.237
812.323   472.327
944.039   441.517
1111.68   408.103
1279.33   379.72
1487.16   350.033
1694.99   325.465
1979.14   298.524
2263.3   277.003
2584.44   256.504
2905.59   238.862
3211.41   223.941
3517.24   210.107
+KVIDZALine
ID:Z=9 A=18
9	18
27
2.71663   1298.03
10.8687   1265.35
19.0207   1236.97
34.7945   1191.99
50.5683   1156.36
78.8731   1105.07
107.178   1063.65
158.582   999.883
209.986   946.628
270.886   893.849
331.786   848.945
409.639   798.693
487.492   755.158
587.46   707.827
687.428   667.494
820.672   620.496
953.916   580.296
1120.64   538.849
1287.37   504.78
1503.15   467.609
1718.93   436.258
2005.29   401.423
2291.65   373.183
2591.05   349.411
2890.45   328.929
3195.2   308.433
3522.42   288.902
+KVIDZALine
ID:Z=10 A=20
10	20
25
3.01642   1511.46
19.5349   1447.55
36.0534   1396.25
74.3285   1317.27
110.169   1261.8
156.245   1203.14
202.321   1149.71
259.688   1092.74
317.054   1043.79
399.488   981.663
481.922   927.878
584.167   871.791
686.411   824.49
809.441   774.967
932.471   731.553
1113.55   676.261
1294.63   629.713
1512.72   583.346
1730.8   545.356
2011.36   505.359
2291.93   472.378
2593.25   441.947
2894.57   415.866
3199.57   393.566
3504.57   375.056
+KVIDZALine
ID:Z=11 A=22
11	22
14
3.86861   1755.88
27.5821   1647.68
56.542   1580.28
129.361   1454.34
190.429   1372.74
317.391   1241.48
467.646   1126.19
675.611   1003.79
932.471   890.96
1292.85   773.749
1732.05   670.604
2307.02   585.178
2872.7   522.35
3432.77   479.175
+KVIDZALine
ID:Z=12 A=24
12	24
14
4.02189   1989.73
33.1277   1870.73
73.9592   1767.58
128.912   1679.78
209.106   1567.78
330.45   1438.1
456.027   1329.65
669.084   1194.95
935.969   1062.33
1281.33   932.391
1735.55   810.492
2309.47   705.646
3009.9   617.337
3458.97   581.357
+KVIDZALine
ID:Z=13 A=26
13	26
15
4.02189   2266.47
16.7529   2185.62
36.2497   2106.3
63.292   2034.01
124.15   1917.78
212.261   1790.47
326.827   1665.29
440.506   1557.74
670.037   1391.13
928.704   1250.17
1275.67   1105.23
1731.55   964.888
2301.29   843.288
2788.97   773.565
3315.54   718.08
+KVIDZALine
ID:Z=14 A=28
14	28
13
3.33811   2478.98
36.4984   2359.95
98.7117   2213
171.077   2086.38
285.794   1943.02
434.119   1797.22
642.946   1629.43
901.972   1466.52
1265.41   1292.21
1709.17   1140.71
2301.44   989.682
2824.89   900.891
3330.32   847.321
+KVIDZALine
ID:Z=15 A=30
15	30
13
4.06672   2813.17
51.0884   2611.3
122.256   2449.8
215.029   2306.25
329.406   2167.18
483.179   2005.69
688.675   1835.94
948.312   1664.75
1283.82   1494.28
1729.89   1328.3
2286.76   1165.79
2785.39   1058.24
3331.99   974.823
+KVIDZALine
ID:Z=16 A=32
16	32
12
5.33758   3091.3
42.1924   2938.78
108.277   2754.85
207.404   2575.41
323.051   2427.37
476.825   2270.36
673.807   2095.41
952.125   1889.05
1286.36   1705.12
1732.43   1525.68
2300.3   1348.24
2874.04   1201.53
+KVIDZALine
ID:Z=17 A=34
17	34
12
5.33758   3369.44
44.7341   3190
112.089   3028.5
204.862   2844.57
329.406   2674.1
475.554   2512.61
686.516   2328.68
943.229   2140.27
1288.9   1933.91
1723.53   1741.01
2299.92   1551.9
2873.71   1389.16
+KVIDZALine
ID:Z=18 A=37
18	37
12
6.60843   3678.97
57.4426   3481.59
113.36   3324.58
194.66   3150.34
321.861   2954.69
484.792   2781.4
685.245   2602.33
947.041   2404.94
1290.17   2176.16
1724.8   1960.83
2299.51   1762.97
2873.37   1584.54
+KVIDZALine
ID:Z=19 A=39
19	39
12
7.43194   3994.84
56.0255   3827.13
118.911   3620.3
207.523   3435.83
346.158   3223.41
486.222   3055.31
697.747   2848.48
946.432   2653.23
1293.73   2434.82
1739.96   2186.04
2302.68   1962.49
2872.99   1804.77
+KVIDZALine
ID:Z=20 A=41
20	41
12
7.43194   4279.93
61.7424   4095.46
120.341   3927.76
206.094   3742.89
334.724   3530.47
493.368   3334.82
694.888   3144.75
947.861   2943.91
1293.73   2703.54
1729.65   2440.8
2305.9   2179.06
2872.6   2027.31
+KVIDZALine
ID:Z=21 A=43
21	43
12
7.43194   4614.94
64.6009   4380.15
113.194   4240.4
210.382   4039.16
324.719   3860.28
493.368   3631.09
692.03   3441.03
946.432   3227.55
1295.16   2959.23
1752.51   2696.5
2299.47   2451.51
2872.19   2262.72
+KVIDZALine
ID:Z=22 A=46
22	46
12
8.86117   4982.82
83.1808   4697.73
141.779   4530.03
228.962   4351.15
343.299   4138.73
494.797   3931.9
697.747   3708.3
986.45   3456.74
1296.59   3205.19
1756.8   2920.1
2304.29   2647.12
3063.07   2327.89
+KVIDZALine
ID:Z=23 A=48
23	48
13
8.86117   5413.26
37.4456   5234.38
74.6054   5072.26
138.92   4887.79
223.245   4708.91
337.582   4490.9
496.226   4250.53
689.171   4015.75
949.29   3753.02
1289.45   3467.92
1731.08   3171.65
2304.19   2864.2
2878.74   2618.24
+KVIDZALine
ID:Z=24 A=50
24	50
12
14.7917   5651.11
77.4957   5392.62
136.984   5224.96
227.021   5036.34
336.351   4826.76
492.307   4589.23
688.458   4330.75
948.92   4051.31
1288.17   3757.9
1730.31   3450.51
2304.29   3129.15
2878.27   2870.67
+KVIDZALine
ID:Z=25 A=53
25	53
13
19.6151   6070.27
61.4177   5895.62
100.005   5762.88
154.67   5588.23
241.491   5399.61
366.899   5197.01
516.424   4945.52
699.712   4707.99
958.567   4407.59
1296.2   4100.21
1736.74   3785.84
2310.72   3457.5
2886.31   3192.03
+KVIDCutLine
OK:PIEDESTAL
above
9
1.21675   18.2023
37.1875   11.0352
81.6682   6.21848
177.405   3.17042
363.79   2.33
847.541   2.3252
1788.84   2.5422
2967.15   2.48822
3407.72   2.27233
+KVIDCutLine
OK:NOISE
right
4
3.45047   6972.85
3.58081   2637.26
7.58889   613.989
9.41371   35.9109
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_832
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_832
<PARAMETER> Runlist=1000-150000
<PARAMETER> PIDRANGE=1-17
<PARAMETER> PIDRANGE1=1:0.945000,0.995000,1.042964|2:1.048332,1.081305,1.125000|3:1.128081,1.168722,1.223165
<PARAMETER> PIDRANGE2=3:1.785000,1.844360,1.906472|4:1.911073,1.995000,2.118112|6:2.156453,2.215000,2.273008
<PARAMETER> PIDRANGE3=6:2.786082,2.865000,2.926820|7:2.931418,3.002682,3.065517|8:3.071648,3.115000,3.165000|9:3.172031,3.224138,3.277969
<PARAMETER> PIDRANGE4=7:3.628736,3.715000,3.819822|9:3.902299,4.005000,4.067050|10:4.072414,4.125000,4.191954|11:4.199617,4.263985,4.312261
<PARAMETER> PIDRANGE5=10:4.805000,4.855000,4.922222|11:4.927586,4.995000,5.086973|12:5.095402,5.135000,5.210345|13:5.215000,5.265000,5.327586
<PARAMETER> PIDRANGE6=11:5.805000,5.855000,5.916092|12:5.923755,6.005000,6.061686|13:6.069349,6.135000,6.191188|14:6.197318,6.245000,6.295000|15:6.301533,6.342912,6.410345
<PARAMETER> PIDRANGE7=13:6.685000,6.735000,6.785000|14:6.820589,6.875000,6.925000|15:6.945000,6.995000,7.045000|16:7.085000,7.135000,7.185000|17:7.215000,7.265000,7.315000
<PARAMETER> PIDRANGE8=15:7.805000,7.855000,7.905000|16:7.945000,7.995000,8.045000|17:8.075000,8.125000,8.175000|18:8.185000,8.235000,8.285000|19:8.295000,8.345000,8.389564
<PARAMETER> PIDRANGE9=17:8.695000,8.745000,8.814176|18:8.821839,8.875000,8.934483|19:8.939847,8.998851,9.054023|20:9.058621,9.115000,9.181992|21:9.185057,9.235000,9.296169|22:9.305000,9.355000,9.405000
<PARAMETER> PIDRANGE10=19:9.685000,9.735000,9.800383|20:9.811111,9.865000,9.928352|21:9.937548,10.005000,10.062452|22:10.067816,10.125000,10.186590|23:10.195000,10.237165,10.303065
<PARAMETER> PIDRANGE11=21:10.696169,10.749808,10.811111|22:10.815000,10.865000,10.928352|23:10.931418,11.005000,11.071648|24:11.075000,11.125000,11.189655|25:11.195000,11.245000,11.299234|26:11.305000,11.355000,11.405000
<PARAMETER> PIDRANGE12=24:11.825000,11.885441,11.949808|25:11.955939,12.015000,12.072414|26:12.077011,12.135000,12.189655|27:12.197318,12.255000,12.305000
<PARAMETER> PIDRANGE13=26:12.831034,12.885000,12.935000|27:12.943678,13.005000,13.056322|28:13.062452,13.125000,13.181992|29:13.188123,13.245000,13.304598
<PARAMETER> PIDRANGE14=28:13.825000,13.875000,13.937548|29:13.943678,14.001916,14.056322|30:14.065000,14.115000,14.165000|31:14.172797,14.231801,14.298467
<PARAMETER> PIDRANGE15=30:14.755000,14.805000,14.885441|31:14.890805,14.955000,15.008812|32:15.015000,15.065000,15.129119|33:15.133716,15.191188,15.265517
<PARAMETER> PIDRANGE16=32:15.745000,15.795000,15.863985|33:15.872414,15.942146,15.991954|34:15.997318,16.045000,16.104598|35:16.109195,16.165000,16.215000
<PARAMETER> PIDRANGE17=34:16.727395,16.777395,16.827395|35:16.835000,16.885000,16.953640|36:16.960149,17.021073,17.074713|37:17.080077,17.149042,17.216475
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
21
3.46246   28.0326
9.13373   24.7868
14.0588   22.4168
19.1533   20.2472
24.7007   18.5038
33.0949   16.2752
41.4891   14.4557
56.2336   12.1169
70.9781   10.4886
89.7334   8.86471
108.489   7.64978
132.277   6.66931
156.065   6.03658
198.573   5.03735
241.081   4.22976
294.896   3.67726
381.864   3.10914
563.237   2.57043
1125.5   1.6854
2240.19   -0.609364
3346.42   1.57537
+KVIDZALine
ID:Z=2 A=4
2	4
29
3.67674   115.684
16.7473   102.807
29.8178   93.0478
48.0953   83.2434
66.3728   76.1121
86.5753   69.3994
106.778   63.6003
130.653   57.9644
154.527   53.3903
183.916   48.777
213.306   44.9728
252.931   40.7033
292.556   37.2225
345.323   33.548
398.089   30.6396
491.813   26.5347
585.537   23.4425
698.601   20.6929
811.665   18.6252
968.624   16.3131
1125.58   14.5772
1319.42   13.1802
1517.06   11.9853
1768.78   10.5371
2054.76   9.0084
2355.18   7.5645
2692.59   6.54921
3016.12   5.87127
3346.21   4.85379
+KVIDZALine
ID:Z=3 A=7
3	7
29
3.35036   234.947
20.1804   212.298
37.0104   195.256
57.8863   179.691
78.7623   167.664
96.403   158.521
114.044   150.269
134.274   142.209
154.505   135.31
179.481   127.783
204.457   121.145
244.181   112.134
283.904   104.585
336.81   96.0754
389.715   88.9254
478.97   79.1456
568.224   71.5271
686.212   63.6788
804.199   57.5786
958.199   51.2543
1112.2   46.3894
1310.2   41.8109
1533.37   37.6381
1744.53   34.5597
2019.41   31.3999
2359.87   27.92
2700.32   25.142
3032.79   22.8451
3365.26   20.7028
+KVIDZALine
ID:Z=4 A=9
4	9
37
4.47654   365.067
16.1345   343.561
27.7925   325.507
36.3327   314.363
44.8728   304.896
56.1241   294.63
67.3754   285.615
81.8801   274.076
96.3848   263.072
128.647   243.247
160.91   228.166
199.544   213.052
238.178   199.91
290.013   184.383
341.848   171.245
383.548   162.437
425.247   154.729
466.947   147.651
508.647   141.172
560.659   133.994
612.672   127.678
674.101   121.088
735.529   115.264
808.56   109.143
881.59   103.797
965.44   98.4811
1049.29   93.7576
1200.09   86.063
1350.89   79.4594
1552.92   72.5017
1754.95   67.069
2007.82   61.3451
2260.69   56.4487
2591.76   50.9988
2922.84   46.472
3150.94   43.8159
3379.04   41.4837
+KVIDZALine
ID:Z=5 A=11
5	11
37
5.28988   517.018
18.3034   486.067
31.317   461.502
47.584   437.668
63.8509   418.95
82.0155   401.256
100.18   385.678
123.496   367.677
146.812   351.769
174.331   335.613
201.849   321.518
237.365   305.149
272.881   290.601
309.481   277.43
346.082   265.669
384.684   254.321
423.286   244.003
477.542   231.216
531.798   219.977
588.757   209.324
645.716   199.786
727.826   187.94
809.936   177.695
896.751   167.888
983.566   159.158
1074.99   151.258
1166.41   144.428
1320.75   134.521
1475.09   126.076
1717.99   114.703
1960.9   105.304
2138.16   99.5457
2315.43   94.5737
2501.82   90.0444
2688.22   86.0896
3025.81   79.9331
3363.4   74.3615
+KVIDZALine
ID:Z=6 A=12
6	12
35
5.561   661.507
15.999   630.108
26.4369   604.661
48.9395   565.109
71.4421   537.842
94.216   513.928
116.99   492.418
141.661   472.213
166.333   454.52
208.492   427.948
250.65   404.988
291.452   385.513
332.255   368.42
368.398   354.993
404.541   342.531
453.178   326.462
501.816   311.812
562.405   296.486
622.995   283.472
700.255   268.448
777.514   254.754
881.029   238.379
984.543   224.42
1120.24   209.746
1255.93   197.632
1407.14   185.262
1558.35   174.093
1707.49   164.585
1856.62   156.332
2041.71   147.357
2226.8   139.583
2490.09   130.282
2753.39   122.521
3084.46   114.02
3415.54   105.803
+KVIDZALine
ID:Z=7 A=14
7	14
31
4.20542   875.029
22.0991   816.964
39.9927   773.304
69.2732   724.293
98.5537   690.528
123.225   664.889
147.897   640.896
179.617   613.643
211.338   589.701
262.579   555.583
313.82   525.874
374.083   495.444
434.346   469.528
503.334   444.821
572.321   423.406
653.131   400.095
733.941   379.003
818.822   359.958
903.703   343.432
1020.34   323.336
1136.98   305.664
1266.35   288.458
1395.71   273.532
1560.1   257.401
1724.49   243.336
1928.5   227.399
2132.52   213.78
2404.19   200.247
2659.54   188.534
3055.79   173.336
3364.01   163.549
+KVIDZALine
ID:Z=8 A=16
8	16
27
4.91241   1037.12
15.9395   999.064
26.9666   967.354
50.7805   915.46
74.5944   877.413
94.5797   849.425
114.565   823.9
149.667   785.236
184.769   752.693
226.927   718.777
269.086   688.533
323.752   652.604
378.419   620.361
458.894   580.018
539.369   546.502
649.009   508.32
758.65   476.275
909.721   438.651
1060.79   406.99
1260.95   372.339
1461.1   344.32
1694.99   316.967
1940.04   294.127
2268.51   269.738
2602.19   249.994
2990.62   229.09
3435.59   209.455
+KVIDZALine
ID:Z=9 A=18
9	18
25
2.17935   1280.27
18.4034   1224.31
35.1483   1177.74
59.4827   1124.14
83.8171   1081.96
122.341   1026.38
160.864   980.063
211.602   928.79
262.34   885.048
325.318   837.075
388.297   794.976
486.163   739.86
584.029   694.093
696.887   648.717
809.744   609.603
958.402   565.994
1107.06   529.891
1303.27   491.104
1494.26   457.239
1747.13   421.034
2023.46   389.694
2331.07   358.277
2646.51   332.209
2980.19   310.486
3347.76   287.314
+KVIDZALine
ID:Z=10 A=20
10	20
25
4.48201   1499.9
17.3848   1444.2
35.9059   1386.68
57.599   1334
79.292   1291.83
116.772   1232.33
154.253   1183.38
204.227   1126.66
254.201   1077.45
324.998   1018.33
395.794   967.738
482.415   912.256
569.036   863.072
691.874   804.015
814.712   754.949
960.886   705.574
1107.06   663.347
1300.74   615.061
1494.42   573.857
1725.05   532.377
1955.68   497.836
2284.15   456.373
2630.87   420.874
2985.4   390.188
3360.79   359.503
+KVIDZALine
ID:Z=11 A=22
11	22
25
2.10518   1742.44
15.4259   1675.04
28.7467   1624.11
49.1228   1569.13
69.4988   1529.49
109.149   1461.14
148.8   1400.48
203.999   1331.32
259.198   1274.17
328.22   1210.77
396.809   1155.06
489.079   1089.15
582.363   1033.31
693.555   973.107
804.747   919.819
956.593   859.31
1108.44   808.74
1306   750.657
1503.56   700.564
1759.74   647.81
2015.93   605.434
2350.58   559.586
2685.23   521.442
3019.41   488.618
3353.6   458.639
+KVIDZALine
ID:Z=12 A=24
12	24
25
4.42022   1970.02
21.8003   1892.02
39.1804   1830.45
65.1033   1761.86
91.0261   1711.14
131.089   1647.64
171.151   1593.15
215.544   1536.75
259.938   1484.72
328.271   1415.5
396.604   1356.15
484.07   1288.35
571.536   1227.59
687.019   1156.47
802.502   1094.59
958.301   1023.7
1114.1   963.808
1307.68   899.741
1501.27   844.911
1757.51   783.908
2013.76   733.275
2348.8   678.336
2683.83   632.78
3114.95   582.705
3546.08   535.815
+KVIDZALine
ID:Z=13 A=26
13	26
25
3.83107   2230.59
16.6731   2162.11
29.5151   2108.53
45.2471   2057.91
60.9791   2017.63
102.515   1930.61
144.05   1860.79
207.679   1771.6
271.308   1696.75
336.704   1629.43
402.1   1568.57
489.295   1494.02
576.49   1427.55
689.019   1354.54
801.547   1290.86
954.303   1210.87
1107.06   1139.97
1304.16   1065.82
1501.27   1005.37
1757.51   936.473
2013.76   876.234
2346.87   810.018
2679.98   755.032
3113.03   695.534
3546.08   643.661
+KVIDZALine
ID:Z=14 A=28
14	28
25
4.43691   2474.2
27.1037   2368.36
49.7706   2291.18
71.5766   2235.99
93.3827   2191.74
133.445   2120.85
173.508   2057.92
217.989   1994.33
262.47   1937.05
331.402   1860.5
400.333   1794.6
487.822   1719.36
575.312   1650.71
691.965   1566.87
808.617   1490.99
957.838   1404.81
1107.06   1330.03
1304.16   1246.78
1501.27   1176.96
1758.12   1099.05
2014.96   1031.29
2347.68   953.356
2680.39   886.038
3005.44   831.152
3330.5   787.642
+KVIDZALine
ID:Z=15 A=30
15	30
25
3.57663   2749.27
29.7289   2650.77
55.8811   2567.98
82.5781   2496.69
109.275   2435.74
147.414   2361.47
185.553   2298.69
228.595   2237.6
271.637   2183.29
332.114   2113.17
392.591   2048.64
490.662   1954.08
588.733   1870.72
693.342   1792.54
797.951   1723.01
950.505   1632.37
1103.06   1550.95
1302.16   1454.38
1501.27   1369.39
1757.51   1278.2
2013.76   1202.63
2347.07   1119.07
2680.39   1048.86
3018.67   989.106
3356.95   938.75
+KVIDZALine
ID:Z=16 A=32
16	32
13
4.74203   3043.36
46.074   2852.78
100.558   2720.54
175.746   2578.68
274.906   2439.23
402.398   2294.85
586.554   2121.74
819.745   1934.59
1123.81   1754.54
1510.57   1563.23
2013.03   1392.76
2680.4   1221.3
3366.01   1088.55
+KVIDZALine
ID:Z=17 A=34
17	34
13
4.77606   3329.68
39.4411   3173.36
86.4314   3028.21
153.952   2893.65
254.202   2737.37
369.708   2585.9
563.67   2393.55
804.818   2193.28
1097.92   2002.12
1502.03   1799.4
2006.64   1597.85
2617.63   1434.83
3436.24   1261.69
+KVIDZALine
ID:Z=18 A=37
18	37
13
4.93169   3620.91
39.8646   3471.15
110.415   3265.7
192.773   3113.85
286.893   2965.78
419.833   2804.69
590.912   2633.98
820.834   2441.64
1106.01   2238.45
1504.09   2017.12
2010.16   1803.15
2681.88   1625.17
3359.02   1486.08
+KVIDZALine
ID:Z=19 A=39
19	39
12
3.23539   3949.35
80.9621   3663.21
161.691   3481.74
