# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_14
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
3.33442   29.6459
10.4617   24.445
20.3066   19.5476
36.2007   15.2799
53.6369   11.9216
88.6277   8.59841
135.124   6.32463
198.972   4.60774
278.627   3.10564
419.697   1.12104
+KVIDZALine
ID:Z=2 A=4
2	4
23
4.18874   116.571
14.5263   105.832
24.8639   97.6395
38.4565   89.6907
52.049   83.6392
67.586   77.5024
83.123   71.5573
96.648   66.3661
110.173   61.6803
138.599   55.0007
167.024   50.7661
198.39   46.3083
229.756   42.1257
284.646   36.7628
339.537   33.1063
420.893   28.7166
502.248   25.2239
603.207   22.1158
704.167   19.8426
826.69   17.4474
949.214   15.295
1145.25   12.3294
1341.29   9.91371
+KVIDZALine
ID:Z=3 A=7
3	7
13
3.39207   242.773
29.7039   205.648
57.0154   182.788
87.6246   164.039
127.844   145.625
172.917   130.761
229.76   113.431
343.551   93.5983
494.234   76.8431
675.704   62.7297
946.82   50.393
1267.47   41.6768
1741.92   32.8265
+KVIDZALine
ID:Z=4 A=9
4	9
15
3.57872   382.177
29.677   327.802
72.1812   284.568
134.961   243.277
210.642   208.499
292.898   182.244
376.283   162.424
461.949   147.017
542.966   135.463
661.54   121.198
784.2   108.998
957.525   96.4079
1187.73   85.1116
1471.72   75.0693
1943.55   60.3456
+KVIDZALine
ID:Z=5 A=11
5	11
17
3.30761   532.687
19.5746   492.372
43.0008   449.567
73.9119   414.644
115.005   377.736
166.519   343.653
226.978   311.401
302.077   280.94
378.221   255.42
458.686   234.98
561.058   212.298
706.986   188.284
834.724   171.038
990.04   155.975
1259.99   134.601
1669.68   115.805
2079.06   101.59
+KVIDZALine
ID:Z=6 A=12
6	12
18
3.92283   707.389
16.0527   668.135
29.2148   636.561
56.5714   588.656
94.5906   541.432
136.577   501.731
221.24   440.514
280.844   409.452
352.673   375.561
441.711   345.693
558.278   309.652
688.873   280.839
855.056   251.471
1072.83   223.81
1332.06   198.73
1608.97   178.745
1934.83   160.429
2367.53   143.422
+KVIDZALine
ID:Z=7 A=14
7	14
15
3.66475   896.834
29.4729   811.498
60.7967   751.126
106.884   690.469
163.159   634.854
266.932   555.296
376.423   495.84
480.776   450.131
628.723   402.322
779.818   364.196
946.651   330.911
1173.29   297.021
1429.32   270.393
1851.61   233.357
2302.99   212.127
+KVIDZALine
ID:Z=8 A=16
8	16
23
1.99791   1105.9
16.3579   1051.46
30.7179   1007.7
56.3162   949.585
81.9145   906.779
112.195   863.02
142.476   824.947
177.752   788.17
213.028   756.754
273.902   707.848
334.776   665.375
401.94   627.179
467.762   594.454
574.184   548.263
680.607   509.237
812.323   471.482
944.039   441.517
1111.68   408.369
1279.33   379.72
1492.91   349.652
1706.5   325.523
1994.77   299.533
2283.04   277.494
+KVIDZALine
ID:Z=9 A=18
9	18
23
2.71663   1298.03
12.0347   1264.39
21.3527   1234.11
36.6492   1190.99
51.9458   1155
79.5619   1103.94
107.178   1063.65
156.981   999.417
206.784   943.603
267.97   887.026
329.156   839.949
405.951   788.301
482.746   743.115
582.779   692.682
682.812   650.672
805.84   608.446
928.868   572.405
1094.16   527.975
1259.45   490.904
1489.19   456.959
1735.24   429.942
2009   402.111
2291.65   373.183
+KVIDZALine
ID:Z=10 A=20
10	20
21
3.01642   1511.46
29.7263   1434.52
56.4361   1368.49
82.0186   1314.52
107.601   1268.71
152.305   1204.69
197.01   1152.93
258.252   1088.47
319.495   1030.72
401.576   966.101
483.656   912.691
583.044   857.164
682.433   809.536
803.494   760.359
924.555   718.626
1108.04   665.247
1291.53   621.564
1511.16   579.445
1730.8   545.356
2011.36   508.339
2291.93   472.378
+KVIDZALine
ID:Z=11 A=22
11	22
21
5.02293   1790.1
23.9163   1713.58
42.8097   1650.21
55.5991   1614.12
68.3884   1583.06
101.815   1520.91
135.242   1472.55
164.599   1430.08
193.957   1388.61
250.603   1320.39
307.25   1263.81
391.867   1189.32
476.483   1124.51
576.047   1059.69
675.611   1003.79
798.137   942.587
920.663   889.496
1106.76   824.642
1292.85   773.749
1512.45   722.568
1732.05   670.604
+KVIDZALine
ID:Z=12 A=24
12	24
21
2.32325   2027.14
20.6945   1936.7
39.0657   1868.05
59.1218   1811.54
79.1778   1767.33
104.045   1720.78
128.912   1679.78
169.009   1620.59
209.106   1567.78
269.618   1496.84
330.13   1433.71
388.721   1377.83
447.311   1326.67
557.594   1242.93
667.877   1174.17
798.831   1108.77
929.784   1054.7
1105.56   990.132
1281.33   932.391
1508.44   866.907
1735.55   810.492
+KVIDZALine
ID:Z=13 A=26
13	26
11
4.02189   2266.47
27.3973   2170.04
81.829   2034.74
137.168   1923.45
222.444   1801.25
336.751   1663.77
451.057   1561.21
666.262   1390.42
928.704   1250.17
1275.67   1105.23
1731.55   964.888
+KVIDZALine
ID:Z=14 A=28
14	28
10
2.90301   2542.88
62.7779   2329.02
116.302   2213.37
188.878   2095.53
296.834   1955.87
434.119   1797.22
642.946   1629.43
901.972   1466.52
1265.41   1292.21
1709.17   1140.71
+KVIDZALine
ID:Z=15 A=30
15	30
10
4.06672   2813.17
58.2419   2623.62
131.725   2464.32
215.029   2306.25
329.406   2167.18
483.179   2005.69
683.974   1830.73
948.312   1664.75
1283.82   1494.28
1729.89   1328.3
+KVIDZALine
ID:Z=16 A=32
16	32
10
4.75287   3114.87
42.2275   2960.97
108.951   2776.29
208.578   2596.01
324.658   2446.5
480.041   2288.2
678.383   2112.32
958.986   1903.45
1295.34   1718.77
1745.04   1538.49
+KVIDZALine
ID:Z=17 A=34
17	34
10
4.75287   3396.29
44.9696   3216.01
112.607   3053.31
205.836   2866.43
331.057   2694.94
479.127   2532.25
691.179   2347.57
949.845   2158.49
1298.09   1949.62
1735.9   1756.15
+KVIDZALine
ID:Z=18 A=37
18	37
10
6.5809   3708.49
57.7658   3508.42
113.521   3350.12
195.782   3174.24
323.744   2978.56
488.267   2802.67
690.265   2622.39
953.501   2424.52
1299   2193.66
1737.73   1976
+KVIDZALine
ID:Z=19 A=39
19	39
10
6.5809   4022.89
55.9378   3855.8
119.005   3649.13
208.578   3462.25
348.423   3248.99
489.181   3079.7
702.147   2870.83
953.501   2675.16
1302.66   2455.3
1752.35   2204.66
+KVIDCutLine
OK:PIEDESTAL
above
9
2.18402   18.3471
36.6752   10.3475
81.3923   6.14972
122.708   4.17631
178.376   2.83885
283.471   0.98694
833.218   0.423741
1777.11   0.577891
2952.72   0.666977
+KVIDCutLine
OK:NOISE
right
6
3.4184   6920.3
3.49922   3390.52
4.54979   2882.51
6.20646   1498.62
6.59033   438.814
8.10558   0.875824
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_824
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_824
<PARAMETER> Runlist=128000-141106
<PARAMETER> PIDRANGE=1-14
<PARAMETER> PIDRANGE1=1:0.945000,0.995000,1.047565|2:1.049099,1.095000,1.131915|3:1.135749,1.165000,1.217031
<PARAMETER> PIDRANGE2=3:1.857396,1.905705,1.930243|4:1.933310,1.995000,2.071337|6:2.124247,2.194027,2.255000
<PARAMETER> PIDRANGE3=6:2.796051,2.865000,2.932544|7:2.937144,2.995000,3.063668|8:3.067502,3.115000,3.171789|9:3.176390,3.230067,3.283744
<PARAMETER> PIDRANGE4=7:3.635020,3.715000,3.792217|9:3.922575,4.005000,4.062135|10:4.066736,4.125000,4.184825|11:4.199237,4.249237,4.299237
<PARAMETER> PIDRANGE5=10:4.789150,4.855000,4.914907|11:4.928709,4.995000,5.073637|12:5.079005,5.135000,5.201695|13:5.205529,5.253071,5.319157
<PARAMETER> PIDRANGE6=11:5.805000,5.862764,5.913373|12:5.918741,6.005000,6.063668|13:6.067502,6.125000,6.184825|14:6.187892,6.235000,6.291412|15:6.295246,6.345000,6.395000
<PARAMETER> PIDRANGE7=14:6.790683,6.872732,6.923342|15:6.927176,6.995000,7.068269|16:7.072103,7.135000,7.192493|17:7.195560,7.265000,7.315000
<PARAMETER> PIDRANGE8=15:7.805000,7.855000,7.914907|16:7.922575,8.005000,8.062135|17:8.068269,8.125000,8.182524|18:8.185000,8.235000,8.292179|19:8.297546,8.345000,8.395000
<PARAMETER> PIDRANGE9=18:8.825000,8.875000,8.930243|19:8.936782,9.005000,9.044061|20:9.052490,9.115000,9.178690|21:9.185000,9.235000,9.285000
<PARAMETER> PIDRANGE10=20:9.800383,9.865000,9.919157|21:9.935611,9.995000,10.053700|22:10.059068,10.115000,10.173323|23:10.177923,10.235000,10.297546|24:10.305000,10.355000,10.413335
<PARAMETER> PIDRANGE11=22:10.825000,10.875000,10.936378|23:10.944813,11.005000,11.057854|24:11.064751,11.125000,11.185592|25:11.189426,11.235000,11.304448|26:11.308282,11.365000,11.415000
<PARAMETER> PIDRANGE12=24:11.825000,11.888068,11.940978|25:11.947510,12.005000,12.071337|26:12.075937,12.128081,12.206296|27:12.211663,12.256138,12.312882
<PARAMETER> PIDRANGE13=26:12.813688,12.879633,12.931777|27:12.939847,12.995000,13.037931|28:13.044828,13.115000,13.172556|29:13.177923,13.235000,13.285000
<PARAMETER> PIDRANGE14=28:13.816284,13.866284,13.916284|29:13.930460,13.980460,14.030460|30:14.040038,14.090038,14.140038
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
11
2.79723   28.9351
10.5119   24.1685
22.1086   19.4801
36.3239   15.513
53.5319   12.4733
77.4735   9.53656
118.999   7.34127
169.125   5.36335
249.713   3.84445
387.652   2.04291
514.029   0.615905
+KVIDZALine
ID:Z=2 A=4
2	4
29
3.66657   117.741
8.84874   111.91
14.0309   106.711
19.213   102.084
24.3952   97.9664
31.1229   93.2829
37.8506   89.2243
44.5783   85.658
51.306   82.4512
65.1251   76.597
78.9442   71.558
92.7631   67.1931
106.582   63.3614
129.22   57.9422
151.858   53.4079
174.496   49.5913
197.134   46.3251
247.591   40.4197
298.049   36.0181
348.507   32.72
398.965   30.1254
485.607   26.4653
572.249   23.5386
658.891   21.1855
745.533   19.2495
920.845   16.1221
1096.16   13.6926
1243.6   11.9169
1391.04   10.1502
+KVIDZALine
ID:Z=3 A=7
3	7
27
3.72445   242.068
15.6959   222.12
27.6674   206.707
42.7393   192.095
57.8113   180.835
70.0821   172.853
82.353   165.677
100.02   156.699
117.686   149.01
136.51   141.827
155.335   135.336
180.736   127.251
206.138   120.016
250.694   109.619
295.25   101.339
362.383   90.9871
429.515   82.6331
511.363   74.695
593.211   68.4645
701.174   61.7004
809.138   56.2106
955.404   50.4345
1101.67   46.0738
1284.3   41.8495
1466.93   38.3111
1711.11   33.7811
1955.3   29.4161
+KVIDZALine
ID:Z=4 A=9
4	9
35
3.67401   377.816
11.0479   359.364
18.4218   345.357
24.2433   336.375
30.0648   328.355
38.4736   317.333
46.8824   307.103
56.3262   296.969
65.7699   288.169
85.9511   272.749
106.132   259.961
138.345   240.908
170.557   224.025
208.161   208.447
245.765   195.9
278.331   186.094
310.896   177.141
344.995   168.826
379.094   161.513
420.681   153.73
462.267   146.874
514.351   139.128
566.436   132.055
613.374   126.133
660.313   120.765
726.359   114.339
792.405   108.863
867.62   103.251
937.935   97.913
1087.08   89.3857
1247.9   81.5893
1439.04   74.4578
1635.06   67.7236
2038.46   56.7598
2441.86   48.083
+KVIDZALine
ID:Z=5 A=11
5	11
39
3.85949   535.166
7.40114   523.316
10.9428   512.362
14.4844   502.345
18.0261   493.309
26.3316   475.742
34.6371   461.577
43.7352   447.838
52.8334   435.625
65.6294   420.985
78.4254   408.32
91.2212   396.587
104.017   385.632
126.714   368.172
149.411   352.843
172.108   339.152
194.804   326.751
223.118   312.69
251.433   299.973
279.748   288.42
308.062   277.866
352.305   263.049
396.549   249.994
440.793   238.413
485.036   228.02
541.518   216.101
597.999   205.501
654.48   196.065
710.961   187.639
800.828   175.968
890.695   166.056
980.562   157.498
1070.43   149.888
1246.97   136.614
1423.5   125.197
1600.03   115.396
1776.56   106.97
1945.91   99.9553
2115.27   93.7714
+KVIDZALine
ID:Z=6 A=12
6	12
39
3.03832   682.723
7.29391   666.644
11.5495   652.829
15.6163   641.273
19.683   630.872
27.4098   613.163
35.1366   597.748
42.8634   584.304
50.5902   572.285
66.9819   549.631
83.3736   530.058
99.7653   512.918
116.157   497.517
144.576   473.41
172.995   452.069
201.413   433.155
229.832   416.313
263.94   398.369
298.047   382.516
332.042   368.4
366.036   355.488
418.543   337.069
471.051   320.365
523.446   305.392
575.841   291.926
657.229   273.574
738.617   258.135
821.523   245.054
904.429   233.611
1015.13   219.379
1125.83   206.553
1239.3   195.293
1352.77   185.407
1474.78   175.535
1596.79   166.063
1709.36   157.515
1821.92   149.36
1975.02   139.436
2128.12   131.546
+KVIDZALine
ID:Z=7 A=14
7	14
31
3.32377   890.141
16.6263   843.584
29.9288   808.218
45.4554   776.965
60.9821   751.831
80.7061   722.8
100.43   696.451
123.933   669.18
147.436   645.568
186.077   612.095
224.719   583.377
273.902   551.236
323.085   522.837
373.282   496.925
423.479   474.015
487.365   448.984
551.252   427.145
617.674   406.338
684.096   387.599
761.644   368.774
839.193   352.651
924.312   337.077
1009.43   322.775
1133.11   302.947
1256.79   284.714
1415.26   264.586
1573.74   247.095
1750.37   229.337
1927.01   213.678
2106.76   200.603
2286.51   191.128
+KVIDZALine
ID:Z=8 A=16
8	16
27
3.80852   1060.84
13.2223   1025.21
22.6361   995.216
33.7986   965.486
44.9612   940.397
59.9996   911.316
75.0381   886.207
100.719   849.605
126.4   818.469
161.49   781.072
196.579   748.269
238.324   714.031
280.069   683.49
339.114   644.306
398.16   609.767
481.3   569.219
564.441   535.831
646.229   507.377
728.018   482.052
834.905   452.501
941.792   426.594
1119.79   390.63
1297.79   361.018
1621.43   316.191
1945.07   281.873
2208.3   261.835
2471.52   248.964
+KVIDZALine
ID:Z=9 A=18
9	18
25
4.07143   1306.81
11.867   1269.88
19.6625   1239.46
34.7424   1194.59
49.8222   1160.86
77.6386   1107.55
105.455   1062.04
139.294   1016.09
173.133   976.962
230.297   918.188
287.461   867.746
350.333   821.921
413.205   782.771
477.707   745.897
542.21   712.249
646.252   665.734
750.294   626.806
922.144   569.9
1100.44   525.36
1282.87   487.076
1458.86   452.145
1699.57   408.114
1940.27   370.251
2181.5   341.462
2422.73   324.813
+KVIDZALine
ID:Z=10 A=20
10	20
25
4.08915   1529.75
12.5341   1485.43
20.9791   1451.22
33.8689   1412.84
48.3448   1377.95
70.6877   1332.38
94.6168   1285.6
134.914   1222.49
175.211   1172.78
230.823   1112.53
286.434   1059.33
351.096   1005.84
415.758   959.331
497.196   907.429
578.633   860.852
689.45   803.828
800.267   755.658
945.475   703.14
1107.26   654.422
1269.04   602.284
1463.75   553.444
1695.52   506.5
1940.18   471.562
2174.37   445.684
2422.65   415.306
+KVIDZALine
ID:Z=11 A=22
11	22
25
3.80357   1771.12
11.1696   1734
18.5357   1700.68
29.7857   1656.48
41.0357   1619.51
67.4196   1554.94
93.8036   1508.09
133.446   1444.46
173.089   1386.61
228.134   1319.47
283.179   1262.97
351.893   1199.14
420.607   1141.7
506.081   1079.52
591.554   1025.59
699.389   965.929
807.224   914.441
952.332   855.626
1097.44   801.308
1278.31   731.428
1459.17   668.542
1701.53   611.542
1943.89   576.395
2185.91   547.095
2427.93   507.6
+KVIDZALine
ID:Z=12 A=24
12	24
25
2.75443   2017.59
14.0399   1961.44
25.3255   1913.62
39.756   1862.57
54.1865   1820.35
81.6463   1756.34
109.106   1705.66
146.106   1646.11
183.107   1593.09
235.262   1526.98
287.418   1468.85
350.428   1406.63
413.438   1351.34
500.512   1283.46
587.585   1222.46
698.771   1150.92
809.956   1087.25
952.206   1018.45
1094.46   958.846
1277.42   887.722
1460.38   823.557
1700.21   753.137
1940.04   696.086
2255.55   635.422
2571.05   583.669
+KVIDZALine
ID:Z=13 A=26
13	26
13
3.78832   2270.65
21.5188   2180.29
55.4578   2063.73
108.713   1950.49
169.733   1846.12
274.05   1708.77
411.262   1563.93
589.871   1422.23
810.05   1275.48
1086.93   1125.83
1457.33   966.998
1939.87   833.839
2567.12   711.64
+KVIDZALine
ID:Z=14 A=28
14	28
13
4.29275   2566.69
24.4557   2454.1
48.4544   2367.44
98.6758   2242.18
170.706   2110.57
274.93   1949.85
416.205   1796.49
579.771   1649.34
803.786   1478.65
1086.47   1305.02
1458.05   1137.89
1940.03   978.225
2410.88   870.19
+KVIDZALine
ID:Z=15 A=30
15	30
13
3.96754   2831.81
20.3244   2731.05
46.8136   2645.19
110.588   2497.17
186.022   2353.44
281.284   2205.22
411.353   2046.04
580.411   1874.66
800.151   1694.53
1085.76   1510.2
1457.02   1326.73
1939.88   1157.68
2429.89   1036.75
+KVIDZALine
ID:Z=16 A=32
16	32
12
6.244   3080.8
38.1144   2942.23
83.3184   2805.83
167.222   2626.12
277.793   2439.92
411.729   2270.07
580.747   2090.96
800.937   1907.22
1084.7   1710.67
1456.84   1527.66
1939.43   1332.95
2421.98   1185.53
+KVIDZALine
ID:Z=17 A=34
17	34
12
2.96089   3486.71
53.5429   3233.24
109.882   3060.89
182.906   2916.38
283.036   2753.86
410.893   2572.79
579.969   2380.98
799.731   2176.48
1085.37   1963.61
1456.65   1747.66
1939.26   1534.35
2421.82   1371.11
+KVIDZALine
ID:Z=18 A=37
18	37
12
4.10309   3768.87
56.0602   3541.56
108.814   3394.62
181.567   3245
282.777   3051.06
410.645   2856.71
579.731   2653.54
799.505   2435.85
1085.16   2207.88
1456.45   1974.97
1939.07   1743.11
2421.65   1564.34
+KVIDZALine
ID:Z=19 A=39
19	39
12
9.33426   4017.93
63.1732   3833.19
106.457   3683.55
185.536   3521
283.58   3336.31
410.402   3135.79
579.492   2927.3
799.272   2702.47
1084.93   2465.11
1456.24   2220.31
1938.87   1974
2421.46   1782.17
+KVIDCutLine
OK:PIEDESTAL
above
9
1.03611   18.0018
31.3357   10.9435
68.8058   6.17897
149.458   3.09428
253.268   1.44823
417.515   0.311334
1405.13   0.106343
2031.77   0.281949
2745.31   0.209655
+KVIDCutLine
OK:NOISE
right
4
3.52828   6894.02
3.9493   3206.58
5.20125   1157.03
5.36744   0.875824
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_843
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_843
<PARAMETER> Runlist=128000-141106
<PARAMETER> PIDRANGE=3-10
<PARAMETER> PIDRANGE3=6:2.825000,2.913373,2.945579|7:2.950947,3.005000,3.067502|8:3.075000,3.125000,3.175000|9:3.179502,3.229502,3.279502
<PARAMETER> PIDRANGE4=7:3.654023,3.715000,3.790421|9:3.898467,3.985000,4.057854|10:4.062452,4.105000,4.201149
<PARAMETER> PIDRANGE5=10:4.815000,4.873180,4.918391|11:4.922222,4.985000,5.068582|12:5.074713,5.117625,5.182759
<PARAMETER> PIDRANGE6=11:5.675479,5.735249,5.792720|12:5.806513,5.865000,5.940613|13:5.944444,6.005000,6.072414|14:6.076245,6.135000,6.192720
<PARAMETER> PIDRANGE7=14:6.815000,6.865000,6.920690|15:6.924521,6.985000,7.064751|16:7.070881,7.115000,7.169732|17:7.173563,7.230268,7.282375
<PARAMETER> PIDRANGE8=15:7.650192,7.715326,7.759770|16:7.767433,7.835000,7.907663|17:7.916092,7.975000,8.036398|18:8.039464,8.085000,8.152107|19:8.158046,8.208046,8.263218
<PARAMETER> PIDRANGE9=17:8.675479,8.733716,8.781226|18:8.785000,8.846360,8.905364|19:8.911494,8.975000,9.035632|20:9.045594,9.115000,9.167433|21:9.175000,9.225000,9.294636
<PARAMETER> PIDRANGE10=20:9.815000,9.865000,9.932184|21:9.936015,9.995000,10.047126|22:10.054789,10.115000,10.167433|23:10.172797,10.235000,10.292337
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
3.10711   5.69615
9.08236   4.84913
18.0453   4.07776
31.7883   3.21561
53.8967   2.39887
81.9805   1.77872
117.998   1.10028
186.35   0.708489
286.181   0.504431
620.351   0.356953
903.58   0.311578
2667.54   0.34183
+KVIDZALine
ID:Z=2 A=4
2	4
13
3.37627   23.5087
20.6492   20.1686
52.0059   16.3778
81.7073   13.9763
117.11   12.0307
161.688   10.0802
201.744   8.94412
322.549   6.84865
480.911   5.30247
643.265   4.02307
837.682   2.93773
1196.27   1.60378
1554.86   0.815532
+KVIDZALine
ID:Z=3 A=7
3	7
15
3.13868   49.3716
27.8983   40.9263
58.4718   35.9042
82.3694   32.7349
106.267   30.4002
150.03   27.0261
224.715   22.9657
324.298   18.8729
454.802   15.6244
670.685   12.1846
886.567   10.0657
1248.15   7.94503
1609.74   6.81327
1881.12   6.19685
2152.51   5.4554
+KVIDZALine
ID:Z=4 A=9
4	9
19
2.87174   74.7905
20.6492   67.9238
33.5036   64.5852
51.9817   60.427
77.0438   55.7905
118.99   50.1931
187.479   43.0594
270.086   37.5338
340.64   33.7392
415.361   30.68
508.887   27.4901
617.095   24.9449
723.299   22.6446
843.829   20.8377
1073.13   18.1989
1370.27   15.7304
1796.83   12.701
2462.79   10.1642
2684.99   9.57897
+KVIDZALine
ID:Z=5 A=11
5	11
19
2.97732   105.534
25.5712   95.0608
49.1152   88.3041
78.7828   81.8851
114.046   75.1284
161.379   69.0261
218.478   62.786
274.575   57.6038
339.687   53.1617
423.913   47.7314
522.953   43.2907
655.734   38.4609
775.979   35.2746
921.188   31.7265
1171.4   27.8827
1560.97   23.4226
1916.58   20.6375
2121.63   19.2147
2687.11   17.0808
+KVIDZALine
ID:Z=6 A=12
6	12
18
2.95151   140.261
29.5417   125.529
56.9296   115.877
88.9708   108.257
127.66   99.6204
201.833   89.4602
255.099   82.8561
321.82   76.6077
401.61   70.0569
495.95   64.0598
640.324   56.9907
799.88   51.4578
992.417   45.7715
1240.33   40.1367
1502.51   35.7722
1789.36   32.4419
2196.21   26.4749
2679.93   23.5204
+KVIDZALine
ID:Z=7 A=14
7	14
17
3.08446   176.92
36.7855   158.82
60.0894   147.951
103.593   136.989
153.894   126.582
242.261   112.845
334.706   101.822
443.465   91.8309
591.17   81.6816
732.843   74.3196
912.264   66.7586
1106.14   60.5467
1329.21   54.4501
1721.19   46.9804
2133.02   41.169
2517.28   37.2357
2681.56   35.4875
+KVIDZALine
ID:Z=8 A=16
8	16
27
3.08446   218.069
15.6483   208.509
28.2122   200.797
41.8634   194.088
55.5146   188.664
72.1851   183.178
88.8556   178.503
119.061   171.08
149.266   164.393
182.298   157.421
215.33   150.98
267.787   142.313
320.244   134.976
388.724   126.337
457.204   118.832
548.054   110.916
638.905   104.531
760.457   96.9407
882.01   90.2906
1039.36   83.1792
1196.71   77.3031
1404.49   70.638
1612.26   65.0561
1876.88   59.435
2141.5   55.1599
2431.26   51.5596
2721.01   48.5905
+KVIDZALine
ID:Z=9 A=18
9	18
23
2.41971   261.249
27.2128   244.126
52.0059   231.137
84.558   218.616
117.11   209.073
159.427   198.137
201.744   188.417
256.757   177.7
311.769   168.653
383.286   158.492
454.802   149.742
547.774   140.034
640.745   131.797
761.609   122.686
882.473   114.978
1039.59   106.521
1196.71   99.4316
1400.97   91.7075
1605.23   85.2721
1870.77   78.3004
2136.3   72.5603
2401.84   67.741
2667.37   63.5318
+KVIDZALine
ID:Z=10 A=20
10	20
23
2.76954   303.475
21.3775   288.424
39.9854   276.621
73.3066   261.503
106.628   250.863
150.335   238.787
194.042   228.062
249.865   216.424
305.689   206.414
376.659   194.95
447.629   184.767
544.563   172.964
641.497   163.119
761.985   152.78
882.473   143.936
1039.59   133.893
1196.71   125.267
1400.97   115.882
1605.23   108.086
1870.77   99.5775
2136.3   92.5057
2401.84   86.5395
2667.37   81.3477
+KVIDZALine
ID:Z=11 A=22
11	22
23
2.76954   358.268
27.8686   339.23
52.9677   324.564
85.0388   310.431
117.11   299.327
159.427   286.289
201.744   274.515
256.757   261.038
311.769   249.314
385.325   235.751
458.88   224.009
549.756   211.264
640.632   200.169
764.396   187.277
888.161   176.055
1043.35   163.207
1198.54   152.011
1402.75   140.411
1606.96   131.369
1873.72   121.493
2140.49   113.144
2406.88   105.95
2673.26   99.5172
+KVIDZALine
ID:Z=12 A=24
12	24
23
1.90406   406.831
26.955   384.676
52.0059   368.501
84.558   353.696
117.11   342.559
159.427   329.053
201.744   316.384
256.757   302.038
311.769   289.684
385.325   275.23
458.88   262.635
551.054   248.873
643.228   236.603
762.851   221.951
882.473   208.966
1039.59   194.912
1196.71   183.332
1400.97   170.28
1605.23   159.108
1872.3   147.095
2139.36   137.303
2483.03   126.579
2826.69   116.263
+KVIDZALine
ID:Z=13 A=26
13	26
23
3.21741   454.311
28.2081   433.142
53.1988   417.245
85.1544   402.351
117.11   390.821
159.427   376.895
201.744   364.014
256.757   349.134
311.769   335.961
383.286   320.592
454.802   306.857
547.774   291.047
640.745   277.131
761.609   261.235
882.473   247.355
1039.59   231.676
1196.71   218.149
1400.97   203.034
1605.23   190.128
1870.77   175.842
2136.3   163.829
2481.49   150.793
2826.69   139.664
+KVIDZALine
ID:Z=14 A=28
14	28
12
3.48331   509.295
56.8467   465.732
122.16   439.169
205.731   411.616
311.769   383.593
454.802   353.475
640.745   321.576
882.473   288.595
1196.71   255.381
1606.19   223.773
2136.62   192.256
2654.85   170.905
+KVIDZALine
ID:Z=15 A=30
15	30
12
3.48331   563.563
64.6924   517.1
124.883   491.939
207.042   463.304
311.769   434.107
454.802   402.746
640.745   368.977
882.473   333.476
1196.71   297.136
1605.23   260.951
2136.62   227.586
2675.93   203.693
+KVIDZALine
ID:Z=16 A=32
16	32
12
4.41397   626.851
66.2747   579.742
123.048   550.638
203.295   518.188
312.044   487.178
454.802   453.41
640.745   417.245
882.473   379.105
1196.71   339.859
1605.23   300.51
2136.3   262.093
2667.37   232.986
+KVIDZALine
ID:Z=17 A=34
17	34
12
4.81282   681.515
63.9573   637.51
123.048   606.514
204.153   574.135
314.225   542.121
454.802   506.451
640.745   468.659
882.473   428.361
1196.71   386.402
1605.23   343.821
2136.3   301.744
2667.37   269.522
+KVIDZALine
ID:Z=18 A=37
18	37
12
7.20594   739.146
65.116   697.238
123.048   668.301
202.995   638.833
314.225   600.633
454.802   562.348
640.745   522.319
882.473   479.423
1196.71   434.493
1605.23   388.574
2136.3   342.843
2667.37   307.566
+KVIDZALine
ID:Z=19 A=39
19	39
12
8.26955   800.654
73.2265   754.653
120.731   725.186
207.63   693.17
315.384   656.791
454.802   617.293
640.745   576.216
882.473   531.914
1196.71   485.135
1605.23   436.876
2136.3   388.301
2667.37   350.451
+KVIDZALine
ID:Z=20 A=41
20	41
12
9.20021   865.398
69.7505   817.964
123.048   792.768
207.63   755.297
318.86   717.097
454.802   676.617
640.745   633.658
882.473   587.136
1196.71   537.758
1605.23   486.498
2136.3   434.545
2667.37   393.784
+KVIDZALine
ID:Z=21 A=43
21	43
12
12.9769   940.053
73.2265   889.436
130.001   856.527
205.313   821.967
311.907   780.857
454.802   739.548
640.745   694.503
882.473   645.561
1196.71   593.383
1605.23   538.938
2136.3   483.429
2667.37   439.622
+KVIDZALine
ID:Z=22 A=46
22	46
12
10.6595   1002.99
80.1784   948.055
134.59   915.732
214.582   881.23
321.177   840.116
461.373   799.733
640.745   752.311
