ID:Z=7 A=14
7	14
21
2.80448   390.894
24.4549   360.909
46.1053   337.457
83.0986   308.724
120.092   288.61
194.078   256.452
268.065   231.188
366.584   206.071
465.103   187.562
589.976   169.108
714.849   154.367
878.019   138.863
1041.19   126.544
1354.07   109.078
1666.94   97.1884
1881.23   90.93
2095.52   85.5778
2310.48   80.7187
2525.44   76.1034
2740.39   71.4988
2955.35   66.6714
+KVIDZALine
ID:Z=8 A=16
8	16
21
2.1671   476.077
17.1103   448.447
32.0536   426.037
65.7685   392.269
98.8041   367.049
162.137   332.424
225.469   304.857
344.942   267.315
464.546   237.399
572.564   219.062
692.454   199.92
929.952   173.866
1182.97   153.129
1325.48   143.558
1441.37   137.177
1706.73   123.871
1973.93   114.299
2228.1   106.213
2482.27   98.8375
2772.94   91.2555
3063.61   84.5651
+KVIDZALine
ID:Z=9 A=18
9	18
15
2.12682   569.872
40.7097   525.697
91.6726   475.514
157.924   428.532
244.05   383.582
360.019   341.529
514.382   299.768
705.209   264.689
948.301   228.497
1264.32   196.202
1665.44   171.929
2082.35   152.997
2500.82   138.86
2919.29   124.723
3337.76   110.586
+KVIDZALine
ID:Z=10 A=20
10	20
15
3.88945   663.378
36.7068   618.277
96.2643   557.585
163.115   510.256
255.489   462.371
356.015   420.764
511.134   370.621
699.53   328.86
943.008   286.928
1262.29   249.879
1678.85   214.439
2088.46   192.166
2494.92   177.336
2901.39   162.506
3307.85   147.676
+KVIDZALine
ID:Z=11 A=22
11	22
15
3.07351   778.045
41.8352   716.832
84.9009   671.742
149.499   618.848
231.017   563.352
356.015   509.417
500.177   453.229
704.739   401.202
953.905   350.042
1269.21   304.952
1675.26   265.931
2070.54   241.652
2465.82   217.373
2848.22   196.694
3256.73   175.483
+KVIDZALine
ID:Z=12 A=24
12	24
14
4.56098   875.151
31.6419   832.598
75.8266   778.589
148.692   717.02
241.163   656.66
356.015   597.3
501.568   535.75
690.897   478.375
954.375   420.728
1283.03   366.856
1693.71   320.56
2238.19   278.938
2782.66   237.316
3322.42   199.252
+KVIDZALine
ID:Z=13 A=26
13	26
14
4.04849   1006.95
34.9851   946.263
83.8016   888.205
157.069   817.869
234.319   762.8
356.015   697.911
506.878   630.427
694.323   565.41
949.291   501.042
1261.52   440.343
1660.17   387.212
2292.75   326.832
2925.33   266.451
3550.78   217.078
+KVIDZALine
ID:Z=14 A=28
14	28
15
2.64663   1125.71
35.9179   1053.54
87.2291   987.253
144.242   933.244
226.91   867.779
348.061   799.04
499.145   729.483
690.79   656.378
949.278   583.555
1264.27   515.634
1675.88   456.827
2040.76   412.637
2405.23   372.471
2769.7   332.304
3130.03   298.288
+KVIDZALine
ID:Z=15 A=30
15	30
14
2.21976   1262.83
35.5162   1175.49
72.976   1119.71
141.391   1049.33
236.887   978.957
345.211   914.31
501.568   839.197
690.79   758.455
947.817   677.37
1260.63   606.369
1682.04   532.187
2226.51   458.538
2781.93   388.946
3316.16   329.98
+KVIDZALine
ID:Z=16 A=32
16	32
15
1.79288   1385.64
38.2302   1296.5
74.2964   1239.09
151.839   1157.83
220.365   1102.79
355.613   1017.96
490.861   944.845
719.882   850.726
948.902   776.848
1316.78   682.588
1675.27   611.634
1942.16   572.799
2325.86   517.649
2720.63   465.446
3090.93   421.094
+KVIDZALine
ID:Z=17 A=34
17	34
13
3.96726   1513.21
34.6235   1444.43
85.1162   1369.28
142.822   1299.22
220.365   1229.16
337.58   1151.13
501.568   1065.91
690.79   974.26
941.689   879.83
1259.07   790.666
1661.21   705.323
2394.38   588.98
3125.34   496.361
+KVIDZALine
ID:Z=18 A=37
18	37
13
3.50039   1659.44
68.8865   1525.3
144.626   1432.43
220.365   1362.25
357.416   1263.4
494.468   1185.2
715.62   1077.25
936.771   988.206
1308.81   879.142
1680.84   801.242
2101.02   718.447
2390.1   673.254
2679.19   628.061
+KVIDZALine
ID:Z=19 A=39
19	39
14
2.80265   1795.31
35.141   1721.16
83.3129   1641.96
151.839   1565.54
240.201   1484.01
361.023   1394.85
501.568   1310.54
690.79   1209.78
948.902   1100.49
1242.84   1004.96
1667.63   899.874
1985.76   835.381
2351.83   775.513
2717.9   715.646
+KVIDZALine
ID:Z=20 A=41
20	41
13
3.8806   1943.59
38.2302   1857.1
77.7199   1786.83
140.78   1708.45
220.365   1632.17
344.793   1535.37
494.468   1441.11
690.79   1335.38
941.689   1229
1251.86   1117.5
1664.82   1000.31
2116.43   908.969
2568.03   817.623
+KVIDZALine
ID:Z=21 A=43
21	43
13
2.26368   2106.71
49.6933   1990.2
94.428   1905.46
154.254   1833.44
240.201   1750.1
352.006   1657.12
523.321   1553.94
710.865   1452.04
985.907   1330.06
1255.65   1229.79
1641   1121.56
2093.28   1013.33
2545.73   918.637
+KVIDZALine
ID:Z=22 A=46
22	46
13
6.49007   2237.12
57.1939   2126.96
107.898   2042.94
182.939   1953.28
257.981   1886.97
380.253   1783.73
521.641   1692.79
729.527   1572.78
937.413   1476.34
1272.67   1352.8
1607.92   1254.26
1896.93   1178.03
2185.94   1099.88
+KVIDZALine
ID:Z=23 A=48
23	48
13
3.8806   2412.4
60.2362   2264.33
113.982   2180.15
179.897   2093.64
245.812   2024.17
338.093   1950.77
430.374   1892.07
562.021   1811.08
693.668   1733.23
975.113   1591.83
1256.56   1479.95
1672.28   1348.89
2087.99   1231.77
+KVIDZALine
ID:Z=24 A=50
24	50
13
3.8806   2562.8
47.2171   2446.63
87.135   2363.86
168.111   2245.91
249.088   2169.13
373.403   2077.23
497.719   1998.25
713.276   1869.93
928.832   1753.85
1298.36   1593.96
1667.88   1469.72
1876.6   1407.55
2085.31   1346.52
+KVIDZALine
ID:Z=25 A=53
25	53
13
3.8806   2736.51
48.3576   2634.13
82.573   2568.13
132.755   2486.54
182.938   2419.11
293.567   2303.17
404.197   2214.45
585.538   2089.19
766.88   1979.98
1011.72   1853.61
1256.56   1747.42
1672.28   1601.74
2087.99   1482.25
+KVIDZALine
ID:Z=26 A=55
26	55
11
8.34419   2920.97
67.2977   2777
174.321   2616.77
274.602   2502.54
374.884   2404.16
538.596   2277.37
702.307   2176.62
979.433   2024.36
1256.56   1889.93
1672.28   1727.79
2087.99   1621.41
+KVIDZALine
ID:Z=27 A=57
27	57
10
1.50777   3130.8
91.6726   2925.93
244.05   2716.7
356.015   2598.22
501.568   2469.27
690.79   2329.89
936.771   2180.89
1256.56   2023.76
1672.28   1860.67
2087.99   1729.12
+KVIDZALine
ID:Z=28 A=60
28	60
10
1.64617   3301.65
100.635   3081.76
267.925   2857.2
390.848   2730.05
550.647   2591.65
758.388   2442.06
1028.44   2282.14
1379.53   2113.5
1835.92   1938.46
2087.28   1850.3
+KVIDCutLine
OK:PIEDESTAL
above
9
0.948232   8.06034
28.2582   4.88798
62.0344   2.73989
135.367   1.13946
317.009   0.290578
658.67   0.257929
1304.15   0.22528
2175.62   0.458071
2311.62   0.077854
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_821
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_821
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_821
<PARAMETER> Runlist=83000-127081
<PARAMETER> PIDRANGE=1-18
<PARAMETER> PIDRANGE1=1:0.945000,0.995000,1.051399|2:1.056000,1.085000,1.122713|3:1.125780,1.169489,1.215497
<PARAMETER> PIDRANGE2=3:1.774580,1.833625,1.888068|4:1.893436,1.995000,2.082839|6:2.128847,2.197094,2.261506
<PARAMETER> PIDRANGE3=6:2.787616,2.868898,2.921808|7:2.927176,2.995000,3.066736|8:3.072870,3.115000,3.168722|9:3.176390,3.219331,3.276075
<PARAMETER> PIDRANGE4=7:3.617384,3.715000,3.802952|9:3.917207,4.005000,4.062902|10:4.072103,4.125000,4.213197
<PARAMETER> PIDRANGE5=10:4.781481,4.872732,4.915000|11:4.917974,4.995000,5.073637|12:5.076704,5.125000,5.172556|13:5.176999,5.226999,5.284510
<PARAMETER> PIDRANGE6=11:5.665000,5.729338,5.782248|12:5.787616,5.865000,5.924875|13:5.931010,6.005000,6.056767|14:6.074713,6.125000,6.184291
<PARAMETER> PIDRANGE7=14:6.806513,6.865000,6.906130|15:6.932184,6.995000,7.063218|16:7.080843,7.145000,7.186590|17:7.193487,7.240996,7.305000
<PARAMETER> PIDRANGE8=15:7.692912,7.742912,7.792912|16:7.798084,7.865000,7.951341|17:7.959770,8.005000,8.063985|18:8.073180,8.135000,8.185000|19:8.195000,8.245000,8.295000
<PARAMETER> PIDRANGE9=18:8.818008,8.874713,8.938314|19:8.942912,8.995000,9.067816|20:9.074713,9.129885,9.180460|21:9.195000,9.245000,9.295000
<PARAMETER> PIDRANGE10=20:9.812644,9.875000,9.932950|21:9.937548,10.005000,10.067816|22:10.085000,10.135000,10.211111|23:10.217050,10.267050,10.317050
<PARAMETER> PIDRANGE11=22:10.839464,10.915000,10.942146|23:10.949042,11.005000,11.062452|24:11.095000,11.145000,11.195000|25:11.198084,11.262452,11.312452
<PARAMETER> PIDRANGE12=24:11.815000,11.890805,11.932184|25:11.938314,12.025000,12.061686|26:12.065517,12.135000,12.191954|27:12.197318,12.235000,12.285000
<PARAMETER> PIDRANGE13=26:12.807088,12.857088,12.907088|27:12.925287,12.986590,13.036590|28:13.050766,13.100766,13.140613|29:13.149042,13.196552,13.247893
<PARAMETER> PIDRANGE14=28:13.837165,13.901533,13.951533|29:13.969732,14.031034,14.080077|30:14.086207,14.149042,14.191188|31:14.200192,14.250192,14.300192
<PARAMETER> PIDRANGE15=30:14.805556,14.863218,14.909962|31:14.917625,14.981226,15.040230|32:15.047126,15.096935,15.143678|33:15.146743,15.187356,15.237356
<PARAMETER> PIDRANGE16=32:15.760536,15.830268,15.880268|33:15.919923,15.988889,16.021073|34:16.027969,16.098467,16.152874|35:16.156705,16.215709,16.280077
<PARAMETER> PIDRANGE17=35:16.742720,16.792720,16.849425|36:16.877011,16.950575,17.021073|37:17.028736,17.071648,17.121648|38:17.127586,17.170498,17.220498|39:17.231609,17.281609,17.331609
<PARAMETER> PIDRANGE18=37:17.837931,17.896935,17.950575|38:17.959004,18.031801,18.081801|39:18.100766,18.163602,18.221839
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
11
2.98258   29.2586
9.10737   24.5098
18.1452   20.2998
30.9598   16.4543
52.517   12.2634
79.8971   9.10373
121.254   6.75672
180.086   4.83731
290.73   3.29314
405.691   1.82393
777.801   0.763992
+KVIDZALine
ID:Z=2 A=4
2	4
14
0.521347   120.002
21.3764   99.0366
44.8383   83.6378
73.514   71.5285
107.404   61.5879
156.934   51.4667
216.893   42.9319
313.347   34.2416
448.905   26.8141
626.173   21.2113
879.041   16.5121
1163.19   12.9335
1499.48   10.2948
1994.79   7.29454
+KVIDZALine
ID:Z=3 A=7
3	7
31
3.47549   242.676
15.3472   222.931
27.219   207.196
39.771   194.024
52.323   183.477
66.1944   173.832
80.0657   165.584
96.2679   157.023
112.47   149.449
133.806   140.847
155.143   133.407
182.404   124.986
209.666   117.62
257.185   107.003
304.705   98.3804
370.288   88.323
435.871   80.2045
532.254   71.5939
628.637   65.3063
744.715   58.5908
860.792   52.8563
1011.99   47.4346
1163.19   43.486
1353.49   39.1636
1543.8   35.4543
1817.52   31.3957
2091.24   28.2831
2290.67   26.2206
2490.09   24.2673
2697.34   22.372
2904.59   20.6339
+KVIDZALine
ID:Z=4 A=9
4	9
35
3.12823   381.174
22.6798   340.246
42.2315   310.693
65.6934   286.056
89.1553   268.373
121.741   247.916
154.327   230.397
190.824   213.644
227.32   199.501
263.816   187.584
300.313   177.456
339.416   168.091
378.519   159.756
416.319   152.273
454.119   145.274
494.526   138.392
534.932   132.444
596.194   125.518
657.456   119.688
722.628   113.098
787.8   106.654
879.041   99.3152
970.282   93.6199
1077.16   88.1287
1184.05   83.3214
1350.89   76.3583
1517.73   70.2873
1694.99   65.7498
1885.3   60.9543
2139.47   56.364
2393.64   52.104
2560.48   49.126
2727.32   46.1502
2857.66   43.9958
2988.01   42.1273
+KVIDZALine
ID:Z=5 A=11
5	11
20
3.11053   537.608
18.2185   494.195
41.7044   450.038
69.9312   415.336
104.334   382.544
148.258   350.532
203.966   316.415
273.74   286.052
342.041   262.196
413.648   243.73
510.389   219.742
636.062   196.543
755.423   179.144
897.493   162.591
1124.09   141.707
1489.05   120.103
1827.95   105.475
2151.2   94.4473
2625.65   83.42
3162.67   73.0679
+KVIDZALine
ID:Z=6 A=12
6	12
20
3.28884   708.342
26.6569   638.072
54.3073   585.797
88.5391   543.598
128.784   502.997
199.754   448.342
254.023   417.177
317.602   384.427
400.852   352.533
508.691   318.821
622.154   290.965
787.559   258.339
954.64   234.591
1207.36   204.975
1446.09   184.492
1721.06   165.91
2137.85   145.611
2610.47   130.071
3079.37   118.3
3548.28   106.528
+KVIDZALine
ID:Z=7 A=14
7	14
35
4.10114   886.03
15.1635   848.738
26.2258   818.861
41.74   785.848
57.2542   758.505
77.625   724.951
97.9958   695.229
123.088   666.627
148.181   643.635
199.715   600.707
251.249   561.864
296.542   531.619
341.835   505.434
391.913   481.302
441.992   460.899
507.14   437.578
572.289   416.611
645.138   394.954
717.987   375.337
800.047   356.021
882.108   339.207
980.589   321.492
1079.07   305.773
1177.18   291.551
1275.29   278.687
1465.59   257.497
1655.89   240.219
1847.5   225.572
2039.1   213.186
2225.5   202.916
2411.89   193.661
2570.91   186.046
2729.93   178.643
2930.66   169.71
3131.39   161.371
+KVIDZALine
ID:Z=8 A=16
8	16
27
1.64453   1091.25
18.7753   1035.61
35.906   989.904
55.0924   947.948
74.2788   912.93
103.743   867.417
133.208   829.541
166.784   793.294
200.361   761.547
255.864   713.5
311.368   671.744
373.724   633.899
436.08   602.467
532.697   559.06
629.314   521.644
751.285   483.621
873.256   452.368
1026.84   417.295
1180.42   387.313
1379.73   357.422
1579.04   334.341
1844.26   308.066
2109.49   286.167
2393.64   267.746
2677.79   252.75
2961.94   238.881
3246.09   223.84
+KVIDZALine
ID:Z=9 A=18
9	18
25
6.95749   1264.43
26.3582   1213.82
45.759   1167.99
71.2433   1115.02
96.7276   1070.2
148.177   1001.61
199.627   949.074
248.358   901.837
297.09   857.973
368.303   805.318
439.517   761.88
530.483   711.575
623.566   668.438
748.697   620.625
871.22   580.938
1017.52   540.38
1163.81   504.78
1358.88   466.69
1553.95   436.258
1812.82   401.911
2071.7   373.183
2342.36   348.748
2613.03   328.929
2884.69   312.381
3156.35   297.878
+KVIDZALine
ID:Z=10 A=20
10	20
25
2.72691   1511.46
20.7219   1447.93
38.7169   1396.12
68.2197   1330.39
97.7224   1279.59
141.177   1215.37
184.632   1158.96
236.952   1098.79
289.272   1046.51
363.615   984.693
437.958   933.107
532.066   875.705
626.173   825.313
734.573   775.007
842.973   731.553
1006.67   675.896
1170.37   629.713
1367.53   583.476
1564.68   545.356
1818.32   505.309
2071.95   472.378
2344.35   441.965
2616.75   415.866
2892.47   393.548
3168.2   375.056
+KVIDZALine
ID:Z=11 A=22
11	22
27
3.4973   1755.88
17.2899   1699.88
31.0824   1654.03
47.4061   1609.42
63.7297   1571.29
92.3299   1511.39
120.93   1459.34
150.204   1414.28
179.479   1374.64
234.386   1306.49
289.293   1246.14
357.153   1183.26
425.013   1129.27
517.889   1062.54
615.746   1002.1
727.841   943.747
842.973   890.96
1005.87   828.119
1168.76   773.749
1367.28   717.179
1565.81   670.604
1825.7   623.086
2085.59   585.178
2341.28   551.885
2596.98   522.35
2850.14   497.869
3103.29   479.175
+KVIDZALine
ID:Z=12 A=24
12	24
27
2.75208   2008.25
18.671   1944.55
34.5899   1889.05
55.2306   1827.43
75.8712   1775.16
101.369   1720.26
126.866   1673.92
160.862   1622.03
194.858   1576.57
248.581   1508.77
302.304   1446.92
359.2   1390.46
416.096   1340.76
511.125   1265.4
606.155   1198.34
726.145   1125.11
846.135   1062.33
1002.24   992.195
1158.35   932.391
1363.66   865.834
1568.97   810.492
1828.39   753.045
2087.81   705.646
2404.41   656.79
2721.01   617.337
2923.99   597.235
3126.98   581.357
+KVIDZALine
ID:Z=13 A=26
13	26
14
3.63587   2266.47
32.1616   2143.45
61.2716   2060.39
116.192   1938.15
196.038   1813.03
297.706   1686.61
420.229   1564.63
605.318   1407.17
839.937   1258.57
1153.23   1105.23
1565.36   964.888
2080.41   843.288
2521.29   773.565
2997.07   711.365
+KVIDZALine
ID:Z=14 A=28
14	28
13
3.76642   2507.96
46.1387   2349.85
104.316   2205.12
159.187   2108.25
264.726   1958.23
393.956   1805.31
581.236   1629.43
815.401   1466.52
1143.96   1292.21
1545.12   1140.71
2075.6   994.653
2553.76   900.891
3110.53   819.446
+KVIDZALine
ID:Z=15 A=30
15	30
13
3.6764   2813.17
48.5261   2620.14
110.522   2449.8
194.391   2306.25
297.79   2167.18
436.804   2005.69
618.551   1840.51
857.293   1664.75
1160.6   1494.28
1563.86   1328.3
2067.28   1165.79
2523.98   1067.84
3012.19   974.823
+KVIDZALine
ID:Z=16 A=32
16	32
12
4.82528   3091.3
38.1428   2938.78
97.8846   2754.85
187.497   2575.41
292.045   2427.37
431.06   2270.36
609.135   2095.41
860.74   1889.05
1162.9   1705.12
1566.15   1525.68
2079.52   1348.24
2753.39   1187.6
+KVIDZALine
ID:Z=17 A=34
17	34
12
2.9124   3414.81
40.3577   3226.17
107.62   3041.24
197.073   2856.3
304.555   2697.26
432.146   2523.42
625.613   2334.79
856.226   2146.74
1162.03   1947.01
1558.11   1741.01
2079.17   1551.9
2597.89   1389.16
+KVIDZALine
ID:Z=18 A=37
18	37
12
2.9124   3725.5
55.6131   3499.88
107.62   3337.13
180.431   3178.09
292.766   2985.76
438.387   2808.22
611.051   2626.98
856.144   2404.94
1166.34   2176.16
1559.25   1960.83
2078.8   1762.97
2597.59   1584.54
+KVIDZALine
ID:Z=19 A=39
19	39
12
5.68612   4059.57
50.6482   3827.13
114.555   3626.82
199.153   3452.98
319.117   3242.16
435.613   3086.81
634.628   2872.29
857.628   2670
1169.56   2434.82
1572.79   2194.19
2086.03   1976.77
2597.24   1804.77
+KVIDZALine
ID:Z=20 A=41
20	41
12
2.9124   4347.36
59.0803   4099.55
111.781   3933.11
179.044   3788.86
303.861   3564.6
444.985   3365.89
628.051   3162.46
856.886   2943.91
1169.56   2703.54
1567.26   2454.18
2088.63   2202.5
2607.4   2007.32
+KVIDZALine
ID:Z=21 A=43
21	43
12
6.37955   4669.15
63.9343   4395.44
118.715   4240.1
203.858   4077.3
302.92   3902.66
451.512   3686.93
607.925   3502.02
863.399   3240.06
1171.01   2983.24
1585.51   2726.42
2086.03   2464.46
2596.52   2262.72
+KVIDZALine
ID:Z=22 A=46
22	46
12
7.07298   5053.81
72.2555   4728.33
134.664   4539.69
215.102   4351.06
326.745   4173.52
453.642   3977.49
636.708   3740.77
893.701   3482.27
1176.34   3253.47
1588.11   2972.96
2099.06   2700.73
2668   2444.87
+KVIDZALine
ID:Z=23 A=48
23	48
13
8.01068   5413.26
33.8516   5234.38
67.4448   5072.26
125.587   4887.79
201.818   4708.91
314.344   4509.83
458.015   4283.34
621.591   4080.11
854.407   3821.27
1144.94   3568.79
1567.26   3240.06
2099.06   2937.01
2611.58   2681.72
+KVIDZALine
ID:Z=24 A=50
24	50
12
7.708   5802.53
67.927   5451.16
123.328   5284.53
205.226   5092.54
306.394   4882.44
446.102   4643.37
626.759   4378.93
862.818   4096.39
1175.96   3799.35
1578.22   3491.45
2103.33   3165.44
2628.44   2904.63
+KVIDZALine
ID:Z=25 A=53
25	53
13
17.343   6135.78
55.8832   5958.29
89.6058   5824.26
140.19   5650.39
219.679   5458.4
332.89   5251.93
470.19   4998.36
638.803   4759.28
874.861   4455
1183.18   4147.1
1585.45   3828.33
2110.55   3495.07
2635.66   3227.02
+KVIDCutLine
OK:PIEDESTAL
above
10
1.09997   18.2023
33.6183   11.0352
73.8297   6.21848
160.378   3.17042
265.015   1.48811
460.146   0.80597
783.852   0.365205
1719.25   0.523321
2659.07   0.587453
3577.47   0.375933
+KVIDCutLine
OK:NOISE
right
3
3.22628   6552.43
4.58186   1174.55
9.22471   53.4284
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_824
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_824
<PARAMETER> Runlist=83000-127081
<PARAMETER> PIDRANGE=1-7
<PARAMETER> PIDRANGE1=1:0.955000,1.005000,1.055000|2:1.057534,1.095000,1.134215|3:1.136516,1.180224,1.239268
<PARAMETER> PIDRANGE2=3:1.767679,1.855095,1.888835|4:1.895737,1.995000,2.085906|6:2.148018,2.205000,2.272241
<PARAMETER> PIDRANGE3=6:2.761544,2.856629,2.914907|7:2.917974,2.995000,3.103543|8:3.107377,3.165000,3.215000
<PARAMETER> PIDRANGE4=7:3.889602,4.005000,4.095875|9:4.151852,4.245000,4.295000|10:4.299847,4.346622,4.411034
<PARAMETER> PIDRANGE5=10:4.817522,4.895737,4.941745|11:4.945000,4.995000,5.056767|12:5.062902,5.119646,5.180991
<PARAMETER> PIDRANGE6=12:5.934844,6.013059,6.063059|13:6.075937,6.133448,6.183448|14:6.196170,6.246170,6.296170
<PARAMETER> PIDRANGE7=14:6.813688,6.889602,6.927176|15:6.939445,7.000790,7.069036|16:7.100318,7.150318,7.200318
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
13
3.45829   28.4422
11.8172   23.2301
20.1761   19.3606
34.9777   14.9858
49.7792   12.5206
76.2206   9.57645
102.662   7.59912
168.527   4.88485
234.393   3.81507
348.132   2.47698
461.872   1.34188
601.52   0.744403
779.185   0.585821
+KVIDZALine
ID:Z=2 A=4
2	4
29
3.60076   117.729
7.95913   112.007
12.3175   107.052
19.0858   100.593
25.854   95.2414
33.6475   89.9509
41.4411   85.3577
57.2502   77.605
73.0593   71.3989
89.1541   66.11
105.249   61.5559
122.638   57.2327
140.026   53.4774
169.054   48.3702
198.082   44.3018
241.112   39.3328
284.143   35.3763
359.248   30.4353
434.354   27.0348
519.994   23.8548
605.633   21.2201
713.661   18.6855
821.689   16.837
948.123   15.2293
1074.56   13.9429
1242.7   12.3661
1410.84   10.8785
1693.69   8.5972
1976.54   6.62243
+KVIDZALine
ID:Z=3 A=7
3	7
29
2.84671   242.903
10.6413   227.94
18.4359   216.053
26.2304   206.474
34.025   198.433
47.2419   186.685
60.4588   176.618
80.7924   163.443
101.126   152.565
126.204   141.625
151.283   132.427
181.784   122.391
212.284   113.688
252.273   104.623
292.263   97.4666
355.038   88.169
417.814   80.5553
501.908   72.3108
586.002   65.7246
701.09   58.5108
816.178   52.8316
965.179   47.0603
1114.18   42.5642
1286.61   38.4205
1459.04   35.1949
1707.14   31.8361
1955.24   29.4217
2195.97   27.36
2436.7   24.9688
+KVIDZALine
ID:Z=4 A=9
4	9
37
2.7891   332.841
9.54595   321.184
16.3028   310.209
23.0597   299.902
29.8165   290.251
38.312   279.027
46.8075   268.792
55.303   259.519
63.7985   251.181
81.2169   236.794
98.6354   225.356
116.054   215.989
133.472   207.818
163.047   194.941
192.621   183.092
222.195   172.38
251.769   162.912
292.012   152.089
332.254   143.244
372.497   135.85
412.74   129.38
473.216   120.534
533.693   112.567
594.17   105.46
654.647   99.1941
748.371   91.0496
842.096   84.5033
935.823   79.1815
1029.55   74.7215
1169.19   69.0596
1308.83   64.2916
1444.7   60.3265
1580.56   56.945
1845.83   51.7558
2111.09   47.8148
2419.99   43.7807
2728.9   39.1919
+KVIDZALine
ID:Z=5 A=11
5	11
21
3.86261   529.017
14.0924   498.627
24.3222   474.803
36.9682   452.128
49.6142   434.219
76.3871   403.062
103.16   377.915
155.698   339.343
208.237   310.414
281.812   278.816
355.386   253.757
439.945   229.67
524.505   209.926
661.699   186.219
798.894   168.89
965.401   150.936
1137.12   137.123
1379.56   122.081
1642.86   109.445
2057.35   96.2085
2828.99   78.1581
+KVIDZALine
ID:Z=6 A=12
6	12
21
3.59749   674.899
16.1105   634.48
28.6236   603.554
46.4155   571.478
64.2075   547.499
92.5572   514.319
120.907   485.313
166.921   446.805
212.934   416.12
282.31   378.423
351.685   348.195
443.309   316.415
534.932   291.285
692.649   257.645
850.365   231.858
1077.16   201.99
1303.96   179.142
1622   159.972
1947.86   144.636
2393.64   130.259
2849.84   115.881
+KVIDZALine
ID:Z=7 A=14
7	14
17
3.59749   887.733
25.8863   810.658
53.2586   756.354
87.6694   702.927
132.247   650.851
197.158   588.665
282.19   527.929
381.726   476.555
467.328   438.097
590.633   395.126
763.261   350.769
992.918   307.797
1259.65   270.198
1583.75   238.321
1983.99   210.073
2370.18   191.969
2899.37   167.16
+KVIDZALine
ID:Z=8 A=16
8	16
25
2.73097   1064.97
11.459   1032.58
20.187   1004.54
41.6368   950.192
63.0865   909.045
96.976   854.184
130.865   807.791
175.182   757.721
219.499   716.296
287.278   662.945
355.057   618.785
438.478   573.999
521.898   536.817
666.58   483.612
811.262   441.35
949.426   408.683
1087.59   381.562
1297.45   347.692
1507.3   320.81
1725.6   298.418
1943.91   279.381
2180.76   260.358
2417.61   243.456
2654.46   229.745
2891.31   220.297
+KVIDZALine
ID:Z=9 A=18
9	18
25
3.88008   1313.95
15.6475   1263.72
27.415   1223.81
42.84   1182.03
58.2649   1145.85
77.7424   1100.73
97.22   1059.18
137.505   996.97
177.789   953.403
222.106   907.699
266.423   863.722
328.989   809.968
391.554   764.397
474.974   711.899
558.394   667.965
655.826   626.753
753.258   592.975
899.334   549.289
1045.41   511.937
1230.53   472.23
1415.64   439.256
1677.95   400.893
1940.27   370.251
2375.28   331.273
2810.29   299.437
+KVIDZALine
ID:Z=10 A=20
10	20
23
0.163442   1507.99
15.2827   1454.4
30.402   1407.82
60.8469   1331.11
91.2919   1270.25
119.871   1221.07
148.451   1177.58
192.232   1120.03
236.013   1071.16
302.962   1008.17
369.91   955.133
453.891   897.28
537.872   847.215
660.385   785.865
782.898   734.98
932.089   682.329
1081.28   637.134
1263.07   589.453
1444.86   549.36
1695.73   505.857
1946.6   473.033
2348.81   433.281
2751.01   395.844
+KVIDZALine
ID:Z=11 A=22
11	22
25
2.61521   1760.09
11.3453   1719.22
20.0753   1682.26
34.2284   1630.05
48.3816   1586.46
74.5338   1524.25
100.686   1476.27
137.871   1415.42
175.057   1361.07
215.6   1309.96
256.143   1264.83
308.087   1211.53
360.03   1162.34
447.02   1088.73
534.011   1025.97
648.574   958.67
763.138   903.332
925.169   835.373
1087.2   776.708
1274.93   718.922
1462.65   670.676
1702.65   620.685
1942.65   581.243
2421.01   523.184
2899.37   474.362
+KVIDZALine
ID:Z=12 A=24
12	24
27
2.78649   1971.36
17.4115   1908.96
32.0365   1858.59
45.1126   1821.13
58.1887   1788.47
85.1583   1729.39
112.128   1678.28
148.905   1617.17
185.681   1563.09
231.017   1502.79
276.352   1447.91
338.939   1379.21
401.527   1317.74
478.713   1250.8
555.899   1192.45
681.255   1112.87
806.61   1047.76
945.92   986.718
1085.23   932.644
1299.62   856.031
1514.02   791.631
1726.83   744.214
1939.65   707.1
2129.94   676.584
2320.24   647.74
2612.69   607.713
2905.14   574.356
+KVIDZALine
ID:Z=13 A=26
13	26
17
4.11339   2239.91
14.7286   2186.36
25.3438   2139.94
50.555   2052.98
75.7662   1989
117.895   1907.33
160.024   1841.98
227.365   1746.55
294.705   1659.67
406.497   1537.85
518.288   1438.17
807.084   1241.96
1095.88   1102.77
1516.84   958
1926.53   852.397
2294.58   783.095
