1050.71   416.969
1409.39   361.876
1878.36   312.281
+KVIDZALine
ID:Z=13 A=26
13	26
11
2.56178   1028.15
41.4163   949.812
100.789   886.424
177.132   827.911
278.184   763.493
401.999   703.088
565.637   632.242
774.809   562.582
1050.71   496.156
1409.39   432.427
1875.67   372.613
+KVIDZALine
ID:Z=14 A=28
14	28
11
1.31491   1146.26
47.7774   1060.61
99.3412   999.204
173.92   937.307
273.733   872.44
399.316   803.941
562.573   731.391
774.809   656.378
1050.71   580.837
1410.23   508.948
1875.95   437.265
+KVIDZALine
ID:Z=15 A=30
15	30
11
1.82064   1269.19
56.7999   1176.09
109.647   1118.86
181.784   1053.73
273.733   987.328
399.316   916.001
562.573   839.197
774.809   758.455
1050.71   675.802
1409.39   593.505
1875.95   517.619
+KVIDZALine
ID:Z=16 A=32
16	32
11
3.70593   1390.48
54.6627   1312.68
108.037   1252.37
178.493   1178.56
273.975   1108.03
399.316   1031.23
562.573   948.978
774.809   862.234
1050.71   772.974
1409.39   683.476
1875.67   596.101
+KVIDZALine
ID:Z=17 A=34
17	34
11
2.09775   1537.34
56.1545   1449.95
108.037   1379.45
179.247   1305.81
275.889   1233
399.316   1151.87
562.573   1065.91
774.809   974.26
1050.71   878.831
1409.39   781.985
1875.67   686.284
+KVIDZALine
ID:Z=18 A=37
18	37
11
1.67466   1683.16
57.1718   1585.79
108.037   1519.98
178.23   1452.96
275.889   1366.07
399.316   1279
562.573   1187.96
774.809   1090.4
1050.71   988.206
1409.39   883.771
1875.67   779.759
+KVIDCutLine
OK:PIEDESTAL
above
9
1.01663   8.06034
30.2966   4.88798
66.5091   2.73989
144.46   1.32714
296.226   0.811131
690.13   0.426596
1389.51   0.530494
2332.56   0.458071
2478.36   0.077854
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_821
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_821
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_821
<PARAMETER> Runlist=51000-76028
<PARAMETER> PIDRANGE=1-14
<PARAMETER> PIDRANGE1=1:0.945000,0.995000,1.040664|2:1.046799,1.085000,1.130381|3:1.134982,1.167955,1.221022
<PARAMETER> PIDRANGE2=3:1.785000,1.835000,1.885000|4:1.940212,2.005000,2.069803|6:2.167955,2.225000,2.289878
<PARAMETER> PIDRANGE3=6:2.808812,2.875000,2.925000|7:2.949808,3.005000,3.062452|8:3.068582,3.125000,3.163602
<PARAMETER> PIDRANGE4=7:3.644061,3.715000,3.771264|9:3.945211,4.005000,4.067050|10:4.075000,4.125000,4.175000
<PARAMETER> PIDRANGE5=10:4.815000,4.865000,4.915000|11:4.947510,5.005000,5.063218|12:5.085000,5.135000,5.185000|13:5.195000,5.245000,5.295000
<PARAMETER> PIDRANGE6=11:5.675000,5.725000,5.775000|12:5.810345,5.875000,5.940613|13:5.949808,6.005000,6.055000|14:6.085000,6.135000,6.175096|15:6.198851,6.243295,6.293103
<PARAMETER> PIDRANGE7=13:6.675000,6.725000,6.775000|14:6.815000,6.865000,6.920690|15:6.945211,7.005000,7.060920|16:7.085000,7.135000,7.185000|17:7.230268,7.285000,7.335000
<PARAMETER> PIDRANGE8=15:7.795000,7.845000,7.903065|16:7.936782,7.995000,8.049425|17:8.064751,8.125000,8.175000|18:8.187356,8.245000,8.295000|19:8.301533,8.345000,8.395000
<PARAMETER> PIDRANGE9=17:8.685441,8.746743,8.794253|18:8.835000,8.885000,8.941379|19:8.962069,9.005000,9.055000|20:9.075000,9.125000,9.175000|21:9.195000,9.245000,9.295000
<PARAMETER> PIDRANGE10=19:9.695000,9.745000,9.795000|20:9.822605,9.885000,9.935000|21:9.949042,10.005000,10.055000|22:10.075000,10.125000,10.175000|23:10.195000,10.245000,10.295000
<PARAMETER> PIDRANGE11=21:10.695000,10.745000,10.795000|22:10.825000,10.875000,10.925000|23:10.945000,10.995000,11.060153|24:11.073180,11.135000,11.185000|25:11.205000,11.255000,11.305000
<PARAMETER> PIDRANGE12=24:11.825000,11.875000,11.925000|25:11.955000,12.005000,12.061686|26:12.069349,12.135000,12.185000|27:12.205000,12.255000,12.305000
<PARAMETER> PIDRANGE13=26:12.830268,12.865517,12.901533|27:12.937548,13.005000,13.055000|28:13.065000,13.115000,13.172031|29:13.183525,13.224904,13.274904
<PARAMETER> PIDRANGE14=28:13.837931,13.900766,13.962835|29:13.968199,14.015000,14.080843|30:14.087739,14.139080,14.208046
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
3.29924   29.2586
10.0743   24.5098
20.0717   20.2998
34.2468   16.4543
58.0927   12.2634
88.3798   9.10373
134.128   6.75672
199.206   4.83731
339.416   3.45976
610.532   3.24387
1040.67   2.97399
3449.43   3.08194
+KVIDZALine
ID:Z=2 A=4
2	4
30
3.50573   119.992
13.6048   109.228
24.6749   99.0983
38.4565   89.7595
52.049   83.6392
67.586   77.2392
83.123   71.5573
102.059   66.0474
120.995   61.6051
147.615   56.1275
174.236   51.4762
207.336   46.9392
240.435   43.347
292.144   38.611
343.854   34.7418
425.908   30.195
507.963   26.8848
600.759   23.7451
693.555   21.1775
828.231   18.5747
962.907   16.8592
1145.17   15.0901
1327.43   13.606
1545.52   12.0105
1763.62   10.9269
2037.93   10.6916
2312.25   11.1183
2594.19   11.3435
2876.12   10.4285
3158.05   9.5135
+KVIDZALine
ID:Z=3 A=7
3	7
30
3.89416   244.086
17.1006   223.192
28.7534   207.997
43.3193   196.601
57.8781   183.477
71.8686   176.341
88.5663   165.584
105.856   158.613
124.411   149.449
146.641   142.151
171.615   133.407
201.771   124.984
231.926   117.62
284.491   106.951
337.056   98.3804
414.984   88.1704
492.912   80.1223
594.145   71.845
695.379   65.3063
827.907   58.4447
960.436   53.027
1128.17   47.6851
1295.9   43.5619
1519.98   39.281
1744.06   36.057
2043.6   32.9538
2343.14   30.8288
2617.81   29.3912
2892.47   28.1181
3167.13   26.845
+KVIDZALine
ID:Z=4 A=9
4	9
35
3.30865   377.923
17.0222   350.916
29.865   333.148
47.2789   311.116
74.0529   287.663
104.527   264.92
137.614   246.441
173.313   230.806
212.276   214.459
252.874   199.572
293.035   188.061
335.055   177.599
377.075   168.427
421.058   159.883
465.041   152.245
505.922   145.84
546.803   139.995
604.568   132.53
662.333   125.979
728.402   119.541
794.472   113.855
880.467   107.036
966.462   100.991
1074.04   94.7569
1181.62   89.5775
1331.26   83.2671
1480.9   77.8235
1713.7   70.9906
1946.49   65.8484
2300.97   60.4098
2655.44   56.6079
2775.24   55.4423
2895.05   54.2463
3014.86   53.0503
3173.64   51.0489
+KVIDZALine
ID:Z=5 A=11
5	11
20
3.62174   533.778
21.1817   493.685
44.2291   454.676
73.8616   420.001
114.469   384.243
160.469   352.586
224.256   319.673
301.825   287.258
375.358   265.586
456.572   243.915
564.577   219.742
703.593   196.543
835.626   179.144
992.78   162.591
1261.91   142.144
1696.4   118.863
2076.47   105.233
2322.14   98.763
2893.79   87.2215
3483.03   76.1854
+KVIDZALine
ID:Z=6 A=12
6	12
21
2.70412   710.635
16.5186   672.047
32.6846   634.744
58.94   588.908
95.3152   546.938
136.006   510.384
223.553   449.461
281.831   418.476
351.499   388.691
443.41   352.533
560.778   322.737
688.208   290.965
871.174   258.339
1075.57   231.342
1335.55   204.975
1599.62   184.492
1921.15   164.033
2367.53   143.422
2887.62   130.071
3406.31   118.3
3925   106.528
+KVIDZALine
ID:Z=7 A=14
7	14
19
2.52776   902.061
28.4219   826.245
64.1805   755.845
107.954   701.691
164.366   642.121
275.079   562.998
378.29   509.506
488.312   463.86
638.061   413.082
794.216   375.337
975.761   339.207
1193.64   305.773
1428.59   278.099
1852.89   240.259
2302.99   212.127
2693.6   195.333
2913.09   185.89
3177.67   175.881
3464.89   166.966
+KVIDZALine
ID:Z=8 A=16
8	16
15
3.45255   1070.89
22.5649   1007.01
43.8351   957.167
76.2028   898.952
140.143   818.429
211.352   750.736
334.202   661.644
468.181   596.045
675.782   514.03
944.039   441.517
1279.33   379.72
1706.5   325.523
2283.04   277.494
2905.59   238.862
3517.24   210.107
+KVIDZALine
ID:Z=9 A=18
9	18
14
3.29197   1309.78
22.6911   1245.47
56.1986   1160.57
107.93   1074.39
209.13   954.398
328.46   858.301
487.18   761.829
687.428   667.494
953.916   580.296
1287.37   504.78
1718.93   436.258
2291.65   373.183
2890.45   328.929
3499.96   285.22
+KVIDZALine
ID:Z=10 A=20
10	20
13
1.90797   1544.03
40.8014   1413.9
113.084   1275.73
203.713   1160.4
316.434   1053.06
484.429   935.29
686.411   824.49
932.471   731.553
1294.63   629.713
1730.8   545.356
2291.93   472.378
2894.57   415.866
3504.57   375.056
+KVIDZALine
ID:Z=11 A=22
11	22
14
3.00873   1789.16
29.06   1673.49
61.3488   1591.55
127.027   1474.27
188.28   1388.25
316.05   1255.47
470.236   1134.08
675.611   1003.79
932.471   890.96
1292.85   773.749
1732.05   670.604
2307.02   585.178
2872.7   522.35
3432.77   479.175
+KVIDZALine
ID:Z=12 A=24
12	24
14
3.37565   2031.76
31.2615   1903.23
76.3925   1790.77
130.696   1694.37
212.519   1581.91
336.905   1446.96
458.067   1345.14
666.622   1204.21
935.969   1062.33
1281.33   932.391
1735.55   810.492
2309.47   705.646
3009.9   617.337
3458.97   581.357
+KVIDZALine
ID:Z=13 A=26
13	26
15
3.84303   2295.48
16.7924   2214.19
36.4253   2132.9
63.995   2059.74
125.4   1943.9
214.792   1813.84
331.337   1683.78
445.793   1578.1
674.286   1409.43
939.957   1267.17
1291.68   1120.85
1753.26   978.599
2330.14   854.634
2823.88   783.506
3356.9   728.636
+KVIDZALine
ID:Z=14 A=28
14	28
13
3.7539   2536.35
52.5847   2334.45
112.17   2212.83
172.524   2110.57
288.424   1963.49
438.428   1815.51
649.267   1647.25
910.94   1483.06
1278.03   1306.69
1725.96   1152.63
2324.31   1000.6
2853.07   911.403
3363.5   856.67
+KVIDZALine
ID:Z=15 A=30
15	30
13
4.06672   2813.17
51.0884   2611.3
122.256   2449.8
215.029   2306.25
329.406   2167.18
483.179   2005.69
683.974   1830.73
948.312   1664.75
1283.82   1494.28
1729.89   1328.3
2286.76   1165.79
2785.39   1058.24
3331.99   974.823
+KVIDZALine
ID:Z=16 A=32
16	32
12
5.33758   3091.3
42.1924   2938.78
108.277   2754.85
207.404   2575.41
323.051   2427.37
476.825   2270.36
673.807   2095.41
952.125   1889.05
1286.36   1705.12
1732.43   1525.68
2300.3   1348.24
2874.04   1201.53
+KVIDZALine
ID:Z=17 A=34
17	34
12
5.33758   3369.44
44.7341   3190
112.089   3028.5
204.862   2844.57
329.406   2674.1
475.554   2512.61
686.516   2328.68
943.229   2140.27
1288.9   1933.91
1723.53   1741.01
2299.92   1551.9
2873.71   1389.16
+KVIDZALine
ID:Z=18 A=37
18	37
12
6.60843   3678.97
57.4426   3481.59
113.36   3324.58
194.66   3150.34
321.861   2954.69
484.792   2781.4
685.245   2602.33
947.041   2404.94
1290.17   2176.16
1724.8   1960.83
2299.51   1762.97
2873.37   1584.54
+KVIDCutLine
OK:PIEDESTAL
above
9
1.21675   18.2023
37.1875   11.0352
81.6682   6.21848
177.405   3.17042
363.79   2.33
847.541   2.3252
1788.84   2.5422
2967.15   2.48822
3407.72   2.27233
+KVIDCutLine
OK:NOISE
right
3
4.69278   6315.94
4.49922   815.44
5.76812   35.9109
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_822
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_822
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_822
<PARAMETER> Runlist=51000-76028
<PARAMETER> PIDRANGE=1-14
<PARAMETER> PIDRANGE1=1:0.955000,1.005000,1.040664|2:1.049099,1.085000,1.127314|3:1.131915,1.177157,1.227157
<PARAMETER> PIDRANGE2=3:1.781481,1.845000,1.895000|4:1.929476,2.005000,2.082375|6:2.175000,2.225000,2.275000
<PARAMETER> PIDRANGE3=6:2.815000,2.865000,2.915000|7:2.945000,2.995000,3.045000|8:3.065000,3.115000,3.165000
<PARAMETER> PIDRANGE4=7:3.651123,3.715000,3.765000|9:3.945000,3.995000,4.062135|10:4.075000,4.125000,4.175000
<PARAMETER> PIDRANGE5=10:4.825000,4.875000,4.925000|11:4.950947,5.005000,5.059834|12:5.085000,5.135000,5.185000
<PARAMETER> PIDRANGE6=10:5.515000,5.565000,5.615000|11:5.675000,5.725000,5.783782|12:5.805253,5.865000,5.921808|13:5.945000,5.995000,6.051399|14:6.075000,6.125000,6.175000|15:6.184058,6.225000,6.275000
<PARAMETER> PIDRANGE7=13:6.655000,6.705000,6.755000|14:6.796051,6.855000,6.909539|15:6.935000,6.985000,7.035000|16:7.085000,7.135000,7.185000|17:7.205000,7.255000,7.305000
<PARAMETER> PIDRANGE8=15:7.796051,7.835000,7.895737|16:7.927176,7.995000,8.045000|17:8.065000,8.115000,8.165000|18:8.185000,8.235000,8.278376|19:8.287578,8.325000,8.362725
<PARAMETER> PIDRANGE9=17:8.690231,8.745441,8.801419|18:8.815000,8.865000,8.915000|19:8.935611,8.995000,9.045000|20:9.055000,9.105000,9.155000|21:9.177157,9.215000,9.265000
<PARAMETER> PIDRANGE10=20:9.795000,9.845000,9.901871|21:9.926409,9.985000,10.035000|22:10.040664,10.105000,10.155000
<PARAMETER> PIDRANGE11=22:10.785000,10.835000,10.900337|23:10.925000,10.975000,11.030696|24:11.047893,11.105000,11.141379|25:11.175000,11.225000,11.275000
<PARAMETER> PIDRANGE12=24:11.795019,11.835000,11.912261|25:11.918391,11.995000,12.048659|26:12.060920,12.105000,12.161303|27:12.175000,12.225000,12.275000
<PARAMETER> PIDRANGE13=26:12.797893,12.847893,12.897893|27:12.915326,12.985000,13.020307|28:13.028736,13.095000,13.142146|29:13.155172,13.214943,13.264943
<PARAMETER> PIDRANGE14=28:13.898276,13.948276,14.001916|29:14.008046,14.035000,14.102299
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
2.11385   29.2498
6.45469   24.5024
12.8601   20.2937
21.9422   16.4494
37.2205   12.2597
56.6257   9.101
85.9369   6.75469
127.633   4.83586
217.467   3.45872
391.173   3.2429
666.766   2.9731
2210.08   3.08102
+KVIDZALine
ID:Z=2 A=4
2	4
30
2.68376   116.536
9.30712   105.756
15.9305   97.6102
24.6394   89.7326
33.3482   83.6141
43.3029   77.216
53.2576   71.5358
65.39   66.0276
77.5225   61.5866
94.5782   56.1107
111.634   51.4608
132.842   46.9251
154.049   43.334
187.179   38.5994
220.31   34.7314
272.883   30.1859
325.456   26.8767
384.911   23.738
444.366   21.1711
530.654   18.5691
616.942   16.8541
733.72   15.0856
850.495   13.6019
990.227   12.0069
1129.97   10.9236
1305.72   10.6884
1481.48   11.115
1662.12   11.3401
1842.75   10.4254
2023.39   9.51065
+KVIDZALine
ID:Z=3 A=7
3	7
30
3.46936   236.626
11.2505   219.206
19.0315   205.586
28.0573   193.311
37.083   183.422
46.9141   173.958
56.7452   165.534
68.2277   156.915
79.7112   149.404
94.8332   140.828
109.955   133.367
129.276   124.947
148.597   117.585
182.276   106.919
215.955   98.3509
265.884   88.144
315.813   80.0983
380.674   71.8234
445.535   65.2867
530.447   58.4272
615.359   53.0111
722.828   47.6708
830.294   43.5488
973.864   39.2692
1117.43   36.0462
1309.35   32.9439
1501.27   30.8196
1677.25   29.3824
1853.23   28.1097
2029.21   26.8369
+KVIDZALine
ID:Z=4 A=9
4	9
35
2.99493   370.45
10.6564   346.132
19.0143   327.704
29.6358   307.648
46.5259   284.612
67.4204   262.521
88.3152   244.23
112.301   227.028
136.287   212.749
162.018   199.512
187.75   188.005
214.673   177.546
241.595   168.376
269.775   159.835
297.956   152.199
324.148   145.796
350.341   139.953
387.352   132.49
424.362   125.941
466.693   119.505
509.025   113.821
564.122   107.004
619.22   100.961
688.146   94.7285
757.074   89.5506
852.949   83.2421
948.825   77.8002
1097.98   70.9693
1247.13   65.8286
1474.25   60.3917
1701.36   56.5909
1778.12   55.4257
1854.88   54.23
1931.65   53.0344
2033.38   51.0336
+KVIDZALine
ID:Z=5 A=11
5	11
39
2.24456   526.407
7.41588   505.469
12.5872   487.71
20.069   466.581
27.551   449.432
37.4534   430.549
47.356   414.52
60.3484   396.001
73.3406   379.665
88.9252   362.432
104.509   347.414
124.533   330.791
144.557   316.32
169.283   300.284
194.008   285.966
218.212   273.465
242.415   262.117
267.718   251.175
293.021   241.304
327.375   229.776
361.729   219.676
403.895   207.819
450.798   196.484
493.095   187.275
535.392   179.09
585.737   170.321
636.082   162.542
722.302   151.364
808.516   142.101
947.71   129.326
1086.9   118.827
1208.65   111.375
1330.41   105.201
1409.11   101.743
1487.81   98.7334
1672.06   93.8501
1854.08   87.1953
2042.84   81.679
2231.61   76.1625
+KVIDZALine
ID:Z=6 A=12
6	12
21
2.24456   696.992
9.72646   661.659
19.0702   630.238
36.5732   585.538
60.605   541.27
88.5062   501.59
140.66   447.329
179.022   416.059
225.095   384.312
284.096   352.427
360.526   318.725
440.941   290.878
558.168   258.262
689.127   231.273
855.698   204.914
1024.89   184.437
1230.9   163.984
1516.9   143.379
1850.12   130.032
2182.45   118.265
2514.78   106.496
+KVIDZALine
ID:Z=7 A=14
7	14
19
2.6891   879.028
17.4056   808.75
38.0104   749.621
67.0198   690.492
104.35   637.263
175.706   558.317
242.269   505.282
313.254   460.761
408.811   412.958
508.861   375.224
625.178   339.105
764.775   305.681
915.309   278.016
1187.16   240.187
1475.54   212.063
1725.81   195.274
1866.44   185.834
2035.96   175.828
2219.98   166.916
+KVIDZALine
ID:Z=8 A=16
8	16
15
2.22315   1050.4
12.7967   994.857
24.7258   946.479
46.9572   889.142
89.5224   804.927
135.543   741.531
215.973   655.594
302.18   586.801
436.071   509.084
604.854   441.385
819.677   379.606
1093.37   325.425
1462.76   277.411
1861.64   238.79
2253.52   210.044
+KVIDZALine
ID:Z=9 A=18
9	18
14
1.56013   1285.54
13.6157   1223.87
31.4863   1152.29
66.6601   1059.78
131.545   947.552
212.578   848.69
312.34   754.931
440.441   667.294
611.182   580.122
824.829   504.629
1101.33   436.127
1468.28   373.071
1851.94   328.83
2242.45   285.134
+KVIDZALine
ID:Z=10 A=20
10	20
13
1.93265   1511.01
23.0997   1395.83
68.4991   1261.34
127.007   1151.02
203.139   1043.48
308.771   927.6
439.789   824.243
597.442   731.334
829.48   629.524
1108.94   545.192
1468.46   472.236
1854.57   415.741
2245.41   374.943
+KVIDZALine
ID:Z=11 A=22
11	22
14
2.4635   1742.49
16.1496   1647.1
42.1533   1550.75
81.8431   1448.82
120.164   1370.62
201.939   1237.96
299.625   1125.85
432.87   1003.49
597.442   890.693
828.34   773.517
1109.74   670.403
1478.13   585.002
1840.56   522.193
2199.4   479.031
+KVIDZALine
ID:Z=12 A=24
12	24
14
1.71569   1983.43
21.9608   1853.69
49.0686   1756.04
82.0098   1666.76
133.824   1560.74
210.343   1436.59
292.18   1329.25
428.688   1194.59
599.683   1062.01
820.959   932.111
1111.98   810.249
1479.7   705.434
1928.47   617.152
2216.19   581.183
+KVIDZALine
ID:Z=13 A=26
13	26
15
1.54248   2242.2
9.64052   2174.24
21.9804   2097.57
42.0327   2019.16
79.0523   1912.87
134.967   1789.15
209.914   1660.72
282.236   1557.27
428.425   1390.12
595.028   1249.8
817.332   1104.9
1109.42   964.599
1474.46   843.035
1786.92   773.333
2124.29   717.865
+KVIDZALine
ID:Z=14 A=28
14	28
13
1.73333   2483.78
33.3975   2308.87
71.2371   2188.35
109.61   2085.75
183.111   1942.44
278.144   1796.68
411.941   1628.94
577.901   1466.08
810.759   1291.82
1095.08   1140.37
1474.55   989.385
1809.93   900.621
2133.76   847.067
+KVIDZALine
ID:Z=15 A=30
15	30
13
1.64314   2782.72
32.7328   2610.52
78.3304   2449.07
137.771   2305.56
211.053   2166.53
309.577   2005.09
438.228   1830.18
607.591   1664.25
822.554   1493.83
1108.35   1327.9
1465.15   1165.44
1784.62   1057.92
2134.83   974.531
+KVIDZALine
ID:Z=16 A=32
16	32
12
3.41983   3090.37
27.033   2937.9
69.374   2754.02
132.885   2574.64
206.981   2426.64
305.506   2269.68
431.714   2094.78
610.034   1888.48
824.181   1704.61
1109.98   1525.22
1473.82   1347.84
1841.42   1201.17
+KVIDZALine
ID:Z=17 A=34
17	34
12
3.41983   3368.43
28.481   3206.91
71.8163   3027.59
131.257   2843.72
211.053   2673.3
304.691   2511.86
439.856   2327.98
604.335   2139.63
825.809   1933.33
1104.28   1740.49
1473.58   1551.43
1841.21   1388.74
+KVIDZALine
ID:Z=18 A=37
18	37
12
4.23408   3677.87
36.8039   3480.55
72.6307   3323.58
124.72   3149.4
206.219   2953.8
310.61   2780.57
439.042   2601.55
606.777   2404.22
826.623   2175.51
1105.09   1960.24
1473.32   1762.44
1840.99   1584.06
+KVIDCutLine
OK:PIEDESTAL
above
9
0.779582   18.1968
23.8263   11.0319
52.3255   6.21661
113.665   3.16947
233.083   2.3293
543.027   2.3245
1146.12   2.54144
1901.08   2.48747
2183.35   2.27165
+KVIDCutLine
OK:NOISE
right
3
3.82573   6937.81
4.09815   631.506
5.02685   35.9109
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_824
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_824
<PARAMETER> Runlist=51000-76028
<PARAMETER> PIDRANGE=1-14
<PARAMETER> PIDRANGE1=1:0.945000,0.995000,1.045000|2:1.052166,1.085000,1.125780|3:1.134215,1.178690,1.228690
<PARAMETER> PIDRANGE2=3:1.775000,1.825000,1.875000|4:1.921041,1.995000,2.063668|6:2.185000,2.235000,2.285000
<PARAMETER> PIDRANGE3=6:2.929476,2.985000,3.052166|7:3.077471,3.135000,3.199394|8:3.225000,3.275000,3.325000|9:3.341097,3.391097,3.441097
<PARAMETER> PIDRANGE4=7:3.921456,3.995000,4.063668|9:4.170498,4.225000,4.273180|10:4.277778,4.315000,4.365000
<PARAMETER> PIDRANGE5=8:4.556705,4.625000,4.678544|10:4.825000,4.875000,4.932950|11:4.940613,4.995000,5.061686|12:5.073180,5.135000,5.172797|13:5.179693,5.244828,5.300000
<PARAMETER> PIDRANGE6=10:5.634100,5.665000,5.739847|11:5.781992,5.845000,5.900766|12:5.926054,5.995000,6.050192|13:6.057088,6.125000,6.175000|14:6.185000,6.235000,6.281609|15:6.286973,6.325000,6.379693
<PARAMETER> PIDRANGE7=13:6.691571,6.735000,6.785000|14:6.799617,6.865000,6.919923|15:6.929885,6.995000,7.059387|16:7.075000,7.125000,7.175000|17:7.199617,7.255000,7.313027
<PARAMETER> PIDRANGE8=15:7.795000,7.845000,7.895000|16:7.918391,7.995000,8.050958|17:8.056322,8.115000,8.165000|18:8.175862,8.235000,8.281609|19:8.289272,8.335000,8.385000
<PARAMETER> PIDRANGE9=17:8.695000,8.745000,8.807280|18:8.819540,8.875000,8.925000|19:8.929885,8.995000,9.049425|20:9.065000,9.115000,9.165000|21:9.191954,9.247893,9.308429
<PARAMETER> PIDRANGE10=19:9.687739,9.745000,9.810345|20:9.818008,9.875000,9.942146|21:9.955000,10.005000,10.077011|22:10.085000,10.135000,10.200383|23:10.207280,10.255000,10.319923
<PARAMETER> PIDRANGE11=22:10.818008,10.875000,10.930651|23:10.950575,11.005000,11.070881|24:11.080077,11.135000,11.181226|25:11.189655,11.245000,11.300000
<PARAMETER> PIDRANGE12=24:11.786590,11.845000,11.909962|25:11.919157,11.985000,12.050192|26:12.059387,12.125000,12.165900|27:12.179693,12.225670,12.267816
<PARAMETER> PIDRANGE13=26:12.837931,12.895000,12.939080|27:12.949042,13.005000,13.068582|28:13.095000,13.145000,13.195000|29:13.230843,13.280843,13.330843
<PARAMETER> PIDRANGE14=28:13.925287,13.995000,14.063985|29:14.075000,14.125000,14.159004|30:14.167433,14.215000,14.296935
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
3.45829   28.4422
11.056   24.2518
20.4877   20.2111
34.1113   16.3949
52.9747   12.8779
79.6979   9.73516
118.473   7.34065
172.705   5.46995
254.34   4.26251
563.526   3.36555
825.488   3.24276
2423.16   3.85088
+KVIDZALine
ID:Z=2 A=4
2	4
31
3.69525   116.752
8.46096   111.867
13.2267   107.336
18.359   102.871
23.4913   98.8523
33.9758   91.9722
44.4604   86.3597
58.6681   79.8398
72.8759   74.344
87.5073   69.6347
102.139   65.5481
121.167   60.6891
140.195   56.4127
167.288   51.5321
194.38   47.6472
237.319   42.4576
280.259   38.2331
353.626   32.9939
426.993   29.3763
507.488   26.2046
587.982   23.5981
698.478   20.801
808.974   18.7022
954.688   16.6471
1100.4   15.0855
1283.26   13.4277
1466.13   11.9847
1705.55   10.352
1944.97   9.02812
2183.99   8.0533
2423.01   7.464
+KVIDZALine
ID:Z=3 A=7
3	7
15
3.34567   229.959
14.6191   209.678
32.8021   188.959
60.804   167.449
95.7153   148.398
139.355   131.949
197.221   113.952
281.139   96.651
407.428   78.5499
579.494   64.0361
806.358   51.5443
1080.18   42.7857
1459.04   35.1949
1955.24   29.4217
2436.7   24.9688
+KVIDZALine
ID:Z=4 A=9
4	9
19
2.7891   332.841
17.271   309.298
31.7529   290.358
51.8666   269.867
71.9803   253.776
112.744   227.284
153.508   206.573
233.356   177.486
313.204   157.399
378.141   143.538
443.079   131.541
546.917   116.92
650.756   106.29
829.64   92.3748
1008.52   81.9529
1227.69   72.0478
1446.86   64.5428
1950.23   53.732
2453.6   47.0492
+KVIDZALine
ID:Z=5 A=11
5	11
21
3.86261   529.017
12.1759   507.198
20.4892   488.592
37.3847   458.697
54.2802   436.079
83.244   405.49
112.208   381.224
165.635   345.064
219.063   316.63
301.075   282.802
383.088   257.031
435.75   243.113
488.412   230.716
619.819   205.088
751.225   185.388
944.812   163.57
1138.4   147.36
1400.1   130.072
1661.81   116.339
2141.23   96.3598
2620.65   76.7169
+KVIDZALine
ID:Z=6 A=12
6	12
21
2.24999   679.724
15.9425   644.515
28.1554   613.776
46.3133   580.022
64.4712   555.267
101.468   515.564
138.466   484.022
186.214   449.483
233.963   420.148
306.64   383.695
379.318   354.653
473.509   324.127
567.701   299.291
698.97   270.994
830.239   248.282
1081.82   215.693
1333.39   192.468
1653.07   169.277
1972.74   150.456
2286.49   134.599
2600.24   119.724
+KVIDZALine
ID:Z=7 A=14
7	14
16
2.78571   890.863
29.2821   812.556
56.9711   756.759
91.1082   710.261
144.969   653.135
215.519   594.681
298.586   541.541
404.032   488.4
521.615   441.902
660.672   400.359
829.112   361.704
1000.42   327.434
1257.61   289.472
1566.75   253.742
1964.48   220.988
2678.38   171.727
+KVIDZALine
ID:Z=8 A=16
8	16
14
2.73097   1064.97
21.3167   999.876
39.1439   956.035
67.5915   904.223
106.606   848.932
171.048   776.519
265.026   699.509
403.308   613.303
589.658   534.17
813.905   464.813
1083.79   402.965
1467.4   344.205
1943.52   294.987
2678.38   235.539
+KVIDZALine
ID:Z=9 A=18
9	18
13
3.88008   1313.95
27.415   1223.81
58.2649   1145.85
108.925   1062.24
202.847   953.107
302.151   865.325
415.327   788.22
597.83   695.825
818.017   608.583
1088.63   534.84
1467.96   454.853
1940.27   370.251
2422.73   324.813
+KVIDZALine
ID:Z=10 A=20
10	20
23
