8227.43   399.064
9777.25   372.712
11035.7   352.006
+KVIDZALine
ID:Z=8 A=16
8	16
14
33.7851   2346
160.48   2056.32
404.484   1743.47
742.8   1472.94
1209.36   1267.93
1795.69   1080.53
2483.2   939.359
3211.77   831.119
4214.75   729.997
5375.7   638.105
6841.6   563.829
8286.55   507.359
9684.88   473.477
11099.6   451.301
+KVIDZALine
ID:Z=9 A=18
9	18
15
39.0327   2773.16
183.832   2524.07
366.405   2226.37
637.117   1965.13
907.828   1772.74
1268.27   1559.7
1965.28   1339.81
2613.81   1185.67
3320.5   1056.72
4312.18   934.958
5375.7   828.03
6863.09   727.958
8280.22   657.757
9671.07   621.227
11043.2   589.568
+KVIDZALine
ID:Z=10 A=20
10	20
13
63.6169   3301.61
219.541   2921.7
456.546   2568.58
799.579   2232.51
1360.91   1898.87
2106.1   1609.64
2985.51   1380.72
4084.47   1198.07
5269.49   1047.09
6768.84   908.975
8175.32   826.994
9721.87   754.967
11217.9   713.662
+KVIDZALine
ID:Z=11 A=22
11	22
14
72.4816   3744.49
200.584   3416.57
350.036   3118.08
659.617   2762.83
1070.23   2455.57
1609.32   2148.67
2299.54   1884.22
3126.87   1659.3
3911.5   1493.24
5133.8   1293.55
6271.04   1154.63
7434.64   1057.94
9047.44   967.468
10803.5   891.794
+KVIDZALine
ID:Z=12 A=24
12	24
18
107.205   4065.99
208.092   3862.6
374.554   3581.99
586.415   3306.52
909.252   3015.61
1317.84   2706.67
1766.79   2474.97
2306.53   2238.12
3025.71   2021.41
3733.64   1826.13
4407.62   1677.81
5178.58   1541.86
6216.23   1393.54
7392.98   1272.78
8269.29   1202.19
9259.93   1132.79
10144.1   1088.55
11118.9   1047.54
+KVIDZALine
ID:Z=13 A=26
13	26
17
361.587   4083.63
487.5   3900.62
720.438   3667.99
984.854   3407.44
1381.48   3131.38
1746.62   2914.25
2225.09   2675.41
2848.36   2445.88
3521.99   2216.34
4201.92   2058.15
4977.84   1900.32
5786.46   1747.36
6620.18   1610.24
7508.27   1502.92
8493.03   1413.5
9586.53   1333.01
10922.1   1255.46
+KVIDZALine
ID:Z=14 A=28
14	28
14
774.244   4072.97
1057.74   3822.66
1478.1   3537.31
1996.22   3226.93
2445.91   2991.65
3071.56   2766.37
3765.64   2526.08
4430.4   2345.86
5300.44   2150.62
6346.45   1950.38
7177.4   1835.24
8399.37   1695.07
9464.94   1609.96
10520.7   1544.88
+KVIDZALine
ID:Z=15 A=30
15	30
10
1419.45   4067.96
1830.03   3792.62
2524.11   3432.18
3149.77   3161.86
3912.28   2901.54
4753   2661.24
5671.92   2445.98
6825.47   2235.73
7988.79   2060.51
9347.63   1920.34
+KVIDCutLine
OK:PIEDESTAL
above
12
1.66969   91.1484
60.8329   80.5796
168.719   72.2959
302.706   66.8687
715.108   65.7261
1174.49   64.0122
1673.9   63.1553
2517.85   63.1553
3485.96   63.4453
4177.11   62.4565
6183.77   62.8586
9690.44   64.4714
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0606
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI::TOT_LIGHT
<VARY> SI::PG
<PARAMETER> IDTelescopes=SI_CSI_0606
<PARAMETER> Runlist=1000-150000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
13
7.34358   132.402
61.1105   117.087
165.712   98.6191
294.752   85.5564
446.277   77.4485
712.179   72.9441
960.485   71.1423
1344.67   69.3406
1971.22   68.0046
2758.69   67.7168
3474.28   66.4761
4168.98   65.6265
5238.61   64.9893
+KVIDZALine
ID:Z=2 A=4
2	4
12
29.9686   285.773
163.584   231.032
320.779   194.719
635.169   155.695
1205   124.531
1829.85   108.542
2513.65   98.2441
3240.68   91.7402
4443.22   86.5913
5685.06   82.7974
6879.85   80.4104
8153.84   77.9861
+KVIDZALine
ID:Z=3 A=7
3	7
14
47.178   521.063
221.207   426.375
448.201   350.906
742.8   298.061
1209.36   244.966
1769.23   205.797
2441.08   175.214
3507.19   152.383
4884.96   136.127
6079.6   124.819
7335.28   117.751
8678.16   110.683
10178   107.149
11704   102.908
+KVIDZALine
ID:Z=4 A=9
4	9
14
86.5197   775.701
354   602.378
742.8   476.59
1209.36   393.037
1769.23   331.166
2441.08   282.688
3247.29   243.377
4214.75   210.766
5375.7   183.283
6768.84   159.859
8161.99   142.649
9555.13   129.37
10948.3   118.755
12341.4   110.041
+KVIDZALine
ID:Z=5 A=11
5	11
15
87.509   1100.63
254.343   947.877
450.192   817.689
798.367   687.501
1347.32   558.594
1913.1   483.085
2441.08   433.562
3247.29   375.303
4214.75   326.365
5648.73   284.331
7208.27   253.086
8746.04   228.784
10080.7   214.03
11501.8   202.544
12423.6   189.25
+KVIDZALine
ID:Z=6 A=12
6	12
15
84.3065   1462.81
234.854   1279.51
453.148   1105.3
746.715   957.094
1175.78   821.889
1853.24   680.183
2441.08   604.068
3247.29   525.189
4214.75   458.274
5375.7   400.854
7000.97   352.359
8407.52   321.187
9794.7   296.578
11143.2   278.531
12524.1   264.205
+KVIDZALine
ID:Z=7 A=14
7	14
15
30.0003   1966.25
197.901   1727.03
437.135   1495.78
742.8   1287.1
1209.36   1100.47
1769.23   951.119
2441.08   827.217
3247.29   722.223
4214.75   632.05
5375.7   553.924
6768.84   485.841
8161.99   434.979
9555.13   395.27
10948.3   363.256
12341.4   336.801
+KVIDZALine
ID:Z=8 A=16
8	16
15
34.2153   2430.38
185.31   2179.87
449.726   1871.55
802.281   1595.35
1209.36   1405.59
1752.1   1216.24
2432.1   1055.62
3278.49   918.623
4318.29   812.736
5497.45   710.38
6828.52   634.794
8311.51   568.657
9797.24   524.76
11338.1   485.392
12488.3   463.346
+KVIDZALine
ID:Z=9 A=18
9	18
15
43.3576   2891.66
236.058   2578.47
495   2250.88
946.642   1912.5
1548.83   1642.51
2253.39   1415.72
3018.18   1250.12
3855.22   1109.73
4620   1019.73
5493.18   922.538
6613.25   839.741
7691.17   782.144
8957.19   729.33
10625.3   639.334
12022.3   592.536
+KVIDZALine
ID:Z=10 A=20
10	20
14
84.5802   3315.43
290.858   2946.08
681.186   2547.84
1209.36   2170.89
1769.23   1902.77
2441.08   1677.27
3247.29   1483.43
4214.75   1314.5
5375.7   1165.99
6768.84   1034.71
8161.99   935.335
9555.13   856.902
10948.3   793.07
12341.4   739.889
+KVIDZALine
ID:Z=11 A=22
11	22
20
51.624   3967.39
120.876   3758.64
240.493   3488.86
454.544   3186.96
763.029   2901.12
1077.81   2669.88
1449.25   2432.22
1965.49   2204.19
2500.62   2024.33
2953.91   1883.02
3608.65   1719.23
4332.65   1587.55
5194.23   1451.18
5994.28   1355.59
6788.27   1269.25
7921.68   1161.33
8909.62   1093.49
10082.1   1011.66
11256.2   959.123
12266.5   908.758
+KVIDZALine
ID:Z=12 A=24
12	24
19
197.471   4077.97
324.557   3847.69
588.504   3522.29
881.778   3271.99
1214.16   3011.67
1683.39   2731.33
2172.18   2521.07
2670.75   2330.84
3179.09   2175.65
3687.43   2030.48
4577.03   1845.25
5437.3   1695.07
6375.78   1549.89
7324.04   1454.77
8272.29   1359.66
9328.08   1269.55
10286.1   1199.46
11312.6   1139.39
12358.6   1094.33
+KVIDZALine
ID:Z=13 A=26
13	26
18
578.728   4052.94
784.02   3842.69
1028.41   3617.41
1409.67   3352.09
1859.36   3101.78
2299.27   2886.52
2788.06   2686.28
3384.38   2486.03
3970.93   2320.83
4586.81   2180.66
5280.89   2035.48
6014.08   1925.35
6688.61   1810.21
7627.09   1700.07
8673.1   1589.94
9552.92   1509.84
10726   1409.72
12329.2   1319.61
+KVIDZALine
ID:Z=14 A=28
14	28
15
1028.41   4072.97
1263.03   3922.78
1673.62   3662.47
2093.98   3412.16
2641.42   3161.85
3315.95   2926.57
3853.62   2746.35
4596.58   2556.12
5222.24   2405.93
5877.22   2265.76
6737.49   2115.58
7617.31   1995.43
8633.99   1850.26
9875.52   1730.11
11048.6   1645.01
+KVIDZALine
ID:Z=15 A=30
15	30
12
1830.03   4077.97
2162.41   3877.73
2543.67   3677.48
3022.68   3477.24
3638.56   3246.96
4205.55   3056.73
4831.2   2886.52
5495.96   2721.32
6326.9   2536.09
7333.81   2365.88
8379.82   2210.7
9650.68   2075.53
+KVIDCutLine
OK:PIEDESTAL
above
13
2.38137   96.0806
55.7573   85.3726
160.73   75.2944
322.637   68.3657
633.996   63.3267
1456.9   62.7437
2243.85   62.4727
3133.45   62.7437
4946.86   62.4727
6295.93   62.7437
8184.96   62.707
9296   62.707
10917.7   62.0918
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0607
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI::TOT_LIGHT
<VARY> SI::PG
<PARAMETER> IDTelescopes=SI_CSI_0607
<PARAMETER> Runlist=1000-150000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
13
7.34358   132.402
61.1105   117.087
165.712   98.6191
294.752   85.5564
446.277   77.4485
712.179   72.9441
960.485   71.1423
1344.67   69.3406
1971.22   68.0046
2758.69   67.7168
3474.28   66.4761
4168.98   65.6265
5238.61   64.9893
+KVIDZALine
ID:Z=2 A=4
2	4
13
7.74241   302.487
126.929   244.93
283.362   202.226
539.116   164.473
814.735   142.193
1205   124.531
1829.85   108.542
2513.65   98.2441
3240.68   91.7402
4443.22   86.5913
5685.06   82.7974
6879.85   80.4104
8153.84   77.9861
+KVIDZALine
ID:Z=3 A=7
3	7
14
41.178   515.063
215.207   420.375
442.201   344.906
736.8   292.061
1203.36   238.966
1763.23   199.797
2508.39   176.279
3551.69   152.527
4931.74   137.676
6133.11   125.284
7391.61   117.171
8728.06   112.008
10191.1   105.073
11698   96.9082
+KVIDZALine
ID:Z=4 A=9
4	9
14
33.3472   806.178
166.298   680.341
385.276   565.446
662.909   474.259
1136.06   388.544
1761.71   319.242
2602.43   265.442
3501.8   235.351
4745.29   205.259
6035.72   187.479
6919.46   173.802
7943.96   165.595
9171.8   159.212
10732.8   149.181
+KVIDZALine
ID:Z=5 A=11
5	11
15
28.3029   1165.69
188.431   965.852
435.319   791.478
771.472   665.785
1301.47   541.329
1847.72   468.427
2357.47   420.613
3135.84   364.366
4217.52   318.308
5543.7   278.339
7058.76   247.775
8546.93   226.616
9832.06   211.334
11011.7   203.754
12066.9   190.823
+KVIDZALine
ID:Z=6 A=12
6	12
15
84.3065   1462.81
240.493   1237.22
517.5   1035.37
800.803   903.385
1228.91   773.344
1915.13   647.184
2607.65   559.843
3413.49   489.97
4453.47   426.066
5687.41   379.484
7066.15   342.606
8407.52   321.187
9794.7   296.578
11143.2   278.531
12524.1   264.205
+KVIDZALine
ID:Z=7 A=14
7	14
15
30.0003   1966.25
171.241   1702.19
397.883   1459.58
731.551   1240.25
1210.02   1053.93
1795.51   894.771
2488.03   774.434
3300.16   675.447
4373.92   590.499
5526.02   526.449
6911.06   472.103
8161.99   434.979
9555.13   395.27
10948.3   363.256
12341.4   336.801
+KVIDZALine
ID:Z=8 A=16
8	16
15
67.4452   2353.59
211.971   2063.31
458.869   1777.38
808.139   1524.2
1295.91   1297.21
1910.15   1111.68
2590.62   974.18
3403.69   852.53
4559.89   739.034
5800.4   653.912
6992.74   594.981
8504.23   536.051
10103   498.946
11590.4   457.477
12596.1   435.65
+KVIDZALine
ID:Z=9 A=18
9	18
15
43.3576   2891.66
216.788   2515.22
537.865   2147.33
947.08   1851.86
1557.76   1570.88
2319.53   1339.14
3100.18   1165.34
3962.68   1029.19
4765.78   943.175
5722.72   856.273
6830.75   778.061
8152.83   708.54
9481.2   656.399
10752.9   615.844
12060.5   586.877
+KVIDZALine
ID:Z=10 A=20
10	20
14
70.5109   3309.41
271.971   2927.04
542.682   2567.84
989.671   2214.44
1587.76   1898.7
2299.16   1658.27
3191.66   1425.88
4236.73   1243.39
5426.61   1104.34
6887.19   962.404
8341.48   872.605
9574.6   807.958
11098.1   758.714
12386.1   708.54
+KVIDZALine
ID:Z=11 A=22
11	22
20
76.8065   3757.45
171.241   3563.37
265.675   3383.77
511.204   3085.41
788.212   2804.42
1096.7   2564
1505.91   2340.95
2003.27   2106.31
2565.32   1922.32
3074.44   1766.25
3789.64   1604.61
4504.84   1479.21
5462.48   1345.44
6414.06   1231.17
7208.05   1161.5
8117.2   1083.47
9216.59   1016.5
10168.2   971.911
11337.9   918.961
12441   877.158
+KVIDZALine
ID:Z=12 A=24
12	24
19
197.471   4077.97
364.559   3753.73
678.949   3372.78
961.9   3080.05
1370.61   2811.38
1826.47   2566.77
2470.97   2302.11
3044.73   2113.64
3563.48   1973.29
4145.1   1832.94
4891.78   1692.59
5740.63   1560.26
6675.94   1443.97
7713.43   1335.7
8766.63   1235.45
9811.98   1175.3
10912.3   1103.12
11870.2   1053.41
12561.9   1025.34
+KVIDZALine
ID:Z=13 A=26
13	26
18
506.387   4060.53
795.985   3723.31
1173.72   3421.41
1595.53   3125.94
2149.54   2856.16
2621.72   2666.67
3175.73   2457.91
3786.41   2278.06
4359.31   2139.95
4982.57   1998.64
5738.05   1857.33
6445.87   1762.1
7140.64   1678.85
7847.49   1604.84
8783.91   1506.17
9750.54   1429.09
10843.3   1361.52
12387.9   1273.71
+KVIDZALine
ID:Z=14 A=28
14	28
15
950.208   4065.88
1302.14   3793.2
1839.81   3446.58
2328.6   3197.02
2993.35   2933.59
3677.66   2693.27
4391.29   2485.29
5065.82   2328.16
5877.22   2157.16
6669.06   2023.14
7470.67   1893.73
8360.27   1792.06
9455.16   1676.52
10579.4   1593.33
11664.5   1519.38
+KVIDZALine
ID:Z=15 A=30
15	30
12
1663.84   4065.88
2084.2   3793.2
2651.2   3520.53
3257.3   3275.59
3922.05   3049.13
4557.48   2859.64
5319.99   2647.05
6043.4   2485.29
6864.57   2337.4
7803.05   2189.51
9279.2   2000.03
10540.3   1879.87
+KVIDCutLine
OK:PIEDESTAL
above
13
2.38137   96.0806
55.7573   85.3726
160.73   75.2944
322.637   68.3657
651.507   65.1064
1456.9   62.7437
2243.85   62.4727
3133.45   62.7437
4946.86   62.4727
6295.93   62.7437
8184.96   62.707
9296   62.707
10917.7   62.0918
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0608
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI::TOT_LIGHT
<VARY> SI::PG
<PARAMETER> IDTelescopes=SI_CSI_0608
<PARAMETER> Runlist=1000-150000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
13
7.46395   128.7
60.6952   113.537
164.254   95.2533
292.009   82.3207
442.025   74.2936
705.278   69.834
951.11   68.0502
1331.47   66.2664
1951.77   64.9438
2731.4   64.6588
3439.86   63.4305
4127.64   62.5893
5186.62   61.9585
+KVIDZALine
ID:Z=2 A=4
2	4
12
7.74241   302.487
126.929   244.93
269.21   198.182
546.256   156.067
836.09   131.897
1262.31   114.319
1884.6   102.234
2549.29   94.4531
3337.61   88.3008
4532.41   82.9687
5755.95   80.0977
6911.06   79.5388
+KVIDZALine
ID:Z=3 A=7
3	7
13
41.178   515.063
215.207   420.375
445.964   335.687
750.031   277.346
1228.65   227.527
1797.37   193.44
2535.02   168.53
3582.36   147.554
4990.07   129.199
6200.71   119.366
7400.08   111.5
8763.53   107.243
10064.3   103.31
+KVIDZALine
ID:Z=4 A=9
4	9
14
33.3472   806.178
166.298   680.341
385.276   565.446
662.909   474.259
1139.29   379.115
1850.15   302.874
2769.46   254.15
3716.07   220.293
4878.46   194.311
6180.05   174.627
7203.22   162.029
8337.76   152.581
9527.99   145.495
10812.1   142.196
+KVIDZALine
ID:Z=5 A=11
5	11
15
28.3029   1165.69
208.358   964.645
435.319   791.478
771.472   665.785
1301.47   541.329
1892.27   453.429
2500.32   400.072
3290.8   347.576
4373.13   302.825
5856.1   260.938
7339.75   235.981
8683.56   220.49
9983.38   206.199
11084   198.453
12066.9   190.823
+KVIDZALine
ID:Z=6 A=12
6	12
15
84.3065   1462.81
245.224   1254.88
517.5   1035.37
800.803   903.385
1266.99   754.695
1933.63   628.62
2664.59   544.263
3482   476.778
4511.63   412.27
5821.67   362.658
7315.02   322.961
8651.18   298.15
10097.4   275.324
11575   258.453
12659.6   242.574
+KVIDZALine
ID:Z=7 A=14
7	14
15
30.0003   1966.25
213.785   1697.87
425.998   1451.27
756.108   1225.84
1243.41   1032.2
1832.89   872.385
2587.43   745.915
3514.88   643.255
4615.25   556.47
5802.07   494.027
7096.83   443.741
8440.85   407.758
9666.97   379.182
11058.1   354.84
12341.4   336.801
+KVIDZALine
ID:Z=8 A=16
8	16
15
67.4452   2353.59
211.971   2063.31
458.869   1777.38
808.139   1524.2
1295.91   1297.21
1910.15   1111.68
2590.62   974.18
3403.69   852.53
4559.89   739.034
5800.4   653.912
6992.74   594.981
8504.23   536.051
10103   498.946
11590.4   457.477
12596.1   435.65
+KVIDZALine
ID:Z=9 A=18
9	18
15
43.3576   2891.66
216.788   2515.22
537.865   2147.33
947.08   1851.86
1557.76   1570.88
2319.53   1339.14
3100.18   1165.34
3962.68   1029.19
4765.78   943.175
5722.72   856.273
6830.75   778.061
8152.83   708.54
9481.2   656.399
10752.9   615.844
12060.5   586.877
+KVIDZALine
ID:Z=10 A=20
10	20
14
70.5109   3309.41
271.971   2927.04
542.682   2567.84
989.671   2214.44
1587.76   1898.7
2299.16   1658.27
3191.66   1425.88
4236.73   1243.39
5426.61   1104.34
6887.19   962.404
8341.48   872.605
9574.6   807.958
11098.1   758.714
12386.1   708.54
+KVIDZALine
ID:Z=11 A=22
11	22
20
55.4014   3941.7
205.949   3558.9
344.452   3342.79
537.153   3077.3
788.212   2804.42
1096.7   2564
1505.91   2340.95
2003.27   2106.31
2492.52   1925.01
3010.4   1761.39
3847.45   1573.07
4570.07   1449.59
5575.73   1307.58
6605.47   1187.18
7514.78   1097.65
8454.2   1042.08
9367.55   982.036
10578   917.206
11595.7   867.812
12498.9   836.94
+KVIDZALine
ID:Z=12 A=24
12	24
19
197.471   4077.97
364.559   3753.73
678.949   3372.78
961.9   3080.05
1370.61   2811.38
1826.47   2566.77
2470.97   2302.11
3110.66   2085.54
3648.33   1925.35
4352.19   1765.15
5046.27   1629.99
5857.66   1519.85
6727.71   1404.71
7812.83   1299.58
9015.25   1209.47
10022.2   1144.4
10912.3   1103.12
11870.2   1053.41
12561.9   1025.34
+KVIDZALine
ID:Z=13 A=26
13	26
17
506.387   4060.53
795.985   3723.31
1173.72   3421.41
1595.53   3125.94
2149.54   2856.16
2698.91   2617.16
3304.11   2396.61
4011.48   2188.09
4624.54   2039.72
5355.5   1895.36
6039.3   1783.08
6746.68   1674.81
7524.79   1566.54
8365.78   1490.35
9246.08   1418.17
10236.4   1341.98
11359.4   1293.63
+KVIDZALine
ID:Z=14 A=28
14	28
14
950.208   4065.88
1302.14   3793.2
1839.81   3446.58
2328.6   3197.02
2942.56   2926.25
3814.99   2617.48
4679.56   2380.89
5434.1   2212.47
6275.09   2024
7281.14   1863.6
8185.01   1739.29
8931.69   1651.07
9772.68   1578.89
10763   1510.72
+KVIDZALine
ID:Z=15 A=30
15	30
12
1616.75   4098.98
2084.2   3822.66
2572.5   3549.55
3168.88   3303.12
3811.14   3072.84
4430.46   2882.97
5172.12   2668.85
5984.75   2455.99
6864.57   2265.76
7773.72   2120.59
9230.32   1925.35
10520.7   1810.21
+KVIDCutLine
OK:PIEDESTAL
above
13
-0.618633   93.0806
52.7573   82.3726
157.73   72.2944
328.193   66.3164
655.018   62.2148
1453.9   59.7437
2240.85   59.4727
3130.45   59.7437
4943.86   59.4727
6292.93   59.7437
8181.96   59.707
9293   59.707
10914.7   59.0918
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0609
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI::TOT_LIGHT
<VARY> SI::PG
<PARAMETER> IDTelescopes=SI_CSI_0609
<PARAMETER> Runlist=1000-150000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
11
8.25856   114.229
113.368   97.9475
244.755   82.0942
473.743   70.0972
920.459   63.2417
1547.36   59.814
2159.25   58.5286
2985.11   57.6716
4043.71   56.8147
4775.72   56.3862
5376.35   56.3862
+KVIDZALine
ID:Z=1 A=1
1	1
17
1045.95   4070.89
1235.11   3908.43
1560.47   3682.57
1870.7   3496.34
2294.42   3270.48
2778.68   3048.59
3217.53   2890.09
3694.22   2727.63
4216.31   2573.1
4904.86   2402.71
5646.37   2244.22
6326.9   2105.57
6879.71   2010.44
7772.55   1883.64
8824.29   1764.77
9830.63   1649.86
10738.6   1574.57
+KVIDZALine
ID:Z=2 A=4
2	4
17
9.7523   304.31
52.9614   273.163
152.342   223.23
277.649   191.095
459.127   163.904
714.06   139.679
1055.41   121.387
1452.94   107.544
1893.67   98.6455
2325.76   92.2185
2865.87   86.7803
3405.99   82.8252
4157.82   78.8701
4913.98   76.3982
5562.12   73.9263
6512.72   71.4543
7351.19   71.25
+KVIDZALine
ID:Z=3 A=7
3	7
19
20.6543   563.35
55.417   515.164
129.909   449.608
249.095   389.095
417.943   336.987
596.723   298.326
919.52   252.942
1346.61   219.324
1843.22   193.55
2436.74   168.334
3092.39   152.052
3885.81   137.649
4569.96   130.761
5377.64   122.62
6342.1   115.731
7280.92   110.871
8141.03   105.466
8831.87   102.463
9842.96   100.061
+KVIDZALine
ID:Z=4 A=9
4	9
20
47.0802   803.429
81.4911   755.577
129.666   697.236
226.017   645.45
336.131   575.965
508.186   509.102
762.826   440.273
1058.76   382.587
1416.63   341.945
2007.29   298.5
2621.72   264.961
3213.05   238.877
3951.01   216.059
4939.34   192.504
5901.32   177.046
6609.74   169.532
7632.77   160.355
8471.54   152.489
9551.77   147.245
11203.9   140.689
+KVIDZALine
ID:Z=5 A=11
5	11
22
19.8331   1248.83
40.5969   1182.98
95.9671   1086.64
185.944   973.231
289.763   884.209
442.031   789.089
608.141   701.287
864.228   622.02
1224.13   542.754
1639.41   482.999
2277.87   415.805
2940.67   372.094
3563.7   337.945
4153.59   313.358
4842.9   288.771
5631.64   269.647
6473.39   250.523
7460.96   234.132
8369   223.204
9270.41   212.276
10085.7   205.447
10968.6   201.876
+KVIDZALine
ID:Z=6 A=12
6	12
22
9.34559   1639.77
50.8341   1535.1
80.1615   1447.26
158.368   1343.66
256.126   1224.29
383.212   1109.43
588.504   990.066
823.123   893.221
1135.95   794.125
1526.98   697.28
1927.79   631.967
2475.23   564.401
3091.11   510.348
3824.3   456.295
4596.58   418.008
5329.77   388.729
6072.73   359.451
6825.47   336.929
7988.79   312.155
8946.82   298.641
9719.11   285.128
11107.3   267.111
+KVIDZALine
ID:Z=7 A=14
7	14
22
26.5901   2086.91
50.1694   1993.85
128.767   1814.21
238.803   1619.42
427.437   1439.78
647.51   1283.95
938.321   1147.6
1181.97   1050.21
1590.68   939.828
2022.03   845.821
2513.85   770.554
3058.64   702.571
3686.65   641.871
4299.54   593.312
4897.29   552.036
5759.87   508.332
6660.28   467.057
7507.72   437.921
8461.1   416.069
9240.45   399.073
10390.6   377.221
11442.3   360.226
+KVIDZALine
ID:Z=8 A=16
8	16
21
26.5901   2539.38
65.8889   2388.7
105.188   2257.54
199.505   2087.32
356.7   1894.77
553.193   1705.02
836.144   1523.63
1158.39   1356.2
1496.36   1239
1991.76   1099.74
2498.72   990.275
3081.33   896.452
3785.02   815.139
4443.3   749.462
5268.05   686.914
6092.79   633.747
6940.24   593.09
7674.19   561.816
8574.6   533.669
10050.1   493.012
11011   467.993
+KVIDZALine
ID:Z=9 A=18
9	18
20
22.2262   3055.43
65.7481   2914.46
123.777   2752.5
247.089   2524.56
399.416   2314.61
602.518   2098.66
921.679   1861.72
1407.67   1612.78
1906.38   1432.86
2595.45   1259.96
3201.01   1146.69
3869.2   1039.37
4565.24   961.866
5470.09   875.418
6249.65   818.78
7418.99   750.218
8532.65   690.599
9455.43   653.399
10445.1   621.535
11247.5   604.154
+KVIDZALine
ID:Z=10 A=20
10	20
20
34.4499   3510.74
81.6084   3338.79
183.785   3090.85
317.401   2866.9
576.773   2574.97
875.443   2307.04
1174.11   2111.09
1606.4   1891.14
2038.69   1735.18
2525.99   1595.21
3013.3   1467.24
3681.37   1331.28
4247.28   1231.3
5064.69   1139.32
6031.44   1043.35
6888.15   963.366
8090.97   879.861
8953.55   841.409
10133.9   791.421
11299.2   752.969
+KVIDZALine
ID:Z=11 A=22
11	22
19
34.4499   3885.35
120.907   3696.88
223.084   3484.35
411.718   3199.64
694.669   2906.91
938.321   2698.39
1236.99   2477.84
1590.68   2297.39
2077.98   2092.88
2518.13   1928.47
3115.47   1764.06
3744.25   1615.69
4522.37   1475.34
5229.74   1375.09
6259.37   1258.8
7233.98   1158.55
8247.89   1074.34
9222.5   1018.2
10794.4   937.997
+KVIDZALine
ID:Z=12 A=24
12	24
20
206.074   4078.81
296.872   3900.5
493.6   3627.1
758.427   3325.95
1030.82   3092.17
1318.35   2874.24
1696.67   2664.23
2067.43   2489.89
2483.58   2307.62
2907.31   2176.86
3391.56   2038.17
4087.68   1879.68
4814.06   1721.18
5570.71   1602.31
6281.95   1495.32
7136.97   1396.26
8181.14   1309.09
9134.52   1229.84
10057.6   1170.41
11011   1118.9
+KVIDZALine
ID:Z=13 A=26
13	26
20
508.733   4086.74
682.762   3916.35
887.057   3710.31
1159.45   3480.49
1454.54   3270.48
1749.63   3092.17
2082.56   2905.94
2476.02   2727.63
2869.47   2573.1
3308.33   2434.41
3762.32   2299.69
4291.97   2176.86
4897.29   2038.17
5646.37   1895.53
6350.05   1788.54
7091.57   1689.48
7969.28   1586.46
8839.42   1495.32
9709.57   1408.15
10632.7   1336.83
+KVIDCutLine
OK:PIEDESTAL
above
17
0.500511   90.5112
70.8863   74.7458
170.6   64.8362
304.528   60.7822
472.672   56.2778
662.323   53.5752
874.458   53.5752
1382.8   53.5752
2042.73   52.4224
2517.81   52.4224
2746.63   52.8435
3968.95   52.6685
4541.85   51.7749
5724.62   52.5293
6409.32   53.3862
8016.73   53.9414
9835.93   54.2578
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0610
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI::TOT_LIGHT
<VARY> SI::PG
<PARAMETER> IDTelescopes=SI_CSI_0610
<PARAMETER> Runlist=1000-150000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
5.35711   122.335
91.0714   107.306
233.036   91.8809
401.786   80.2134
755.357   74.083
1427.68   71.5122
2212.5   70.3257
3176.79   69.9302
4436.82   68.855
+KVIDZALine
ID:Z=2 A=4
2	4
16
18.312   312.265
44.4721   289.091
96.7922   254.744
170.912   225.777
284.273   195.568
497.913   165.36
659.234   148.807
951.354   131.84
1374.28   116.529
1731.8   109.494
2076.24   103.701
2704.08   96.6658
3427.84   90.8723
3968.48   87.9756
4692.24   85.0789
5747.37   82.5959
+KVIDZALine
ID:Z=3 A=7
3	7
18
21.9447   583.294
43.5883   540.177
94.0901   494.829
180.665   433.126
303.312   378.114
519.748   320.871
844.403   265.115
1147.41   233.892
1753.44   197.465
2545.48   170.305
3169.56   154.891
3854.95   145.509
4685.2   135.456
5459.74   128.084
6284.43   121.383
6958.67   118.702
8039.68   113.341
9666.87   109.053
+KVIDZALine
ID:Z=4 A=9
4	9
20
17.5182   846.479
78.832   784.893
155.474   713.197
216.788   665.399
316.423   592.783
462.044   529.359
630.657   473.288
914.234   413.541
1251.46   362.985
1611.68   322.541
