<PARAMETER> PIDRANGE10=19:9.625000,9.675000,9.733939|20:9.760011,9.831324,9.895000|21:9.902638,9.975000,10.025000|22:10.036063,10.095000,10.145000|23:10.177157,10.229300,10.274542
<PARAMETER> PIDRANGE11=22:10.785000,10.856629,10.904171|23:10.924109,10.985000,11.050633|24:11.076704,11.135000,11.172556|25:11.198627,11.247703,11.291412
<PARAMETER> PIDRANGE12=23:11.673361,11.712468,11.765378|24:11.780715,11.865064,11.931777|25:11.937911,12.007691,12.052933|26:12.056767,12.115000,12.180224|27:12.187125,12.232367,12.281443
<PARAMETER> PIDRANGE13=26:12.817522,12.875000,12.902638|27:12.909539,12.975000,13.052933|28:13.067502,13.114278,13.153385|29:13.157062,13.207062,13.257062
<PARAMETER> PIDRANGE14=28:13.794517,13.861997,13.918741|29:13.931010,14.005391,14.070570|30:14.077471,14.121179,14.180991|31:14.206905,14.256905,14.306905
<PARAMETER> PIDRANGE15=30:14.815000,14.883468,14.935611|31:14.940978,15.005000,15.070570|32:15.076704,15.125000,15.180991|33:15.183901,15.233901,15.291412
<PARAMETER> PIDRANGE16=32:15.791293,15.841293,15.891293|33:15.910916,15.960916,16.000790|34:16.025171,16.075171,16.125171|35:16.150928,16.200928,16.250928
<PARAMETER> PIDRANGE17=37:16.773656,16.823656,16.873656|38:16.890978,16.940978,16.990978|39:17.009068,17.059068,17.109068|40:17.125623,17.175623,17.225623
<PARAMETER> PIDRANGE18=36:17.664002,17.714002,17.764002|37:17.776723,17.826723,17.876723|38:17.888068,17.934077,17.988521|39:17.993122,18.036830,18.086830|40:18.102619,18.152619,18.202619
<PARAMETER> PIDRANGE19=39:18.805862,18.855862,18.905862|40:18.909539,18.960916,19.009992|41:19.017660,19.056767,19.092807|42:19.096484,19.146484,19.196484
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
3.85605   12.9553
11.2716   11.0288
22.3949   9.27441
39.4505   7.31356
66.8879   5.45596
101.741   4.04551
154.391   2.97909
229.288   2.08467
344.97   1.70627
769.879   0.811852
1121.38   0.70865
3310.51   0.777455
+KVIDZALine
ID:Z=2 A=4
2	4
15
2.74035   54.6992
25.6265   45.8712
64.5413   37.2495
101.402   31.7877
145.338   27.3625
200.661   22.9263
250.373   20.3424
390.026   15.2956
568.996   11.7676
798.316   9.15005
1095.82   6.90237
1501.9   5.6272
2002.59   4.43095
2657.22   3.28254
3310.31   2.39537
+KVIDZALine
ID:Z=3 A=7
3	7
15
3.18352   110.365
37.019   92.9289
75.1149   80.9419
111.068   72.8191
151.333   66.4265
202.695   59.0517
253.173   53.7839
386.211   43.7751
564.427   35.536
796.305   28.8339
1100.26   22.8934
1492.01   18.9425
1997.74   15.496
2671.35   12.4077
3329.16   10.217
+KVIDZALine
ID:Z=4 A=9
4	9
19
2.49948   173.491
25.6265   154.485
41.5793   146.892
64.5113   137.435
91.2221   126.879
147.673   112.256
232.281   96.9796
335.646   83.8102
423.678   75.3818
514.191   68.0069
630.736   61.1588
765.764   54.8375
897.126   50.0965
1040.26   45.8823
1327.02   40.2828
1697.53   34.6137
2229.93   28.8872
3056.42   23.1172
3332.18   21.7864
+KVIDZALine
ID:Z=5 A=11
5	11
19
3.02476   246.748
22.927   223.407
56.5115   202.183
100.592   182.092
144.672   169.39
211.807   152.645
278.942   138.279
349.776   126.999
420.61   118.399
532.311   106.159
646.567   96.977
803.278   86.6066
959.989   78.957
1206.87   70.0673
1464.33   62.1849
1921.98   53.1034
2376.04   45.7257
2855.42   40.719
3334.81   38.8483
+KVIDZALine
ID:Z=6 A=12
6	12
18
2.5245   326.033
34.0808   289.196
67.3902   266.774
107.362   247.79
156.8   227.77
247.905   200.387
312.771   185.973
396.571   171.559
503.876   155.033
614.383   141.738
789.225   127.311
994.858   112.914
1240.08   100.606
1539.19   88.9517
1871.63   79.3921
2202.72   70.7885
2731.03   61.707
3329.1   53.5813
+KVIDZALine
ID:Z=7 A=14
7	14
17
0.642333   413.694
31.9969   372.97
93.4051   330.456
144.119   305.269
211.038   280.852
312.967   253.105
431.736   225.359
563.523   205.435
734.919   183.238
911.441   166.59
1134.04   148.832
1369.23   133.658
1651.81   121.086
2134.57   104.438
2645.56   92.2293
3124.04   84.6886
3327.92   80.7124
+KVIDZALine
ID:Z=8 A=16
8	16
14
2.3153   501.985
32.8832   460.359
68.3368   430.393
115.466   402.386
185.452   367.53
267.315   337.955
394.485   302.154
563.643   266.507
789.455   231.851
1086.06   199.064
1478.45   170.059
1999.58   145.503
2654.79   123.824
3376.87   110.514
+KVIDZALine
ID:Z=9 A=18
9	18
12
1.51929   597.371
72.9215   519.026
144.164   472.449
246.105   425.213
383.737   381.602
555.15   338.977
778.01   297.104
1070.11   256.797
1452.66   223.132
1955.32   190.52
2603.92   163.874
3247.88   144.875
+KVIDZALine
ID:Z=10 A=20
10	20
12
1.64598   700.965
61.3712   624.851
141.689   568.037
244.661   514.336
382.455   464.467
553.577   415.494
780.63   368.019
1074.61   322.101
1458.7   280.074
1956.57   241.938
2603.75   207.694
3252.47   183.567
+KVIDZALine
ID:Z=11 A=22
11	22
12
3.86261   809.18
63.3228   725.345
139.572   668.814
249.456   609.585
377.333   555.21
553.614   500.757
781.084   445.561
1076.18   392.269
1460.42   340.88
1958.4   295.201
2610.07   253.328
3258.67   222.876
+KVIDZALine
ID:Z=12 A=24
12	24
12
1.22901   924.806
47.0381   847.472
143.428   769.795
244.315   710.566
387.614   649.394
559.83   590.165
781.942   530.22
1074.64   468.401
1458.88   411.302
1956.86   356.106
2608.53   308.524
3256.86   272.685
+KVIDZALine
ID:Z=13 A=26
13	26
13
2.0563   1040.57
28.1503   994.568
68.8863   943.472
137.002   882.301
244.684   814.8
379.937   751.991
553.614   687.279
781.084   620.664
1074.64   554.049
1458.88   489.337
1956.86   426.528
2603.92   367.526
3256.86   325.658
+KVIDZALine
ID:Z=14 A=28
14	28
13
1.67244   1160.4
41.4926   1090.76
84.1001   1041.6
154.582   986.299
248.955   926.899
379.565   859.305
553.579   791.711
780.952   720.02
1064.47   646.282
1461.08   568.446
1958.83   498.804
2605.11   431.21
3237.06   384.099
+KVIDZALine
ID:Z=15 A=30
15	30
13
2.46884   1303.79
34.7231   1236.79
77.6035   1169.28
154.994   1099.75
252.369   1035.58
379.937   970.87
556.617   895.843
782.476   817.262
1077.18   738.465
1453.48   657.814
1949.38   583.204
2601.93   504.843
3257.07   446.378
+KVIDZALine
ID:Z=16 A=32
16	32
12
1.57182   1425.1
80.2294   1296.33
149.393   1231.62
251.687   1161.19
379.564   1090.3
553.614   1014.65
781.084   932.804
1074.64   849.059
1458   757.143
1956.86   672.053
2603.92   586.405
3252.52   521.693
+KVIDZALine
ID:Z=17 A=34
17	34
12
2.69212   1563.55
64.3882   1449.99
146.641   1362.6
253.312   1285.9
383.011   1212.59
553.614   1132.65
781.084   1048.91
1074.64   957.547
1458.88   864.286
1956.86   769.121
2603.92   675.86
3252.52   603.534
+KVIDZALine
ID:Z=18 A=37
18	37
13
2.07886   1699.94
36.929   1631.96
79.8105   1565.6
149.393   1494.28
246.221   1429.56
383.011   1343.92
553.614   1258.27
781.084   1168.81
1074.64   1071.74
1458.88   972.773
1956.86   869.996
2603.92   767.218
3252.52   689.183
+KVIDZALine
ID:Z=19 A=39
19	39
12
1.82534   1862.22
56.677   1748.07
151.139   1637.38
252.026   1556.78
384.548   1469.53
557.379   1381.94
787.429   1290.67
1074.64   1189.75
1458.88   1085.07
1956.86   976.58
2600.03   859.478
3251.18   767.856
+KVIDZALine
ID:Z=20 A=41
20	41
13
2.66527   2016.45
43.1803   1914.44
90.092   1838.18
153.066   1778.95
253.954   1690.59
387.622   1602.76
553.614   1513.31
781.084   1416.24
1074.64   1313.46
1458.88   1203.07
1956.86   1088.87
2603.92   972.773
3252.52   881.415
+KVIDZALine
ID:Z=21 A=43
21	43
13
1.82534   2176.1
38.6843   2079.45
90.3036   1996.27
166.561   1913.42
256.525   1841.57
392.112   1749.32
556.939   1658.47
783.661   1557.84
1074.64   1442.89
1458.88   1326.79
1956.86   1204.98
2603.92   1081.26
3252.52   984.193
+KVIDZALine
ID:Z=22 A=46
22	46
13
2.33237   2319.09
41.2547   2221.22
102.301   2119.89
167.204   2053.87
267.449   1973.28
395.091   1888.32
558.311   1797.05
783.276   1689.53
1082.22   1574.92
1458.88   1452.4
1956.86   1328.69
2603.92   1199.27
3252.52   1096.49
+KVIDZALine
ID:Z=23 A=48
23	48
13
3.34149   2497.12
36.1139   2393.22
95.2328   2277.68
159.362   2200.74
269.272   2109.62
389.245   2028.31
556.904   1937.45
779.873   1824
1075.44   1710.55
1459.15   1586.39
1956.94   1455.82
2605.11   1320.96
3251.54   1211.79
+KVIDZALine
ID:Z=24 A=50
24	50
13
3.34645   2650.99
44.1572   2520.44
90.1031   2431.51
157.899   2358.41
258.5   2277.19
383.157   2185.14
558.114   2082.26
781.185   1971.26
1074.24   1849.42
1459.15   1722.18
1955.59   1586.81
2605.12   1443.31
3252.46   1329.6
+KVIDZALine
ID:Z=25 A=53
25	53
13
4.36053   2796.48
60.3883   2655.46
107.599   2577.71
171.021   2501.91
267.247   2417.98
406.354   2321.54
577.797   2223.04
785.559   2117.46
1078.61   1990.21
1459.15   1854.84
1955.59   1719.47
2605.12   1575.98
3252.46   1456.85
+KVIDCutLine
OK:PIEDESTAL
above
9
1.43699   8.06034
42.8237   4.88798
94.0095   2.73989
204.192   1.32714
418.711   0.811131
975.487   0.426596
1964.05   0.530494
3297.03   0.458071
3503.12   0.077854
+KVIDCutLine
OK:NOISE
right
4
2.97862   1630
5.14885   1025.65
7.57325   351.226
11.0143   0.875824
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_821
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_821
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_821
<PARAMETER> Runlist=16000-44103
<PARAMETER> PIDRANGE=1-20
<PARAMETER> PIDRANGE1=1:0.945000,0.995000,1.045000|2:1.048332,1.075000,1.125000|3:1.128081,1.171789,1.221789
<PARAMETER> PIDRANGE2=3:1.790683,1.845894,1.890369|4:1.930243,1.995000,2.060601|6:2.161054,2.215000,2.265000
<PARAMETER> PIDRANGE3=6:2.797585,2.855000,2.907239|7:2.926409,2.995000,3.045000|8:3.065000,3.115000,3.165000
<PARAMETER> PIDRANGE4=7:3.665000,3.715000,3.765000|9:3.948647,4.005000,4.069036|10:4.085000,4.135000,4.185000
<PARAMETER> PIDRANGE5=8:4.505000,4.555000,4.605000|10:4.798351,4.855000,4.910306|11:4.917974,4.995000,5.050633|12:5.075000,5.125000,5.171789|13:5.176390,5.221632,5.271632
<PARAMETER> PIDRANGE6=11:5.675000,5.725000,5.775000|12:5.809854,5.875000,5.942512|13:5.955000,6.005000,6.069036|14:6.085000,6.135000,6.185000
<PARAMETER> PIDRANGE7=13:6.675000,6.725000,6.775000|14:6.796051,6.865000,6.915000|15:6.928709,7.005000,7.055000|16:7.095000,7.145000,7.195000|17:7.225000,7.275000,7.325000
<PARAMETER> PIDRANGE8=15:7.795000,7.845000,7.895000|16:7.917974,7.995000,8.056767|17:8.068269,8.125000,8.175000|18:8.185000,8.235000,8.285000
<PARAMETER> PIDRANGE9=17:8.695000,8.745000,8.799885|18:8.817522,8.875000,8.933310|19:8.944813,9.005000,9.064435|20:9.068269,9.125000,9.180991|21:9.195000,9.245000,9.295000
<PARAMETER> PIDRANGE10=19:9.676428,9.751576,9.796051|20:9.806786,9.875000,9.925000|21:9.955000,10.005000,10.055000|22:10.072103,10.135000,10.185000|23:10.215000,10.265000,10.315000
<PARAMETER> PIDRANGE11=21:10.664769,10.714769,10.764769|22:10.805000,10.855000,10.905000|23:10.919508,10.985000,11.035000|24:11.056000,11.115000,11.165000|25:11.185000,11.235000,11.285000
<PARAMETER> PIDRANGE12=24:11.799118,11.855000,11.920275|25:11.927943,11.995000,12.061368|26:12.071337,12.115000,12.184825|27:12.199394,12.251537,12.298313
<PARAMETER> PIDRANGE13=25:12.687930,12.746975,12.796818|26:12.809854,12.875000,12.913373|27:12.918741,13.005000,13.055000|28:13.075171,13.125780,13.176390|29:13.180834,13.230834,13.280834
<PARAMETER> PIDRANGE14=28:13.795000,13.845000,13.895000|29:13.935000,13.985000,14.035000|30:14.053700,14.109677,14.170255|31:14.173323,14.223932,14.269174
<PARAMETER> PIDRANGE15=30:14.795000,14.861230,14.902638|31:14.918741,14.985000,15.041431|32:15.055000,15.105000,15.170255|33:15.177923,15.235000,15.285000
<PARAMETER> PIDRANGE16=32:15.817522,15.881934,15.931934|33:15.938678,16.004999,16.049099|34:16.058301,16.115000,16.161820|35:16.185434,16.235434,16.285434
<PARAMETER> PIDRANGE17=36:16.802185,16.860463,16.907239|37:16.915000,16.965000,17.020727|38:17.026861,17.084999,17.142650|39:17.158596,17.208596,17.261506
<PARAMETER> PIDRANGE18=36:17.818131,17.868131,17.918131|37:17.930243,17.989288,18.051399|38:18.060601,18.117345,18.167345|39:18.184668,18.234668,18.284668
<PARAMETER> PIDRANGE19=39:18.906472,18.975000,19.021494|40:19.029929,19.094999,19.148785|41:19.155000,19.205000,19.255000
<PARAMETER> PIDRANGE20=40:19.811230,19.861230,19.911230|41:19.918584,19.968584,20.011525|42:20.019193,20.085906,20.138816|43:20.150161,20.200161,20.250161
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
3.29924   29.2586
10.104   25.388
19.8251   20.632
34.2468   16.4543
58.0927   12.2634
88.3798   9.10373
134.128   6.75672
199.206   4.83731
339.416   3.45976
610.532   3.24387
1040.67   2.97399
3449.43   3.08194
+KVIDZALine
ID:Z=2 A=4
2	4
30
4.11679   118.318
14.4818   107.316
24.8467   99.0642
38.4234   91.2711
52   84.8532
67.4745   78.4354
83.0949   72.4759
101.927   66.9749
120.905   62.3907
147.474   56.8897
174.19   52.3055
207.328   47.7214
240.321   44.054
292   39.4698
343.825   35.3441
425.869   30.7599
507.912   27.5509
600.613   24.342
693.46   21.5915
828.204   18.841
962.803   17.4657
1145.14   15.6321
1327.33   13.7984
1545.43   12.4231
1763.53   11.5063
2037.84   11.0479
2312.15   11.5063
2594.19   11.5063
2876.09   10.5895
3157.99   9.67263
+KVIDZALine
ID:Z=3 A=7
3	7
30
3.24087   245.546
15.9416   225.616
28.9343   209.763
43.0949   196.627
58.3038   184.964
73.7553   175.833
89.2068   167.157
107.307   158.482
125.408   150.72
149.1   142.045
172.939   134.739
203.254   126.064
233.715   118.759
286.692   108.257
339.669   99.5821
418.251   89.0806
496.833   80.862
598.813   72.6434
700.94   66.2511
834.412   58.9457
968.031   53.4666
1137.11   48.4441
1306.2   44.3348
1532.08   39.7689
1757.97   36.5728
2059.94   33.3767
2361.91   31.0937
2638.71   29.724
2915.66   28.3542
3192.46   27.441
+KVIDZALine
ID:Z=4 A=9
4	9
18
3.55344   380.805
30.4108   329.997
70.6969   288.836
137.84   246.388
210.562   215.517
291.754   190.435
376.15   168.992
459.987   153.317
546.803   139.995
662.333   125.979
794.472   113.855
966.462   100.991
1181.62   89.5775
1480.9   77.8235
1946.49   65.8484
2655.44   56.6079
2895.05   54.2463
3173.64   51.0489
+KVIDZALine
ID:Z=5 A=11
5	11
20
3.39989   538.965
20.2788   494.976
42.2783   457.985
74.0876   421.129
113.712   386.97
163.243   352.811
225.808   321.091
304.455   287.802
380.433   264.098
459.818   242.846
567.235   221.594
706.878   197.89
839.709   180.724
997.692   163.559
1268.07   143.125
1704.81   120.238
2086.8   106.342
2333.6   99.8031
2908.15   88.3596
3500.26   76.9162
+KVIDZALine
ID:Z=6 A=12
6	12
20
1.92492   709.445
27.4671   641.452
57.8217   590.457
95.5798   547.189
138.52   508.557
220.879   450.463
283.63   418.93
354.704   389.569
445.67   354.828
565.401   320.498
691.421   292.707
875.341   260.011
1080.74   233.037
1342.21   206.064
1607.61   185.629
1930.65   165.194
2379.19   144.759
2901.87   130.864
3423.23   119.42
3944.6   107.16
+KVIDZALine
ID:Z=7 A=14
7	14
19
2.31374   894.967
29.2441   820.985
63.3743   758.626
108.906   699.905
163.692   647.365
275.636   561.627
380.171   508.497
491.257   463.541
641.118   415.315
798.052   377.715
980.4   340.933
1199.43   307.42
1435.75   279.628
1862.01   242.029
2314.48   213.42
2706.94   197.072
2927.54   187.264
3193.47   177.455
3482.18   168.464
+KVIDZALine
ID:Z=8 A=16
8	16
14
2.89974   1070.04
39.4853   966.981
78.174   896.999
142.222   817.347
212.926   753.99
338.786   662.818
475.382   593.28
683.823   512.584
948.699   443.923
1285.62   381.802
1715.03   327.854
2294.3   279.628
2919.94   240.394
3534.84   211.785
+KVIDZALine
ID:Z=9 A=18
9	18
14
3.40563   1318.64
24.8759   1238.28
52.269   1167.2
108.166   1074.48
208.787   958.111
332.35   860.018
487.35   765.921
687.775   673.736
953.166   585.098
1288.55   507.834
1718.93   436.258
2291.65   373.183
2890.45   328.929
3499.96   285.22
+KVIDZALine
ID:Z=10 A=20
10	20
13
3.23931   1526.18
42.6444   1404.38
113.348   1271.48
201.696   1168.75
318.806   1051.67
482.038   936.215
686.454   830.393
929.186   737.938
1294.02   633.937
1728.77   549.205
2291.93   472.378
2894.57   415.866
3504.57   375.056
+KVIDZALine
ID:Z=11 A=22
11	22
14
2.56361   1778.6
29.318   1668.08
60.7831   1586.18
133.338   1464.22
193.307   1382.2
323.117   1255.98
475.819   1133.36
677.553   1012.21
933.546   898.22
1292.33   782.034
1734.13   679.208
2307.02   585.178
2872.7   522.35
3432.77   479.175
+KVIDZALine
ID:Z=12 A=24
12	24
14
2.99374   2025.42
35.0102   1897.99
80.7479   1786.01
132.912   1688.32
210.666   1584.06
334.124   1453.2
455.843   1343.5
668.922   1203.19
936.422   1068.64
1279.63   947.078
1739.78   815.745
2308.27   710.449
3009.9   617.337
3458.97   581.357
+KVIDZALine
ID:Z=13 A=26
13	26
15
3.05747   2291.86
35.4522   2154.18
67.847   2048.9
140.206   1917.52
215.625   1812.41
328.461   1691.95
441.297   1575.93
680.387   1404.83
925.398   1261.7
1328.33   1094.83
1732.75   974.024
2260.99   857.558
2788.28   775.777
3051.8   747.076
3451.6   705.277
+KVIDZALine
ID:Z=14 A=28
14	28
13
3.15719   2549.05
53.2875   2337.94
111.575   2207.54
174.862   2111.66
289.753   1967.07
437.063   1812.82
647.458   1643.18
907.702   1480.07
1274.24   1303.91
1720.69   1150.58
2317.42   997.258
2844.5   909.178
3353.26   853.72
+KVIDZALine
ID:Z=15 A=30
15	30
13
2.3295   2847.53
52.5596   2617.53
123.173   2458.79
219.265   2309.78
332.829   2173.72
486.431   2011.74
687.351   1840.05
948.693   1674.84
1288.08   1500.76
1729.89   1328.3
2286.76   1165.79
2785.39   1058.24
3331.99   974.823
+KVIDZALine
ID:Z=16 A=32
16	32
13
3.15719   3118.32
42.1924   2938.78
108.277   2754.85
202.522   2589.53
323.051   2427.37
476.825   2270.36
673.807   2095.41
951.579   1892.49
1286.36   1705.12
1732.43   1525.68
2300.3   1348.24
2874.04   1201.53
3405.97   1093.86
+KVIDZALine
ID:Z=17 A=34
17	34
13
3.05747   3428.56
43.8239   3217.99
112.089   3028.5
211.985   2851.93
332.101   2686.71
486.431   2527.98
690.113   2341.25
947.815   2150.12
1295.15   1937.84
1723.53   1741.01
2299.92   1551.9
2873.71   1389.16
3407.43   1265.55
+KVIDZALine
ID:Z=18 A=37
18	37
13
6.14233   3752.05
57.4426   3481.59
113.36   3324.58
196.698   3169.02
323.365   2984.37
482.063   2793.24
685.245   2602.33
947.041   2404.94
1290.17   2176.16
1724.8   1960.83
2299.51   1762.97
2873.37   1584.54
3404.64   1459.92
+KVIDZALine
ID:Z=19 A=39
19	39
12
4.93795   4044.59
50.9145   3809.48
118.911   3620.3
205.623   3453.03
343.93   3246.89
481.448   3080.93
680.359   2890.68
946.432   2653.23
1293.73   2434.82
1739.96   2186.04
2302.68   1962.49
2873.22   1785.38
+KVIDZALine
ID:Z=20 A=41
20	41
12
4.33576   4344.45
61.7424   4095.46
120.341   3927.76
209.715   3744.47
346.19   3534.44
493.427   3357.38
690.356   3155.03
947.861   2943.91
1293.73   2703.54
1729.65   2440.8
2305.9   2179.06
2869.15   1999.15
+KVIDZALine
ID:Z=21 A=43
21	43
12
4.69551   4697.92
54.1887   4459.78
113.372   4262.91
202.348   4071.19
330.862   3880.95
492.119   3654.27
692.03   3441.03
946.432   3227.55
1295.16   2959.23
1752.51   2696.5
2299.47   2451.51
2869.15   2252.09
+KVIDZALine
ID:Z=22 A=46
22	46
12
4.3866   5045.79
77.4833   4728.32
141.899   4551.26
229.321   4369.15
338.828   4207.26
494.347   3999.85
685.755   3782.32
994.032   3478.8
1294.56   3246.62
1755.6   2978.5
2307.77   2685.8
2887.56   2439.27
+KVIDZALine
ID:Z=23 A=48
23	48
12
6.62564   5396.08
74.6054   5072.26
138.92   4887.79
223.245   4708.91
337.582   4490.9
504.47   4277.62
715.703   4039.11
967.345   3781.86
1294.05   3504.74
1730.51   3232.27
2305.15   2899.09
2883.97   2646.15
+KVIDZALine
ID:Z=24 A=50
24	50
12
6.24009   5719.45
77.4957   5392.62
136.984   5224.96
227.021   5036.34
336.351   4826.76
492.307   4589.23
688.458   4330.75
948.92   4051.31
1288.17   3757.9
1730.31   3450.51
2304.29   3129.15
2878.27   2870.67
+KVIDZALine
ID:Z=25 A=53
25	53
12
19.6151   6070.27
78.4035   5830.91
154.67   5588.23
241.491   5399.61
366.899   5197.01
516.424   4945.52
699.712   4707.99
958.567   4407.59
1296.2   4100.21
1736.74   3785.84
2310.72   3457.5
2886.31   3192.03
+KVIDCutLine
OK:PIEDESTAL
above
9
1.21675   18.2023
37.1875   11.0352
81.6682   6.21848
177.405   3.17042
363.79   2.33
847.541   2.3252
1788.84   2.5422
2967.15   2.48822
3407.72   2.27233
+KVIDCutLine
OK:NOISE
right
4
3.43665   6885.26
3.80944   2970.1
4.61236   999.374
6.63399   35.9109
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_822
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_822
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_822
<PARAMETER> Runlist=16000-44103
<PARAMETER> PIDRANGE=1-16
<PARAMETER> PIDRANGE1=1:0.945000,0.995000,1.045000|2:1.056000,1.084372,1.125000|3:1.131915,1.174856,1.215497
<PARAMETER> PIDRANGE2=3:1.795000,1.845000,1.895000|4:1.937144,2.005000,2.081305|6:2.170255,2.225000,2.279143
<PARAMETER> PIDRANGE3=6:2.815000,2.865000,2.921808|7:2.938678,2.995000,3.059068|8:3.070570,3.115000,3.165000
<PARAMETER> PIDRANGE4=7:3.637931,3.705000,3.769732|9:3.939847,3.995000,4.061686|10:4.069349,4.125000,4.175000
<PARAMETER> PIDRANGE5=8:4.515000,4.576628,4.641762|10:4.815000,4.865000,4.915000|11:4.941379,5.005000,5.060920|12:5.085000,5.135000,5.185000|13:5.191188,5.235632,5.285632
<PARAMETER> PIDRANGE6=11:5.675000,5.725000,5.775000|12:5.815000,5.865000,5.932950|13:5.955000,6.005000,6.055000|14:6.085000,6.135000,6.185000
<PARAMETER> PIDRANGE7=13:6.655000,6.705000,6.755000|14:6.786590,6.845000,6.912261|15:6.924521,6.985000,7.060153|16:7.075000,7.125000,7.175000|17:7.205000,7.255000,7.305000
<PARAMETER> PIDRANGE8=15:7.788889,7.845000,7.895000|16:7.928352,7.985000,8.047126|17:8.059387,8.115000,8.165000|18:8.175000,8.225000,8.275000
<PARAMETER> PIDRANGE9=17:8.695000,8.745000,8.795000|18:8.804981,8.865000,8.915000|19:8.925000,8.975000,9.032567|20:9.055000,9.105000,9.155000|21:9.175000,9.225000,9.275000
<PARAMETER> PIDRANGE10=19:9.679885,9.729885,9.779885|20:9.788889,9.845000,9.895000|21:9.926054,9.985000,10.040230|22:10.047893,10.105000,10.149042|23:10.165000,10.215000,10.265000
<PARAMETER> PIDRANGE11=21:10.663985,10.717625,10.764368|22:10.778161,10.845000,10.895000|23:10.898467,10.965000,11.031801|24:11.039464,11.085000,11.152107|25:11.157471,11.211111,11.263985
<PARAMETER> PIDRANGE12=23:11.645000,11.695000,11.745000|24:11.766667,11.835000,11.911494|25:11.919923,11.975000,12.025000|26:12.045000,12.095000,12.150575|27:12.165000,12.215000,12.265000
<PARAMETER> PIDRANGE13=26:12.795000,12.845000,12.895000|27:12.925000,12.975000,13.025000|28:13.040230,13.095000,13.152107|29:13.165900,13.205000,13.268582
<PARAMETER> PIDRANGE14=27:13.656897,13.706897,13.756897|28:13.775000,13.825000,13.893103|29:13.909195,13.965000,14.015000|30:14.018774,14.065000,14.115000|31:14.155000,14.205000,14.255000
<PARAMETER> PIDRANGE15=30:14.736590,14.786590,14.836590|31:14.855000,14.905000,14.955000|32:14.965000,15.015000,15.080843|33:15.105000,15.155000,15.205000
<PARAMETER> PIDRANGE16=32:15.729119,15.783525,15.833525|33:15.847701,15.897701,15.943678|34:15.951916,16.001916,16.051916|35:16.076820,16.126820,16.176820
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
2.11896   29.2586
6.4703   24.5098
12.8912   20.2998
21.9953   16.4543
37.3105   12.2634
56.7627   9.10373
86.1448   6.75672
127.942   4.83731
217.993   3.45976
392.119   3.24387
668.379   2.97399
2215.42   3.08194
+KVIDZALine
ID:Z=2 A=4
2	4
30
2.69025   116.571
9.32964   105.788
15.969   97.6395
24.699   89.7595
33.4289   83.6392
43.4077   77.2392
53.3864   71.5573
65.5482   66.0474
77.71   61.6051
94.807   56.1275
111.905   51.4762
133.163   46.9392
154.421   43.347
187.632   38.611
220.843   34.7418
273.543   30.195
326.243   26.8848
385.842   23.7451
445.441   21.1775
531.938   18.5747
618.435   16.8592
735.495   15.0901
852.553   13.606
992.623   12.0105
1132.7   10.9269
1308.88   10.6916
1485.06   11.1183
1666.14   11.3435
1847.21   10.4285
2028.28   9.5135
+KVIDZALine
ID:Z=3 A=7
3	7
30
3.47775   236.697
11.2777   219.272
19.0776   205.648
28.1251   193.369
37.1727   183.477
47.0276   174.01
56.8824   165.584
68.3928   156.962
79.904   149.449
95.0626   140.87
110.221   133.407
129.589   124.984
148.956   117.62
182.717   106.951
216.477   98.3804
266.527   88.1704
316.577   80.1223
381.595   71.845
446.613   65.3063
531.73   58.4447
616.848   53.027
724.576   47.6851
832.302   43.5619
976.22   39.281
1120.14   36.057
1312.52   32.9538
1504.9   30.8288
1681.31   29.3912
1857.71   28.1181
2034.12   26.845
+KVIDZALine
ID:Z=4 A=9
4	9
35
3.00217   370.561
10.6822   346.236
19.0603   327.802
29.7075   307.74
46.6384   284.697
67.5836   262.6
88.5289   244.303
112.573   227.096
136.617   212.813
162.41   199.572
188.204   188.061
215.192   177.599
242.18   168.427
270.428   159.883
298.676   152.245
324.933   145.84
351.189   139.995
388.289   132.53
425.389   125.979
467.822   119.541
510.256   113.855
565.487   107.036
620.718   100.991
689.811   94.7569
758.905   89.5775
855.013   83.2671
951.12   77.8235
1100.64   70.9906
1250.15   65.8484
1477.82   60.4098
1705.48   56.6079
1782.42   55.4423
1859.37   54.2463
1936.32   53.0503
2038.3   51.0489
+KVIDZALine
ID:Z=5 A=11
5	11
39
2.24999   526.565
7.43382   505.621
12.6176   487.856
20.1176   466.721
27.6176   449.567
37.544   430.678
47.4705   414.644
60.4944   396.12
73.518   379.779
89.1403   362.541
