0.0340278   480.811
0.0428189   499.387
0.0527259   516.809
0.0637741   533.222
0.0759858   548.745
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_322
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_322
<VARX> Q2FPGAEnergy
<VARY> QH1FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI1_SI2_322
<PARAMETER> Runlist=1-150000
<PARAMETER> PIDRANGE=1-22
<PARAMETER> PIDRANGE1=1:0.965285,1.003707,1.047736|2:1.077510,1.107284,1.137059|3:1.167978,1.196607,1.222945
<PARAMETER> PIDRANGE2=3:1.829289,1.875209,1.914207|4:1.943455,2.000603,2.033486|6:2.155714,2.205714,2.255714
<PARAMETER> PIDRANGE3=6:2.967899,3.007672,3.048470|7:3.060073,3.119569,3.160628|8:3.171264,3.217314,3.258127
<PARAMETER> PIDRANGE4=7:3.690086,3.740086,3.790086|9:3.954569,4.004569,4.041728|10:4.073792,4.116466,4.157388
<PARAMETER> PIDRANGE5=10:4.798879,4.848879,4.898879|11:4.940121,5.001465,5.029683|12:5.083707,5.133707,5.183707|13:5.214774,5.267953,5.317953
<PARAMETER> PIDRANGE6=11:5.785603,5.835603,5.885603|12:5.937757,5.998362,6.036311|13:6.080491,6.120431,6.170431|14:6.208499,6.242500,6.285530|15:6.297926,6.339502,6.389502
<PARAMETER> PIDRANGE7=13:6.690948,6.740948,6.782365|14:6.813017,6.863017,6.913017|15:6.945259,6.995259,7.045259|16:7.097845,7.147845,7.197845|17:7.230086,7.280086,7.330086
<PARAMETER> PIDRANGE8=15:7.799741,7.849741,7.899741|16:7.952328,8.002328,8.052328|17:8.084569,8.134569,8.184569|18:8.206638,8.256638,8.296292|19:8.329144,8.358362,8.408362
<PARAMETER> PIDRANGE9=17:8.694914,8.744914,8.794914|18:8.816982,8.866982,8.916982|19:8.949224,8.999224,9.049224|20:9.071293,9.121293,9.171293|21:9.203534,9.253534,9.290923|22:9.299985,9.339634,9.389634
<PARAMETER> PIDRANGE10=19:9.671090,9.720293,9.761486|20:9.804967,9.863879,9.913879|21:9.936557,9.996120,10.046120|22:10.085310,10.138535,10.182571|23:10.202023,10.260604,10.288987|24:10.337392,10.387392,10.437392
<PARAMETER> PIDRANGE11=21:10.678639,10.722819,10.763600|22:10.813444,10.870948,10.920948|23:10.953190,11.003190,11.070592|24:11.087584,11.145603,11.201998|25:11.217857,11.277844,11.327844|26:11.342467,11.399914,11.455748
<PARAMETER> PIDRANGE12=23:11.694794,11.743505,11.783153|24:11.817137,11.878017,11.933817|25:11.950809,12.000086,12.076551|26:12.084481,12.152673,12.202673|27:12.217020,12.274741,12.324741
<PARAMETER> PIDRANGE13=25:12.693956,12.737003,12.770987|26:12.814741,12.864741,12.921651|27:12.946983,13.005927,13.066651|28:13.089397,13.139397,13.189397|29:13.214774,13.261184,13.321638|30:13.353095,13.403095,13.453095
<PARAMETER> PIDRANGE14=27:13.696658,13.746658,13.796658|28:13.818746,13.881983,13.931983|29:13.954052,14.004052,14.071774|30:14.089075,14.146465,14.201533|31:14.228707,14.278707,14.328707|32:14.351476,14.410948,14.449515
<PARAMETER> PIDRANGE15=30:14.798362,14.848362,14.909757|31:14.933546,15.000948,15.054757|32:15.066085,15.123017,15.182764|33:15.205259,15.255259,15.305259|34:15.327328,15.377328,15.427328
<PARAMETER> PIDRANGE16=32:15.815603,15.865603,15.915603|33:15.947845,15.997845,16.047845|34:16.069913,16.119913,16.169913|35:16.191983,16.241983,16.291983|36:16.306628,16.348204,16.410085|37:16.431435,16.481435,16.531435
<PARAMETER> PIDRANGE17=34:16.712048,16.760777,16.812742|35:16.823040,16.879613,16.946620|36:16.967216,17.004913,17.063336|37:17.070105,17.115185,17.191942|38:17.208380,17.244158,17.313779|39:17.329251,17.391734,17.441734
<PARAMETER> PIDRANGE18=36:17.697499,17.747499,17.797499|37:17.829742,17.879742,17.929742|38:17.951810,18.001810,18.073744|39:18.094224,18.144224,18.194224|40:18.226466,18.276466,18.326466|41:18.334134,18.384134,18.434134
<PARAMETER> PIDRANGE19=38:18.684224,18.734224,18.784224|39:18.797558,18.876638,18.926638|40:18.944898,19.008879,19.067242|41:19.091121,19.141121,19.202192|42:19.213892,19.258743,19.323361|43:19.340645,19.376720,19.445432
<PARAMETER> PIDRANGE20=40:19.671507,19.721507,19.771507|41:19.793658,19.873610,19.923610|42:19.936986,20.008163,20.058163|43:20.081990,20.131990,20.181990|44:20.206793,20.256793,20.306793|45:20.323795,20.373795,20.423795
<PARAMETER> PIDRANGE21=42:20.686282,20.736282,20.786282|43:20.810661,20.872966,20.926208|44:20.935270,20.992500,21.050817|45:21.066676,21.113465,21.170895|46:21.200348,21.242168,21.298902|47:21.336285,21.378199,21.425777
<PARAMETER> PIDRANGE22=44:21.674862,21.724862,21.774862|45:21.812089,21.863065,21.907245|46:21.949569,21.999569,22.049569|47:22.071637,22.121637,22.171637|48:22.203880,22.241193,22.303880|49:22.317840,22.367840,22.417840
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
1.43773   22.3002
6.48116   18.7267
11.5246   15.9792
15.5169   14.2729
19.5093   12.8851
23.4075   11.7607
27.3057   10.8201
29.8466   10.289
32.3874   9.8108
+KVIDZALine
ID:Z=2 A=4
2	4
17
0.534077   93.4444
14.2061   82.6885
27.8781   73.7087
37.1223   68.502
46.3666   63.8927
54.5141   60.2597
62.6616   56.9826
70.4449   54.1479
78.2281   51.5714
85.9522   49.2416
93.6763   47.1122
101.515   45.1333
109.353   43.3261
117.424   41.628
125.496   40.0498
127.497   39.6709
129.498   39.2954
+KVIDZALine
ID:Z=3 A=7
3	7
16
0.444042   178.35
29.0208   155.659
50.083   141.52
67.8556   131.131
84.024   122.745
99.2821   115.65
114   109.476
128.408   103.999
142.656   99.0709
156.859   94.5936
171.102   90.4916
185.457   86.7098
199.978   83.2051
214.718   79.9441
229.719   76.899
243.86   73.7144
+KVIDZALine
ID:Z=4 A=9
4	9
16
0.425452   293.853
43.8447   260.474
77.9724   237.601
107.025   220.49
133.531   206.547
158.573   194.669
182.74   184.274
206.395   175.003
229.786   166.625
253.099   158.976
276.472   151.935
300.02   145.414
323.838   139.342
348.008   133.662
372.602   128.332
402.611   122.159
+KVIDZALine
ID:Z=5 A=11
5	11
16
0.486666   412.74
59.4849   368.101
107.44   335.987
148.45   311.789
185.918   292.007
221.335   275.129
255.517   260.34
288.978   247.143
322.065   235.209
355.037   224.309
388.091   214.275
421.389   204.979
455.062   196.323
489.231   188.227
523.996   180.629
560.316   173.13
+KVIDZALine
ID:Z=6 A=12
6	12
16
0.483917   526.613
76.1455   469.302
137.306   428.285
189.614   397.352
237.394   372.057
282.544   350.475
326.108   331.563
368.735   314.688
410.876   299.433
452.856   285.501
494.929   272.678
537.299   260.802
580.137   249.745
623.592   239.409
667.797   229.709
715.393   218.889
+KVIDZALine
ID:Z=7 A=14
7	14
19
938.756   288.259
892.527   297.652
826.485   310.799
770.647   323.952
701.598   341.804
637.952   359.661
582.711   376.579
529.27   393.498
472.223   415.123
420.58   435.809
352.721   464.96
291.463   495.997
241.013   522.331
180.95   558.075
128.693   591.94
86.0427   622.986
53.6045   646.505
27.4047   664.291
0.240276   684.622
+KVIDZALine
ID:Z=8 A=16
8	16
28
1122.12   343.532
1067.56   354.373
1027.71   362.721
994.235   371.071
951.995   380.347
912.941   389.624
879.468   397.044
836.429   407.25
775.854   424.885
733.609   437.879
683.394   454.589
627.598   473.157
589.337   487.084
539.918   503.794
496.872   522.369
451.434   541.87
400.415   565.089
356.568   586.452
313.518   608.745
272.859   631.04
228.209   658.911
189.938   683.067
156.451   705.364
124.555   727.664
89.4735   749.961
49.6033   779.695
22.4895   801.997
0.159418   821.512
+KVIDZALine
ID:Z=9 A=18
9	18
27
1364.46   424.269
1320.21   434.132
1275.96   444.008
1205.24   460.184
1134.53   477.365
1069.3   494.334
1004.06   511.41
936.996   528.5
869.932   547.5
819.288   564.537
768.645   582.925
704.769   606.371
640.893   630.616
585.227   653.189
529.561   677.634
471.154   705.438
412.747   734.201
370.765   754.876
328.784   776.458
273.108   808.08
217.432   843.262
167.685   877.26
117.938   912.118
86.9022   933.708
55.8664   955.75
29.8496   975.174
3.83272   995.977
+KVIDZALine
ID:Z=10 A=20
10	20
15
1603.19   502.016
1419.53   539.501
1273.33   574.956
1158.2   604.278
1065.9   631.562
947.104   666.348
825.557   712.748
687.561   764.606
582.457   811.698
450.842   877.909
358.527   926.374
267.117   983.04
174.51   1041.06
76.9535   1107.95
3.50667   1164.33
+KVIDZALine
ID:Z=11 A=22
11	22
37
1839.81   580.714
1763.17   596.59
1686.53   613.522
1631.24   626.084
1575.94   638.703
1533.74   648.361
1491.55   658.545
1413.09   679.713
1334.63   701.165
1285.52   713.565
1236.4   726.48
1175.29   745.124
1114.17   765.422
1060.81   783.246
1007.44   801.313
947.773   822.283
888.106   844.08
835.713   863.982
783.32   885.325
733.835   907.219
684.35   929.632
619.341   958.37
554.331   988.453
494.653   1019.31
434.974   1052.63
377.233   1086.26
319.492   1121.4
264.175   1156.62
208.858   1192.48
161.788   1223.16
114.719   1255.9
84.6313   1278.48
54.5437   1300.23
35.6189   1312.68
16.6942   1325.45
8.46346   1331.54
0.232716   1338.16
+KVIDZALine
ID:Z=12 A=24
12	24
27
2103.96   663.39
2009.88   684.954
1915.79   704.693
1814.32   725.748
1712.86   748.492
1616.92   772.86
1520.99   799.321
1447.24   820.455
1373.49   842.269
1272.57   873.444
1171.64   906.263
1061.84   944.009
952.034   984.296
863.854   1019.12
775.674   1057.96
681.939   1104.75
588.205   1153.57
522.202   1187.35
456.198   1222.86
377.43   1270.25
298.663   1320.25
208.245   1376.88
117.828   1434.3
70.6749   1465.8
23.5219   1500.1
13.5356   1507.89
3.54934   1515.9
+KVIDZALine
ID:Z=13 A=26
13	26
16
2375.17   752.626
2236.64   780.796
2058.4   818.756
1893.46   859.175
1724.53   900.82
1604.81   935.125
1443.85   984.138
1280.23   1038.06
1100.63   1105.48
915.709   1179.02
709.487   1275.87
568.454   1348.22
374.183   1463.48
225.154   1553
108.054   1627.81
6.91789   1697.71
+KVIDZALine
ID:Z=14 A=28
14	28
25
2651.69   842.639
2440.61   887.283
2266.73   925.715
2190.92   943.213
2115.11   961.589
1984.35   995.749
1853.59   1030.79
1749.95   1057.99
1646.31   1087.18
1497.45   1136.63
1348.6   1191.03
1218.51   1239.13
1088.43   1289.77
995.21   1329.3
901.99   1371.84
771.894   1435.57
641.797   1501.39
531.871   1557.43
421.946   1619.4
329.403   1679.75
236.859   1743.85
150.576   1803.09
64.2934   1861.88
34.3727   1882.35
4.45206   1902.94
+KVIDZALine
ID:Z=15 A=30
15	30
30
2924.5   945.677
2705.1   990.684
2616.5   1009.1
2485.7   1039.78
2371.78   1064.33
2264.89   1090.93
2128.47   1127.75
1980.8   1170.71
1792.34   1228
1678.42   1260.73
1563.09   1299.6
1435.11   1346.65
1307.13   1395.75
1198.83   1440.76
1091.95   1485.77
990.684   1532.82
890.829   1577.83
802.225   1622.84
715.027   1667.84
646.113   1704.67
577.199   1739.45
494.22   1788.54
408.429   1843.78
347.953   1882.65
288.884   1921.52
245.285   1948.12
201.686   1974.71
127.146   2023.81
56.8258   2077
-0.837109   2124.06
+KVIDZALine
ID:Z=16 A=32
16	32
15
3.46002   2315.49
144.6   2219.77
353.687   2080.06
555.506   1959.02
730.893   1857.39
983.146   1729.52
1257.87   1607.31
1538.05   1498.93
1719.18   1431.37
1953.6   1357.41
2143.35   1303.8
2337.91   1247.89
2599.7   1179.45
2899.92   1109.87
3238.56   1042.61
+KVIDZALine
ID:Z=17 A=34
17	34
21
3584.8   1161.39
3340.57   1210.54
3128.35   1254.05
2969.01   1291.11
2804.87   1330.59
2600.6   1380.78
2397.99   1436.37
2208.44   1494.38
1983.58   1564.35
1756.43   1646.02
1535.75   1731.13
1273.03   1836.28
1052.88   1939.63
860.276   2032.6
671.965   2131.61
557.523   2195.92
444.419   2266.72
318.501   2345.44
192.583   2426.49
97.7267   2491.37
2.87039   2561.33
+KVIDZALine
ID:Z=18 A=37
18	37
17
3895.75   1261.95
3416.54   1365.23
2940.79   1478.81
2637.2   1557.75
2322.66   1650.57
2083.56   1725.03
1844.46   1807.46
1588.43   1908.8
1332.41   2020.25
1183.51   2088.1
1034.61   2159.53
807.995   2278.01
581.38   2407.13
430.972   2497.9
280.565   2593.46
142.302   2686.46
4.03854   2785.27
+KVIDZALine
ID:Z=19 A=39
19	39
23
4193.2   1380.22
3927.74   1431.03
3662.29   1488.86
3439.8   1541.36
3217.3   1596.33
3019.1   1646.95
2820.9   1700.73
2613.35   1761.93
2405.8   1826.67
2194.47   1895.02
1983.13   1968.86
1783.08   2046.61
1583.02   2130.83
1397.88   2212.72
1212.73   2296.78
1030.28   2381.8
847.827   2475.42
710.467   2555.26
573.108   2641.03
391.673   2758.44
210.239   2877.73
107.102   2945.47
3.96512   3012.61
+KVIDZALine
ID:Z=20 A=41
20	41
11
4558.41   1480.93
3965.33   1604.49
3372.24   1749.24
2833.36   1901.3
2294.48   2074.91
1753.16   2275.49
1211.84   2517.04
824.267   2723.54
436.694   2959.01
222.817   3101.04
8.93901   3251.46
+KVIDZALine
ID:Z=21 A=43
21	43
21
4903.44   1614.41
4676.35   1656.82
4472.42   1695.69
4300.83   1730.47
4133.47   1767.29
3885.94   1826.62
3643.6   1887.58
3392.59   1949.94
3142.25   2015.41
2880.7   2097.54
2633.79   2175.02
2416.97   2246.12
2200.15   2325.07
1953.3   2429.26
1706.45   2539.79
1405.63   2671.88
1104.81   2813.55
887.58   2930.47
670.349   3057.93
336.735   3264.65
3.12147   3471.3
+KVIDZALine
ID:Z=22 A=46
22	46
25
5242.25   1724.05
4996.75   1774.27
4798.58   1815.79
4600.4   1859.2
4402.22   1904.44
4180.36   1957.22
3958.51   2012.19
3736.65   2069.29
3514.79   2128.47
3162.4   2227.18
2810.02   2334.34
2457.64   2453.33
2105.25   2587.53
1902.17   2672.94
1699.09   2764.27
1496.01   2861.25
1292.93   2963.62
1104.71   3063.11
916.483   3166.88
728.259   3274.82
540.035   3386.79
407.358   3468.08
274.682   3551.27
142.005   3636.32
9.32885   3723.19
+KVIDZALine
ID:Z=23 A=48
23	48
27
5602.07   1851.21
5335.87   1901.54
5147.03   1942.01
4990.91   1974.09
4834.79   2005.89
4678.67   2038.3
4522.55   2072.23
4320.61   2119.46
4118.68   2170.48
3916.74   2225.06
3714.8   2282.96
3509.11   2344.97
3303.43   2409.14
3097.74   2474.41
2892.05   2539.76
2739.65   2587.91
2587.26   2636.89
2434.86   2688.1
2282.46   2742.9
2017.57   2849.25
1752.68   2968.62
1487.79   3099.02
1222.9   3238.43
918.317   3407.29
613.734   3582.38
309.152   3760.68
4.56892   3939.13
+KVIDZALine
ID:Z=24 A=50
24	50
24
7.74244   4207.67
90.9222   4154.85
194.177   4092.44
323.253   4006.02
498.222   3890.79
719.077   3751.56
942.786   3626.74
1215.25   3482.73
1387.33   3386.71
1576.6   3295.52
1785.95   3199.52
2006.76   3108.34
2227.59   3002.74
2439.79   2925.96
2720.8   2825.2
2961.67   2738.82
3357.37   2618.89
3626.89   2542.14
3942.3   2455.81
4229.01   2388.68
4575.95   2292.75
4837.85   2225.01
5132.2   2148.87
5913.19   1977.6
+KVIDZALine
ID:Z=25 A=53
25	53
23
8.24498   4480.77
96.8237   4424.54
206.781   4358.07
344.235   4266.04
530.559   4143.33
765.751   3995.07
997.295   3852.26
1252.54   3717.85
1477.37   3606.54
1678.94   3509.42
1901.88   3407.19
2130.09   3309.86
2370.98   3199.47
2598.15   3115.88
2897.4   3008.57
3153.91   2916.6
3575.28   2788.88
3862.31   2707.15
4198.18   2615.21
4510.06   2527.82
4882.81   2427.1
5465.32   2288.35
5822.54   2211.77
+KVIDZALine
ID:Z=26 A=55
26	55
23
8.21995   4757.58
102.616   4701.51
197.046   4639.52
364.503   4533.3
562.445   4400.77
812.148   4242.75
1058.8   4089.84
1329.79   3947.15
1567.28   3829.92
1780.42   3728.01
2017.9   3621
2261.47   3513.99
2517.22   3396.79
2757.72   3310.19
3074.34   3198.12
3348.33   3101.32
3792.78   2963.8
4100.25   2877.23
4456.4   2780.48
4788.21   2683.72
5183.95   2576.78
5801.88   2434.24
6179.33   2352.8
+KVIDZALine
ID:Z=27 A=57
27	57
23
8.14692   5008.19
107.742   4947.57
207.343   4881.9
382.393   4770.74
590.647   4634.34
853.223   4467.63
1112.77   4305.96
1396.45   4154.43
1646.92   4033.22
1873.25   3927.15
2120.7   3810.98
2377.19   3699.88
2645.74   3578.67
2899.2   3487.79
3234.13   3366.61
3520.77   3265.62
3988.43   3119.23
4314.28   3028.39
4688.39   2927.45
5035.37   2826.5
5454.73   2715.47
6103.38   2564.11
6501.61   2478.35
+KVIDZALine
ID:Z=28 A=60
28	60
23
8.5469   5254.07
113.032   5190.47
217.522   5121.57
401.167   5004.97
619.645   4861.87
895.112   4686.97
1167.41   4517.37
1465.01   4358.39
1727.78   4231.23
1965.21   4119.95
2224.81   3998.09
2493.89   3881.53
2775.64   3754.37
3041.54   3659.02
3392.9   3531.89
3693.62   3425.96
4184.25   3272.38
4526.1   3177.07
4918.58   3071.17
5282.58   2965.26
5722.54   2848.78
6403.03   2689.98
6820.82   2600.01
+KVIDZALine
ID:Z=29 A=62
29	62
23
8.96651   5512.02
118.581   5445.3
228.201   5373.01
420.862   5250.69
650.067   5100.57
939.058   4917.07
1224.73   4739.15
1536.93   4572.37
1812.61   4438.95
2061.69   4322.23
2334.03   4194.38
2616.33   4072.09
2911.91   3938.69
3190.87   3838.66
3559.48   3705.29
3874.96   3594.16
4389.67   3433.03
4748.3   3333.05
5160.06   3221.95
5541.93   3110.84
6003.48   2988.65
6717.38   2822.05
7155.68   2727.67
+KVIDCutLine
OK:Bragg_line
right
23
1.40007e-10   23.4956
-0.000131266   31.1329
-0.000223179   36.4973
0.0192853   83.2392
0.034378   93.7264
0.0768554   110.4
0.0333076   176.422
0.0475616   187.692
0.0645056   197.917
0.0841955   207.295
0.0352546   261.976
0.0662884   289.615
0.0858618   301.847
0.108255   313.239
0.0817143   391.769
0.104261   406.722
0.129931   420.731
0.158823   433.918
0.110316   482.724
0.139064   501.374
0.171469   518.865
0.207615   535.344
0.247574   550.929
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_323
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_323
<VARX> Q2FPGAEnergy
<VARY> QH1FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI1_SI2_323
<PARAMETER> Runlist=1-150000
<PARAMETER> PIDRANGE=1-23
<PARAMETER> PIDRANGE1=1:0.964441,1.003707,1.043395|2:1.073003,1.115603,1.144399|3:1.155736,1.186810,1.229424
<PARAMETER> PIDRANGE2=3:1.837737,1.868362,1.903417|4:1.940431,1.990431,2.040431|6:2.155025,2.202163,2.252163
<PARAMETER> PIDRANGE3=6:2.960003,2.997500,3.047500|7:3.059396,3.109396,3.159396|8:3.170384,3.220384,3.259666
<PARAMETER> PIDRANGE4=7:3.700259,3.750259,3.800259|9:3.954569,4.004569,4.042097|10:4.059102,4.116466,4.153197
<PARAMETER> PIDRANGE5=10:4.798879,4.848879,4.898879|11:4.941293,4.991293,5.041293|12:5.083707,5.133707,5.183707
<PARAMETER> PIDRANGE6=11:5.803738,5.858733,5.913727|12:5.937296,5.998362,6.041673|13:6.059630,6.120431,6.170431|14:6.184209,6.242500,6.279607
<PARAMETER> PIDRANGE7=13:6.689255,6.727799,6.777799|14:6.813017,6.863017,6.913017|15:6.947731,7.005431,7.055431|16:7.088306,7.158017,7.202807|17:7.211876,7.290258,7.340258
<PARAMETER> PIDRANGE8=15:7.820086,7.870086,7.920086|16:7.952328,8.002328,8.052328|17:8.084920,8.144741,8.190419|18:8.200520,8.256638,8.301530|19:8.308362,8.358362,8.408362
<PARAMETER> PIDRANGE9=17:8.694914,8.744914,8.801233|18:8.827155,8.877155,8.927155|19:8.940403,8.999224,9.058248|20:9.064982,9.131466,9.181466|21:9.203534,9.253534,9.290570
<PARAMETER> PIDRANGE10=19:9.681638,9.731638,9.791654|20:9.813879,9.863879,9.922253|21:9.956293,10.006293,10.061558|22:10.078971,10.148706,10.198706|23:10.220776,10.270776,10.327109
<PARAMETER> PIDRANGE11=21:10.698879,10.748879,10.798879|22:10.831121,10.881121,10.936512|23:10.946613,11.013362,11.077926|24:11.100372,11.155776,11.214850|25:11.238017,11.288017,11.338017|26:11.359590,11.409590,11.459590
<PARAMETER> PIDRANGE12=23:11.695979,11.745979,11.795979|24:11.828017,11.878017,11.935653|25:11.960259,12.010259,12.072578|26:12.102673,12.152673,12.202673|27:12.234914,12.284914,12.334914|28:12.362171,12.427327,12.477327
<PARAMETER> PIDRANGE13=25:12.690631,12.740631,12.790631|26:12.824914,12.874914,12.924914|27:12.946018,13.007155,13.064985|28:13.099569,13.149569,13.199569|29:13.221638,13.271638,13.321638|30:13.333534,13.383534,13.433534
<PARAMETER> PIDRANGE14=27:13.703628,13.753628,13.803628|28:13.831983,13.881983,13.931983|29:13.954052,14.004052,14.075590|30:14.085793,14.146465,14.196465|31:14.228707,14.278707,14.328707|32:14.344215,14.410948,14.460948
<PARAMETER> PIDRANGE15=30:14.798362,14.848362,14.898362|31:14.919680,14.990776,15.048748|32:15.062216,15.123017,15.173017|33:15.195774,15.255259,15.310252|34:15.327629,15.375988,15.437500
<PARAMETER> PIDRANGE16=31:15.705578,15.743738,15.786386|32:15.805431,15.855431,15.912087|33:15.939023,15.997845,16.053501|34:16.080087,16.130087,16.185937|35:16.212327,16.262327,16.312327|36:16.344569,16.394569,16.444569
<PARAMETER> PIDRANGE17=34:16.804372,16.865590,16.906402|35:16.934744,16.994741,17.044741|36:17.070784,17.126984,17.176984|37:17.200022,17.259224,17.309224|38:17.331292,17.381292,17.431292|39:17.463391,17.513391,17.563391
<PARAMETER> PIDRANGE18=36:17.809396,17.859396,17.909396|37:17.941638,17.991638,18.041638|38:18.063707,18.113707,18.163707|39:18.185775,18.235775,18.285775|40:18.297672,18.347672,18.397672|41:18.416441,18.466441,18.516441
<PARAMETER> PIDRANGE19=38:18.704568,18.754568,18.804568|39:18.826638,18.876638,18.926638|40:18.948707,18.998707,19.055486|41:19.080949,19.130949,19.180949|42:19.203017,19.253017,19.303017|43:19.330962,19.380962,19.430962
<PARAMETER> PIDRANGE20=40:19.685065,19.739481,19.790496|41:19.816570,19.873535,19.923535|42:19.949210,20.005775,20.060309|43:20.077846,20.127846,20.177846|44:20.210086,20.260086,20.310086|45:20.342328,20.392328,20.442328
<PARAMETER> PIDRANGE21=42:20.699169,20.749169,20.799169|43:20.840776,20.896713,20.931505|44:20.962844,21.012844,21.075164|45:21.095086,21.145086,21.195086|46:21.227328,21.277328,21.327328|47:21.359569,21.409569,21.459569
<PARAMETER> PIDRANGE22=44:21.674915,21.724915,21.774915|45:21.825147,21.890480,21.931769|46:21.959741,22.009741,22.066449|47:22.081811,22.131811,22.188783|48:22.213474,22.261735,22.324223|49:22.356466,22.406466,22.451409
<PARAMETER> PIDRANGE23=46:22.671811,22.721811,22.771811|47:22.814223,22.864223,22.914223|48:22.956638,23.006638,23.061589|49:23.072917,23.128706,23.185875|50:23.209984,23.247366,23.304005|51:23.334433,23.384433,23.434433
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
1.44492   22.4117
6.89596   18.5661
11.5823   16.0591
15.6886   14.3127
19.6069   12.9495
23.4952   11.8272
27.4422   10.8742
31.5084   10.0494
32.5493   9.85985
+KVIDZALine
ID:Z=2 A=4
2	4
16
0.536747   93.9116
16.4085   81.5797
28.0174   74.0772
37.756   68.6107
46.5984   64.2121
54.9361   60.4973
62.9749   57.2675
70.841   54.4039
78.6193   51.8293
86.3714   49.4902
94.1447   47.3477
101.977   45.3727
109.899   43.5427
117.941   41.84
126.123   40.25
130.146   39.4919
+KVIDZALine
ID:Z=3 A=7
3	7
16
0.44624   177.445
29.1644   154.869
50.3309   140.802
68.1915   130.465
84.4399   122.122
99.7736   115.063
114.565   108.92
129.043   103.471
143.363   98.5682
157.636   94.1136
171.949   90.0324
186.375   86.2698
200.968   82.7829
215.781   79.5384
230.856   76.5088
245.067   73.3403
+KVIDZALine
ID:Z=4 A=9
4	9
16
0.427558   292.361
44.1637   259.403
78.5174   236.785
107.747   219.841
134.402   206.013
159.576   194.216
183.862   183.874
207.629   174.637
231.125   166.274
254.537   158.625
278.006   151.57
301.646   145.023
325.554   138.912
349.812   133.183
374.492   127.792
404.604   121.539
+KVIDZALine
ID:Z=5 A=11
5	11
16
0.489075   410.645
59.9128   366.56
108.185   334.804
149.443   310.841
187.123   291.223
222.727   274.459
257.079   259.748
290.698   246.599
323.934   234.688
357.046   223.789
390.236   213.736
423.665   204.404
457.465   195.695
491.758   187.531
526.645   179.848
563.089   172.251
+KVIDZALine
ID:Z=6 A=12
6	12
16
0.486312   523.94
76.6934   467.337
138.258   426.776
190.883   396.141
238.932   371.054
284.321   349.617
328.101   330.804
370.93   313.99
413.259   298.764
455.418   284.833
497.662   271.986
540.198   260.064
583.197   248.938
626.81   238.513
671.169   228.706
718.934   217.778
+KVIDZALine
ID:Z=7 A=14
7	14
19
943.403   286.797
897.013   296.313
830.745   309.643
774.702   322.905
705.389   340.859
641.49   358.777
586.018   375.718
532.351   392.647
475.039   414.204
423.148   434.804
354.949   463.798
293.353   494.59
242.619   520.706
182.188   556.093
129.592   589.586
86.6418   620.254
53.9761   643.488
27.6007   661.07
0.241465   681.148
+KVIDZALine
ID:Z=8 A=16
8	16
28
1127.67   341.789
1072.93   352.784
1032.94   361.235
999.341   369.642
956.952   379.018
917.755   388.373
884.163   395.871
840.967   406.162
780.148   423.845
737.729   436.859
687.297   453.563
631.261   472.124
592.827   486.02
543.193   502.719
499.932   521.195
454.268   540.595
402.986   563.672
358.904   584.881
315.614   606.994
274.719   629.092
229.788   656.672
191.274   680.572
157.565   702.622
125.452   724.661
90.1462   746.721
49.9912   776.089
22.6695   798.096
0.160207   817.343
+KVIDZALine
ID:Z=9 A=18
9	18
14
1371.21   422.116
1282.39   442.051
1140.44   475.68
1009.46   509.905
874.812   546.154
773.073   581.521
644.729   629.072
532.844   675.847
415.401   732
330.976   773.924
218.936   840.049
118.765   908.098
56.2677   951.211
3.8517   990.923
+KVIDZALine
ID:Z=10 A=20
10	20
15
1611.13   499.468
1426.82   537.42
1280.06   573.122
1164.48   602.607
1071.8   629.938
952.513   664.793
830.391   711.024
691.747   762.709
586.099   809.501
453.754   875.177
360.913   923.221
268.924   979.279
176.524   1041.39
73.8258   1109.72
3.52403   1158.42
+KVIDZALine
ID:Z=11 A=22
11	22
19
1848.91   577.768
1695.09   610.925
1584.08   636.325
1499.37   656.32
1341.82   699.099
1243.21   724.544
1120.45   763.483
1013.25   799.328
893.362   841.987
788.071   883.055
688.587   927.076
557.889   985.509
437.84   1049.11
321.645   1117.17
210.292   1187.45
115.522   1250.13
54.9179   1293.89
16.8166   1318.83
0.233868   1331.37
+KVIDZALine
ID:Z=12 A=24
12	24
14
2114.37   660.024
1925.51   701.717
1721.83   745.953
1529.19   796.987
1381.07   840.007
1178.34   903.983
957.718   981.81
780.472   1055.07
591.945   1149.86
443.466   1232.53
300.644   1314.85
135.366   1425.92
48.8986   1484.86
1.19264   1521.7
+KVIDZALine
ID:Z=13 A=26
13	26
16
5.56908   1706.81
131.39   1617.47
227.796   1556.69
376.609   1457.56
580.621   1341.2
