1634.73   1847.42
1899.97   1746.13
2090.32   1681.21
2313.9   1611.17
2534   1544.28
2783.15   1474.07
3030.01   1410.22
3284.55   1349.97
3720.22   1257.94
4155.9   1177.72
4591.57   1107.1
+KVIDZALine
ID:Z=19 A=39
19	39
16
0   2954.25
213.282   2815.95
465.32   2655.32
763.481   2473.09
1041.39   2323.24
1411.75   2149.86
1873.79   1968.19
2274.79   1819.96
2583.39   1722.87
2880.51   1636.85
3212.93   1550.3
3555.03   1469.54
3902.15   1395.44
4247.78   1328.81
4593.41   1268.46
4939.04   1213.29
+KVIDZALine
ID:Z=20 A=41
20	41
16
0   3205.19
290.29   3019.82
561.322   2858.31
833.543   2702.62
1267.43   2469.82
1589.58   2324.31
1949.45   2179.63
2261.77   2061.65
2622.57   1942.24
2958.64   1834.56
3267.8   1751.09
3566.93   1673.1
3900.34   1599.01
4259.57   1522.43
4616.83   1453.4
4974.09   1391.06
+KVIDZALine
ID:Z=21 A=43
21	43
16
0   3445.58
312.062   3246.31
603.421   3072.68
896.059   2905.32
1362.49   2655.06
1708.8   2498.63
2095.66   2343.1
2431.4   2216.27
2819.26   2087.91
3180.54   1972.15
3512.89   1882.42
3834.45   1798.58
4192.87   1718.94
4579.04   1636.61
4963.09   1562.4
5347.15   1495.39
+KVIDZALine
ID:Z=22 A=46
22	46
16
0   3704
335.466   3489.78
648.678   3303.13
963.263   3123.22
1464.67   2854.19
1836.96   2686.03
2252.83   2518.83
2613.76   2382.49
3030.71   2244.5
3419.08   2120.06
3776.35   2023.6
4122.03   1933.48
4507.33   1847.86
4922.47   1759.36
5335.32   1679.59
5748.18   1607.54
+KVIDCutContour
OK:cut_0
1
15
1018.47   852.664
655.084   573.029
205.964   194.584
42.4416   45.3602
3.28101   8.83479
1.16422   0.718018
37.1496   7.89824
523.482   110.607
3407.83   1601.94
2780.62   1802.55
2434.66   1706.42
1882.12   1455.66
1493.85   1200.72
1137.93   945.783
1018.47   852.664
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_233
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_233
<PARAMETER> Runlist=4532-7603
<PARAMETER> PIDRANGE=1-17
<PARAMETER> PIDRANGE1=1:0.924637,1.002995,1.044000|2:1.046000,1.112955,1.150400|3:1.152400,1.185071,1.245000
<PARAMETER> PIDRANGE2=3:1.795000,1.863235,1.897333|4:1.899333,2.003283,2.048000|6:2.155854,2.205854,2.265459
<PARAMETER> PIDRANGE3=6:2.799312,2.876354,2.916000|7:2.918000,2.997402,3.047333|8:3.049333,3.115476,3.146857
<PARAMETER> PIDRANGE4=7:3.637307,3.716724,3.766000|9:3.935335,3.995968,4.045667|10:4.047667,4.126905,4.166000
<PARAMETER> PIDRANGE5=10:4.805000,4.856897,4.904000|11:4.906000,5.004722,5.056000|12:5.058000,5.134667,5.186000|13:5.188000,5.275000,5.364802
<PARAMETER> PIDRANGE6=11:5.774094,5.844412,5.884000|12:5.886000,6.004667,6.044000|13:6.046000,6.135072,6.176222|14:6.178222,6.252222,6.296000|15:6.298000,6.342500,6.407160
<PARAMETER> PIDRANGE7=13:6.704990,6.735000,6.806000|14:6.808000,6.857667,6.922333|15:6.924333,7.003954,7.066000|16:7.068000,7.143889,7.186000|17:7.188000,7.272500,7.344169
<PARAMETER> PIDRANGE8=15:7.788614,7.837222,7.906000|16:7.908000,7.996504,8.057846|17:8.059846,8.134848,8.177636|18:8.179636,8.248404,8.296000|19:8.298000,8.364091,8.396000|20:8.398000,8.435000,8.508031
<PARAMETER> PIDRANGE9=18:8.794727,8.875741,8.916857|19:8.918857,9.003861,9.046857|20:9.048857,9.125152,9.176000|21:9.178000,9.246875,9.302140
<PARAMETER> PIDRANGE10=20:9.805000,9.838939,9.915667|21:9.917667,10.003835,10.052000|22:10.054000,10.126429,10.186000|23:10.188000,10.235000,10.306000|24:10.308000,10.376667,10.421351
<PARAMETER> PIDRANGE11=22:10.774094,10.852692,10.907846|23:10.909846,11.004474,11.047333|24:11.049333,11.125517,11.182333|25:11.184333,11.254667,11.305667
<PARAMETER> PIDRANGE12=24:11.763396,11.863837,11.918000|25:11.920000,11.995824,12.058118|26:12.060118,12.116383,12.201500|27:12.203500,12.265385,12.325667|28:12.327667,12.372273,12.442748
<PARAMETER> PIDRANGE13=26:12.780208,12.875000,12.896857|27:12.898857,13.004016,13.056222|28:13.058222,13.116290,13.186857|29:13.188857,13.243060,13.311500|30:13.313500,13.335769,13.395260|31:13.400718,13.446429,13.515596
<PARAMETER> PIDRANGE14=28:13.679337,13.746500,13.807333|29:13.809333,13.875268,13.924000|30:13.926000,14.004774,14.051000|31:14.053000,14.132917,14.186500|32:14.188500,14.226429,14.313602
<PARAMETER> PIDRANGE15=30:14.651062,14.755000,14.792571|31:14.794571,14.864420,14.936941|32:14.938941,15.004277,15.080923|33:15.082923,15.116207,15.216308|34:15.218308,15.274333,15.315749
<PARAMETER> PIDRANGE16=32:15.673547,15.755769,15.776500|33:15.778500,15.886190,15.917571|34:15.919571,16.004184,16.071333|35:16.073333,16.125233,16.204000|36:16.206000,16.273947,16.291778|37:16.293778,16.365000,16.406832
<PARAMETER> PIDRANGE17=35:16.798930,16.892692,16.911273|36:16.913273,17.004403,17.075667|37:17.077667,17.125204,17.167571|38:17.169571,17.236500,17.314000|39:17.316000,17.367000,17.425841
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
61
0   22.6293
3.63556   20.0747
8.54617   17.0522
14.9214   14.0647
19.8319   12.3586
28.9639   10.1403
38.0959   8.61176
47.2279   7.4761
56.3599   6.60507
65.4919   5.91583
74.6239   5.35684
83.7559   4.89437
92.8879   4.50541
102.02   4.17371
111.152   3.88751
120.284   3.63804
129.416   3.41866
138.548   3.22423
147.68   3.05073
156.812   2.89494
165.944   2.7543
175.076   2.62668
184.208   2.51037
193.34   2.40392
202.472   2.30613
211.604   2.21599
220.736   2.13263
229.868   2.05531
239   1.98341
248.132   1.91636
257.264   1.8537
266.396   1.79501
275.528   1.73992
284.66   1.68811
293.792   1.6393
302.924   1.59323
312.056   1.54967
321.188   1.50844
330.32   1.46935
339.452   1.43223
348.584   1.39693
357.716   1.36334
366.848   1.33132
375.98   1.30078
385.112   1.2716
394.244   1.2437
403.376   1.21701
412.508   1.19143
421.64   1.16691
430.772   1.14337
439.904   1.12077
449.036   1.09904
458.168   1.07814
467.3   1.05802
476.432   1.03863
485.564   1.01995
494.696   1.00192
503.828   0.984523
512.96   0.967718
522.092   0.951476
531.224   0.935771
+KVIDZALine
ID:Z=2 A=4
2	4
28
0   90.7736
17.1192   78.3764
29.7107   70.4806
45.7933   62.0806
61.3957   55.5759
75.1785   50.6887
96.3022   44.7539
122.547   39.0752
148.792   34.6771
175.037   31.1668
201.281   28.3019
227.526   25.9193
253.771   23.9068
280.016   22.1842
306.261   20.6932
332.505   19.39
358.75   18.2412
384.995   17.221
411.24   16.3088
437.485   15.4884
463.729   14.7465
489.974   14.0725
516.219   13.4574
542.464   12.8939
568.709   12.3756
594.953   11.8974
621.198   11.4547
647.443   11.0439
+KVIDZALine
ID:Z=3 A=7
3	7
28
0   184.511
9.16734   178.004
25.9134   166.177
44.8377   153.308
65.3912   140.767
84.4586   130.746
111.306   117.892
148.33   104.369
189.664   92.1411
219.745   85.1516
250.845   78.8348
281.945   73.4091
313.045   68.6821
344.145   64.5269
375.245   60.8459
406.345   57.5621
437.445   54.6147
468.545   51.9544
499.645   49.5412
530.745   47.3423
561.845   45.3302
592.945   43.4822
624.045   41.779
655.145   40.2042
686.245   38.7438
717.345   37.3858
748.445   36.1197
779.545   34.9366
+KVIDZALine
ID:Z=4 A=9
4	9
19
0   286.33
20.0716   271.236
57.8702   244.591
113.174   211.357
175.167   181.633
232.041   160.036
288.21   144.052
341.499   130.824
395.334   119.908
449.169   110.751
503.004   102.865
556.839   96.0266
610.674   90.0412
664.509   84.7581
718.344   80.0606
772.179   75.8565
826.014   72.0718
879.849   68.6469
933.684   65.5327
+KVIDZALine
ID:Z=5 A=11
5	11
25
0   402.943
40.381   372.78
76.2035   348.121
102.607   330.945
129.253   314.839
157.092   299.072
185.193   284.51
227.144   264.553
269.349   247.642
314.489   230.398
359.859   215.172
403.068   202.702
446.82   191.919
499.235   180.143
552.851   169.454
606.467   160.037
660.083   151.598
713.699   144.005
767.315   137.136
820.931   130.892
874.547   125.193
928.163   119.968
981.779   115.163
1035.4   110.727
1089.01   106.621
+KVIDZALine
ID:Z=6 A=12
6	12
15
0   513.445
58.191   471.555
143.922   413.683
220.475   369.495
307.426   329.756
409.273   290.97
512.097   259.568
616.731   233.942
704.492   216.116
792.253   200.819
880.014   187.532
967.775   175.894
1055.54   165.617
1143.3   156.474
1231.06   148.287
+KVIDZALine
ID:Z=7 A=14
7	14
17
0   670.423
71.1504   619.527
132.425   577.695
199.626   534.776
270.267   495.031
348.161   456.226
424.911   423.03
513.35   389.605
597.387   362.464
684.362   337.162
800.467   308.629
916.549   284.597
1032.63   264.079
1148.71   246.301
1264.8   230.765
1380.88   217.073
1496.96   204.915
+KVIDZALine
ID:Z=8 A=16
8	16
19
0   802.456
75.6215   745.374
139.505   699.314
206.876   655.708
301.993   603.331
403.557   550.749
506.474   505.669
587.237   474.903
691.911   437.247
800.45   407.55
901.401   381.102
1003.01   358.506
1087.69   341.676
1172.37   326.357
1257.05   312.328
1341.73   299.455
1426.41   287.601
1511.09   276.65
1595.77   266.502
+KVIDZALine
ID:Z=9 A=18
9	18
13
0   983.194
64.3475   930.032
152.204   867.597
295.28   779.61
421.967   710.684
626.233   620.984
771.841   566.844
979.279   502.09
1158.56   457.255
1333.71   420.777
1508.86   389.624
1684.01   362.756
1859.16   339.355
+KVIDZALine
ID:Z=10 A=20
10	20
16
0   1143.6
92.8037   1076.11
180.853   1016.4
255.071   969.939
351.777   914.354
480.442   844.2
624.378   774.034
727.724   731.615
857.367   681.431
1031.69   624.813
1195.33   578.725
1375.47   535.282
1569.16   495.464
1762.85   461.196
1956.54   431.335
2150.23   405.105
+KVIDZALine
ID:Z=11 A=22
11	22
16
0   1321.66
86.1042   1256.14
163.253   1201.22
286.954   1121.07
411.099   1048.24
570.412   962.884
731.495   894.238
894.379   824.956
1058.25   764.343
1242.09   707.212
1425.86   658.381
1610.11   614.725
1794.04   576.922
1977.97   543.639
2161.9   513.926
2345.83   487.292
+KVIDZALine
ID:Z=12 A=24
12	24
18
0   1494.76
115.719   1411.88
216.698   1343.41
354.281   1257.43
493.574   1180.6
618.376   1116.21
747.004   1055.28
918.054   980.603
1086.34   914.01
1244.99   859.08
1400.84   812.411
1560.57   769.285
1707.91   731.977
1874.82   693.864
2067.66   654.69
2260.5   619.83
2453.34   588.441
2646.18   560.077
+KVIDZALine
ID:Z=13 A=26
13	26
17
0   1673.69
199.37   1540.89
376.125   1427.84
553.125   1327.42
692.661   1258.12
825.162   1196.48
973.018   1131.69
1119.11   1074.25
1314.86   1005.98
1508.84   940.426
1714.48   881.536
1921.91   830.382
2114.16   786.576
2290.35   750.807
2466.54   718.206
2642.73   688.275
2818.92   660.739
+KVIDZALine
ID:Z=14 A=28
14	28
18
0   1896.27
167.135   1778.01
302.669   1690.68
473.674   1591.06
646.455   1498.92
846.69   1396.56
1046.92   1303.24
1255.09   1223.93
1460.95   1148.97
1629.89   1091.54
1800.4   1043.6
2007.9   989.259
2213.66   936.387
2418.79   891.048
2621.95   849.812
2825.11   812.386
3028.27   778.07
3231.43   746.535
+KVIDZALine
ID:Z=15 A=30
15	30
19
0   2099.79
156.503   1991.18
294.472   1896.45
479.317   1784.28
664.05   1683.28
952.396   1538.5
1242.14   1413.54
1480.61   1320.35
1719.5   1236.4
1938.02   1171.97
2152.63   1114.7
2354.99   1064.46
2556.07   1018.21
2705.57   986.309
2854.1   956.624
3002.63   928.725
3151.16   902.38
3299.69   877.49
3448.22   853.935
+KVIDZALine
ID:Z=16 A=32
16	32
11
0   2303.35
292.792   2105.64
550.555   1944.54
825.95   1797.21
1100.7   1666.96
1361.73   1557.4
1622.98   1458.68
1969.06   1345.16
2313.34   1244.1
2741.9   1138.14
3171   1049.5
+KVIDZALine
ID:Z=17 A=34
17	34
11
0   2513.26
274.467   2335.7
499.731   2187.73
737.814   2048.06
978.313   1926.58
1262.7   1801.05
1544.69   1685.05
1929.58   1545.46
2407.13   1397.43
2920.46   1266.53
3452.99   1155.31
+KVIDZALine
ID:Z=18 A=37
18	37
16
0   2726.63
177.423   2610.81
345.478   2502.45
558.014   2372.66
733.76   2269.58
979.448   2136.02
1167.44   2046.11
1446.98   1926.79
1656.92   1846.21
1925.01   1743.15
2118.25   1679.27
2345.31   1610.9
2567.85   1542.53
2820.25   1472.2
3070.49   1408.58
3328.44   1348.37
+KVIDZALine
ID:Z=19 A=39
19	39
11
0   2950.41
216.506   2813.31
473.011   2654.66
773.039   2469.11
1055.46   2320.86
1432.22   2151.19
1898.76   1965.47
2304.08   1815.69
2617.32   1719.42
2918.94   1634.82
3256.56   1549.4
+KVIDZALine
ID:Z=20 A=41
20	41
11
0   3203.64
297.42   3011.33
565.647   2848.98
846.848   2685.81
1286.21   2458.49
1610.36   2308.74
1975.8   2178.06
2291.99   2059.31
2657.57   1938.09
2998.5   1833.95
3311.1   1749.26
+KVIDZALine
ID:Z=21 A=43
21	43
11
0   3443.91
319.726   3237.18
608.071   3062.65
910.362   2887.25
1382.68   2642.88
1731.14   2481.9
2123.99   2341.41
2463.89   2213.76
2856.89   2083.45
3223.39   1971.5
3559.43   1880.45
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_234
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_234
<PARAMETER> Runlist=4532-7603
<PARAMETER> PIDRANGE=1-18
<PARAMETER> PIDRANGE1=1:0.924637,0.996414,1.047846|2:1.049846,1.106455,1.148118|3:1.150118,1.184440,1.245000
<PARAMETER> PIDRANGE2=3:1.795000,1.863732,1.912750|4:1.914750,2.003481,2.072333|6:2.169173,2.205588,2.265459
<PARAMETER> PIDRANGE3=6:2.799312,2.874878,2.917636|7:2.919636,3.004349,3.046500|8:3.048500,3.114545,3.146857
<PARAMETER> PIDRANGE4=7:3.637307,3.722273,3.764000|9:3.917759,4.004167,4.035111|10:4.037111,4.126471,4.166000
<PARAMETER> PIDRANGE5=10:4.805000,4.862797,4.935667|11:4.937667,5.005301,5.056500|12:5.058500,5.143667,5.186000|13:5.188000,5.257500,5.364802
<PARAMETER> PIDRANGE6=11:5.774094,5.853182,5.892333|12:5.894333,6.002967,6.051500|13:6.053500,6.135085,6.176857|14:6.178857,6.256020,6.304000|15:6.306000,6.347857,6.407160
<PARAMETER> PIDRANGE7=14:6.734333,6.866231,6.926000|15:6.928000,6.996923,7.056000|16:7.058000,7.136429,7.194000|17:7.196000,7.285000,7.344169
<PARAMETER> PIDRANGE8=15:7.788614,7.861667,7.878000|16:7.910882,8.004896,8.066857|17:8.068857,8.144032,8.186000|18:8.188000,8.246091,8.297636|19:8.299636,8.364000,8.386857
<PARAMETER> PIDRANGE9=18:8.794727,8.875417,8.946857|19:8.948857,9.003696,9.047077|20:9.049077,9.125192,9.162000|21:9.164000,9.255588,9.302140
<PARAMETER> PIDRANGE10=20:9.805000,9.855250,9.941500|21:9.943500,10.003878,10.071500|22:10.073500,10.126587,10.197333|23:10.199333,10.266250,10.306857|24:10.308857,10.347500,10.421351
<PARAMETER> PIDRANGE11=22:10.774094,10.876429,10.926857|23:10.928857,11.004032,11.065250|24:11.067250,11.143630,11.205429|25:11.207429,11.262826,11.336528
<PARAMETER> PIDRANGE12=24:11.763396,11.865588,11.926000|25:11.928000,12.003839,12.057571|26:12.059571,12.134259,12.194000|27:12.196000,12.256053,12.315429|28:12.317429,12.405000,12.442748
<PARAMETER> PIDRANGE13=26:12.780208,12.874677,12.921500|27:12.923500,13.004375,13.060923|28:13.062923,13.125446,13.191143|29:13.193143,13.224545,13.297333|30:13.299333,13.363182,13.394000|31:13.396000,13.445000,13.515596
<PARAMETER> PIDRANGE14=28:13.679337,13.754636,13.807636|29:13.809636,13.873662,13.917125|30:13.919125,13.994944,14.056727|31:14.058727,14.125635,14.186857|32:14.188857,14.224474,14.313602
<PARAMETER> PIDRANGE15=30:14.651062,14.725000,14.774000|31:14.776000,14.845896,14.926857|32:14.928857,15.004057,15.061692|33:15.063692,15.124577,15.184000|34:15.186000,15.235455,15.315749
<PARAMETER> PIDRANGE16=32:15.673547,15.743667,15.787850|33:15.797020,15.874200,15.925538|34:15.927538,15.994844,16.053000|35:16.055000,16.124286,16.194000|36:16.196000,16.235000,16.317333|37:16.319333,16.385769,16.418294
<PARAMETER> PIDRANGE17=35:16.798930,16.865233,16.924000|36:16.926000,17.003974,17.064000|37:17.066000,17.125597,17.207333|38:17.209333,17.234130,17.316000|39:17.318000,17.355000,17.442748
<PARAMETER> PIDRANGE18=37:17.825000,17.875000,17.935111|38:17.937111,18.003732,18.065000|39:18.067000,18.125417,18.191000|40:18.193000,18.255800,18.304761
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
64
0   22.6256
3.48364   20.0715
8.18904   17.0494
14.2978   14.0625
19.0032   12.3566
27.7536   10.1387
36.504   8.61037
45.2544   7.4749
54.0048   6.60401
62.7552   5.91488
71.5056   5.35598
80.256   4.89358
89.0064   4.50468
97.7568   4.17304
106.507   3.88688
115.258   3.63745
124.008   3.41811
132.758   3.22371
141.509   3.05023
150.259   2.89448
159.01   2.75385
167.76   2.62626
176.51   2.50997
185.261   2.40353
194.011   2.30576
202.762   2.21563
211.512   2.13229
220.262   2.05498
229.013   1.98309
237.763   1.91605
246.514   1.8534
255.264   1.79472
264.014   1.73964
272.765   1.68784
281.515   1.63903
290.266   1.59297
299.016   1.54943
307.766   1.5082
316.517   1.46911
325.267   1.43199
334.018   1.39671
342.768   1.36312
351.518   1.33111
360.269   1.30057
369.019   1.2714
377.77   1.2435
386.52   1.21681
395.27   1.19124
404.021   1.16672
412.771   1.14319
421.522   1.12059
430.272   1.09886
439.022   1.07797
447.773   1.05785
456.523   1.03847
465.274   1.01978
474.024   1.00176
482.774   0.984365
491.525   0.967562
500.275   0.951323
509.026   0.93562
517.776   0.920427
526.526   0.90572
535.277   0.891475
+KVIDZALine
ID:Z=2 A=4
2	4
28
0   90.7935
16.3469   78.2849
28.4493   70.4391
43.9568   62.2374
58.8894   55.7276
72.1549   50.9334
92.2994   44.8643
117.433   39.1595
142.567   34.7525
167.7   31.2285
192.834   28.3534
217.967   25.9631
243.101   23.9445
268.235   22.2171
293.368   20.7222
318.502   19.4157
343.635   18.2643
368.769   17.2417
393.903   16.3276
419.036   15.5056
444.17   14.7623
469.303   14.087
494.437   13.4709
519.571   12.9063
544.704   12.3872
569.838   11.9082
594.971   11.4649
620.105   11.0534
+KVIDZALine
ID:Z=3 A=7
3	7
28
0   184.479
8.4793   177.772
24.4637   165.607
43.565   152.334
62.4862   140.437
80.9078   130.67
107.01   118.756
142.174   104.606
181.853   92.4334
210.548   85.1617
240.36   78.7727
270.172   73.258
299.984   68.469
329.796   64.2676
359.608   60.5521
389.42   57.2427
419.232   54.2763
449.044   51.6022
478.856   49.1792
508.668   46.9735
538.48   44.9572
568.292   43.1069
598.104   41.4029
627.916   39.8284
657.728   38.3694
687.54   37.0134
717.352   35.75
747.164   34.57
+KVIDZALine
ID:Z=4 A=9
4	9
19
0   286.497
19.0471   271.793
55.1092   244.084
108.167   210.857
167.852   181.647
222.716   160.853
276.229   144.275
327.289   131.071
378.824   120.123
430.359   110.978
481.894   103.079
533.429   96.2297
584.964   90.2338
636.499   84.9413
688.034   80.2352
739.569   76.0232
791.104   72.2314
842.639   68.7999
894.174   65.6796
+KVIDZALine
ID:Z=5 A=11
5	11
25
0   402.546
38.6765   372.694
72.7273   347.341
97.6435   329.845
122.668   313.819
150.355   298.126
177.155   283.85
217.306   263.728
258.06   246.138
301.19   229.938
344.475   215.509
386.121   202.452
428.058   191.677
478.373   180.026
529.756   169.286
581.139   159.833
632.522   151.378
683.905   143.773
735.288   136.896
786.671   130.646
838.054   124.943
889.437   119.716
940.82   114.909
992.203   110.473
1043.59   106.367
+KVIDZALine
ID:Z=6 A=12
6	12
15
0   512.678
55.5414   471.143
137.281   412.618
211.738   370.285
294.48   329.422
391.784   290.025
490.661   259.214
590.861   233.511
675.015   215.734
759.169   200.445
843.323   187.178
927.477   175.559
1011.63   165.297
1095.78   156.169
1179.94   147.997
+KVIDZALine
ID:Z=7 A=14
7	14
17
0   668.82
67.2503   618.179
126.613   577.233
191.017   534.311
258.588   494.107
333.361   455.724
407.222   423.107
491.716   389.054
572.449   362.376
655.698   336.84
766.918   308.343
878.249   284.431
989.58   263.923
1100.91   246.163
1212.24   230.643
1323.57   216.963
1434.9   204.815
+KVIDZALine
ID:Z=8 A=16
8	16
20
0   802.594
71.6157   744.25
134.329   698.037
198.274   655.778
289.518   603.462
386.483   550.268
485.149   505.218
562.613   474.63
664.042   440.158
766.608   406.732
863.418   380.558
961.374   358.598
1042.25   341.095
1123.13   325.51
1204   311.309
1284.88   298.296
1365.75   286.327
1446.63   275.282
1527.51   265.057
1608.38   255.564
+KVIDZALine
ID:Z=9 A=18
9	18
13
0   983.108
61.5862   931.902
145.903   867.58
282.842   779.408
405.422   712.748
599.297   618.919
738.943   565.066
938.473   502.009
1110.31   457.529
1277.98   421.299
1445.65   390.531
1613.32   363.893
1780.99   340.657
+KVIDZALine
ID:Z=10 A=20
10	20
16
0   1140.11
88.6258   1075.57
173.088   1016.04
244.149   969.978
337.162   914.296
459.823   842.827
598.679   774.69
697.171   731.172
821.749   681.801
988.501   624.444
1144.92   577.701
1317.98   534.849
1503.59   494.859
1689.2   460.469
1874.81   430.565
2060.42   404.308
+KVIDZALine
ID:Z=11 A=22
11	22
16
0   1320.67
82.052   1258.15
157.511   1202.62
274.094   1122.64
393.64   1047.57
545.871   961.326
700.173   887.386
856.247   822.978
1014.57   765.686
1190.1   707.09
1366.15   658.071
1542.84   614.474
1719.07   576.407
1895.3   542.902
2071.53   513.055
2247.76   486.318
+KVIDZALine
ID:Z=12 A=24
12	24
18
0   1492.2
110.379   1410.96
206.185   1342.74
339.504   1257.31
472.353   1179.26
593.707   1113.33
715.434   1054.23
879.156   979.008
1043.97   914.487
1193.41   861.346
1343.47   814.611
1489.31   769.847
1636.54   731.928
1796.47   693.571
1981.25   654
2166.03   618.774
2350.81   587.147
2535.59   558.596
+KVIDZALine
ID:Z=13 A=26
13	26
17
0   1674.31
189.674   1538.47
361.772   1429.97
531.03   1329.19
661.798   1257.67
790.781   1196.26
932.221   1131.28
1072.25   1073.76
1258.89   1002.67
1445.54   939.769
1643.78   884.055
1841.86   831.154
2025.82   786.95
2194.64   751.264
2363.46   718.67
2532.28   688.689
2701.1   661.11
+KVIDZALine
ID:Z=14 A=28
14	28
18
0   1891.47
160.617   1778.43
287.98   1692.25
454.338   1588.34
618.233   1496.03
812.064   1397.85
1004.86   1306.94
1202.83   1224.17
1400.15   1149.6
1562.62   1094.15
1725.05   1042.95
1923.89   988.55
2121.08   935.845
2317.49   890.318
2512.38   849.297
2707.27   811.825
2902.16   777.506
3097.05   745.971
+KVIDZALine
ID:Z=15 A=30
15	30
19
0   2095.45
146.205   1985.29
281.657   1895.34
460.397   1785.87
635.14   1680.6
914.491   1542.3
1190.75   1414.41
1419.56   1322.61
1649.42   1242.24
1856.8   1178.24
2062.85   1115.25
2256.97   1065.65
2449.57   1019.01
2592.51   986.487
2734.84   956.75
2877.17   928.734
3019.5   902.259
3161.83   877.251
3304.16   853.592
+KVIDZALine
ID:Z=16 A=32
16	32
12
0   2305.32
280.647   2105.46
529.887   1950.13
790.034   1801.91
1056.56   1671.01
1305.1   1558.06
1562.59   1459.51
1887.08   1346.05
2216.42   1243.7
2627.14   1137.37
3038.49   1048.18
3449.84   971.677
+KVIDZALine
ID:Z=17 A=34
17	34
11
0   2513.32
263.251   2335.65
479.792   2188.95
711.074   2055.17
938.434   1928.46
1209.41   1799.58
1481.42   1688.26
1849.27   1546.28
2306.86   1397.61
2797.26   1264.12
3308.7   1153.03
+KVIDZALine
ID:Z=18 A=37
18	37
16
0   2730.33
169.798   2610
329.889   2503.62
536.345   2375.09
704.961   2272.64
939.041   2141.18
1116.97   2051.02
1386.62   1926.99
1586.94   1843.99
1843.55   1740.19
2030.56   1674.49
2245.49   1604.88
2459.63   1539.22
2702.16   1470.87
2942.07   1407.67
3189.35   1347.98
+KVIDZALine
ID:Z=19 A=39
19	39
12
0   2950.38
207.091   2812.24
452.382   2652.7
742.309   2471.45
1010.41   2318.64
1371   2147.41
1818.31   1962.62
2208.66   1817.05
2508.47   1720.48
2796.99   1634.63
3119.9   1548.53
3451.99   1467.65
+KVIDZALine
ID:Z=20 A=41
20	41
12
0   3197.67
286.551   3012.95
540.189   2845.52
811.565   2685.56
1231.56   2456.39
1543.32   2309.2
1893.13   2177.27
2195.92   2058.13
2547.52   1942.54
2871.08   1837.37
3172.34   1746.21
3463.51   1670.45
+KVIDZALine
ID:Z=21 A=43
21	43
12
0   3437.5
308.042   3238.92
580.703   3058.93
872.432   2886.98
1323.93   2640.62
1659.07   2482.39
2035.11   2340.57
2360.61   2212.49
2738.58   2088.23
3086.41   1975.17
3410.27   1877.18
3723.27   1795.73
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_241
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_241
<PARAMETER> Runlist=4532-7603
<PARAMETER> PIDRANGE=1-20
<PARAMETER> PIDRANGE1=1:0.955000,1.004157,1.046727|2:1.048727,1.105175,1.143500|3:1.145500,1.184801,1.245000
<PARAMETER> PIDRANGE2=3:1.795000,1.866375,1.918000|4:1.920000,2.003733,2.076000|6:2.170702,2.216053,2.256618
<PARAMETER> PIDRANGE3=6:2.799312,2.882403,2.925667|7:2.927667,3.003985,3.054000|8:3.056000,3.116212,3.146857|9:3.148857,3.210000,3.291441
<PARAMETER> PIDRANGE4=7:3.637307,3.705769,3.757333|9:3.936864,4.004273,4.057333|10:4.059333,4.124444,4.166000|11:4.184128,4.234128,4.284128
<PARAMETER> PIDRANGE5=10:4.805000,4.854800,4.902333|11:4.904333,4.995458,5.054000|12:5.056000,5.124444,5.186000|13:5.188000,5.281667,5.364802
<PARAMETER> PIDRANGE6=11:5.774094,5.845000,5.887333|12:5.889333,5.996441,6.056500|13:6.058500,6.135455,6.184000|14:6.186000,6.253500,6.286857|15:6.288857,6.343750,6.407160
<PARAMETER> PIDRANGE7=14:6.787850,6.864808,6.912571|15:6.914571,7.003263,7.072333|16:7.074333,7.135625,7.187333|17:7.189333,7.265769,7.344169
<PARAMETER> PIDRANGE8=16:7.907667,8.004774,8.057333|17:8.059333,8.143548,8.185818|18:8.187818,8.255000,8.301778|19:8.303778,8.356600,8.397333
<PARAMETER> PIDRANGE9=18:8.794727,8.873788,8.945429|19:8.947429,9.003608,9.066857|20:9.068857,9.127500,9.186857|21:9.188857,9.264583,9.306857|22:9.308857,9.385000,9.442748
